PIPE0,PIPE1,PIPE2,PIPE3,PIPE4,PIPE5,PIPE6,PIPE7
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.058,1.591,1.061,1.337,1.056,1.340,1.589,1.591
1.017,1.529,1.020,1.284,1.014,1.288,1.527,1.529
1.016,1.537,1.022,1.287,1.015,1.292,1.534,1.537
1.012,1.539,1.022,1.288,1.015,1.294,1.536,1.539
1.010,1.536,1.021,1.287,1.015,1.291,1.533,1.536
1.015,1.537,1.022,1.287,1.015,1.292,1.533,1.537
1.012,1.543,1.023,1.290,1.016,1.296,1.539,1.543
1.013,1.559,1.029,1.296,1.017,1.305,1.552,1.559
1.012,1.565,1.030,1.299,1.017,1.309,1.558,1.565
1.010,1.550,1.025,1.292,1.016,1.300,1.545,1.550
1.008,1.550,1.025,1.292,1.016,1.300,1.545,1.550
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.016,1.531,1.020,1.285,1.014,1.289,1.528,1.531
1.011,1.536,1.021,1.286,1.015,1.291,1.532,1.536
1.000,1.545,1.023,1.290,1.016,1.297,1.541,1.545
1.031,1.559,1.020,1.294,1.016,1.303,1.552,1.559
1.025,1.558,1.029,1.301,1.025,1.307,1.553,1.558
0.977,1.545,1.022,1.290,1.015,1.296,1.540,1.545
1.047,1.629,1.071,1.354,1.064,1.363,1.622,1.629
0.927,1.573,1.031,1.302,1.019,1.313,1.565,1.573
0.864,1.581,1.032,1.305,1.020,1.318,1.571,1.581
0.875,1.558,1.025,1.295,1.017,1.304,1.551,1.558
0.981,1.559,1.026,1.295,1.017,1.304,1.552,1.559
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.009,1.541,1.022,1.289,1.015,1.294,1.537,1.541
0.987,1.546,1.022,1.290,1.016,1.297,1.541,1.546
0.967,1.557,1.025,1.294,1.016,1.303,1.550,1.557
1.034,1.585,1.040,1.317,1.034,1.326,1.578,1.585
1.023,1.549,1.019,1.291,1.016,1.298,1.543,1.549
1.031,1.562,1.022,1.296,1.017,1.305,1.554,1.562
1.038,1.596,1.047,1.326,1.041,1.335,1.589,1.596
1.055,1.657,1.081,1.369,1.072,1.382,1.647,1.657
1.056,1.610,1.030,1.315,1.023,1.333,1.596,1.610
0.921,1.564,1.027,1.297,1.017,1.307,1.557,1.564
0.989,1.566,1.029,1.298,1.017,1.309,1.558,1.566
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.996,1.551,1.024,1.292,1.016,1.300,1.546,1.551
0.828,1.557,1.025,1.294,1.016,1.303,1.550,1.557
0.964,1.576,1.032,1.303,1.020,1.315,1.567,1.576
1.039,1.601,1.044,1.323,1.036,1.335,1.591,1.601
1.027,1.556,1.018,1.293,1.016,1.301,1.549,1.556
1.040,1.604,1.052,1.332,1.045,1.341,1.597,1.604
1.031,1.576,1.032,1.308,1.027,1.317,1.569,1.576
1.044,1.618,1.051,1.334,1.043,1.347,1.608,1.618
1.049,1.634,1.056,1.342,1.046,1.357,1.622,1.634
1.046,1.623,1.060,1.343,1.052,1.355,1.614,1.623
0.126,1.570,1.027,1.299,1.017,1.310,1.561,1.570
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.925,1.541,1.021,1.288,1.015,1.294,1.537,1.541
1.078,1.729,1.143,1.444,1.137,1.451,1.724,1.729
1.041,1.606,1.056,1.336,1.050,1.344,1.599,1.606
1.027,1.565,1.027,1.301,1.023,1.309,1.558,1.565
1.024,1.550,1.018,1.291,1.016,1.298,1.544,1.550
1.064,1.686,1.110,1.403,1.102,1.411,1.679,1.686
1.037,1.593,1.045,1.323,1.039,1.332,1.586,1.593
1.035,1.588,1.029,1.307,1.021,1.321,1.577,1.588
0.803,1.583,1.033,1.306,1.020,1.319,1.573,1.583
0.971,1.569,1.029,1.299,1.017,1.310,1.561,1.569
1.007,1.575,1.034,1.303,1.020,1.315,1.566,1.575
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.066,0.226,0.078,0.000,0.000,0.119,0.176,0.226
0.002,0.585,0.005,0.000,0.000,0.019,0.112,0.585
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.073,0.225,0.084,0.000,0.000,0.125,0.181,0.225
1.132,1.702,1.136,1.431,1.131,1.434,1.700,1.702
1.091,1.642,1.095,1.379,1.090,1.383,1.639,1.642
1.033,1.554,1.036,1.305,1.031,1.308,1.551,1.554
1.016,1.529,1.019,1.284,1.014,1.287,1.526,1.529
1.015,1.527,1.019,1.283,1.014,1.286,1.525,1.527
1.016,1.528,1.019,1.284,1.014,1.287,1.526,1.528
1.016,1.532,1.020,1.285,1.015,1.289,1.529,1.532
1.014,1.539,1.022,1.288,1.015,1.293,1.535,1.539
1.013,1.543,1.023,1.289,1.015,1.295,1.538,1.543
1.015,1.538,1.022,1.288,1.015,1.293,1.534,1.538
1.016,1.538,1.022,1.288,1.015,1.293,1.535,1.538
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.014,1.534,1.020,1.286,1.015,1.290,1.531,1.534
1.010,1.538,1.021,1.287,1.015,1.293,1.534,1.538
1.005,1.548,1.024,1.291,1.016,1.298,1.543,1.548
0.992,1.552,1.025,1.293,1.016,1.301,1.546,1.552
0.904,1.548,1.022,1.291,1.016,1.298,1.543,1.548
1.006,1.551,1.025,1.292,1.016,1.300,1.545,1.551
0.996,1.558,1.027,1.295,1.017,1.304,1.551,1.558
1.013,1.586,1.038,1.308,1.021,1.322,1.576,1.586
1.022,1.602,1.046,1.316,1.023,1.333,1.590,1.602
1.018,1.583,1.038,1.307,1.021,1.321,1.574,1.583
1.024,1.588,1.041,1.310,1.022,1.325,1.579,1.588
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.005,1.555,1.026,1.294,1.017,1.303,1.549,1.555
0.999,1.562,1.028,1.297,1.017,1.307,1.555,1.562
1.008,1.586,1.037,1.308,1.021,1.322,1.576,1.586
0.979,1.589,1.036,1.309,1.021,1.323,1.578,1.589
0.731,1.579,1.031,1.304,1.020,1.317,1.570,1.579
1.012,1.591,1.040,1.311,1.022,1.325,1.581,1.591
1.017,1.612,1.048,1.320,1.024,1.338,1.598,1.612
0.985,1.635,1.052,1.328,1.027,1.351,1.618,1.635
0.714,1.638,1.048,1.328,1.026,1.351,1.620,1.638
1.056,1.671,1.079,1.350,1.032,1.379,1.652,1.671
1.075,1.701,1.096,1.367,1.036,1.401,1.680,1.701
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.022,1.591,1.042,1.311,1.022,1.326,1.581,1.591
1.036,1.624,1.057,1.327,1.026,1.348,1.610,1.624
1.041,1.667,1.072,1.345,1.031,1.374,1.647,1.667
1.209,2.178,1.389,1.764,1.363,1.795,2.154,2.178
0.986,1.634,1.052,1.328,1.026,1.350,1.618,1.634
1.089,1.736,1.112,1.384,1.042,1.425,1.712,1.736
1.002,1.676,1.067,1.346,1.031,1.376,1.654,1.676
1.102,1.681,0.864,1.327,1.026,1.373,1.656,1.681
1.108,1.688,1.005,1.327,1.026,1.375,1.661,1.688
1.044,1.761,1.103,1.385,1.042,1.430,1.728,1.761
1.179,1.991,1.225,1.502,1.073,1.591,1.937,1.991
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.096,1.725,1.113,1.383,1.042,1.422,1.704,1.725
1.088,1.734,1.111,1.383,1.042,1.424,1.710,1.734
0.514,1.682,1.059,1.345,1.031,1.376,1.657,1.682
1.077,1.652,0.977,1.328,1.026,1.354,1.630,1.652
1.056,1.645,1.034,1.328,1.026,1.352,1.625,1.645
1.063,1.753,1.106,1.384,1.042,1.428,1.722,1.753
1.080,1.745,1.082,1.387,1.062,1.422,1.716,1.745
1.112,1.691,1.050,1.327,1.026,1.374,1.663,1.691
1.114,1.693,1.067,1.327,1.025,1.372,1.663,1.693
0.894,1.777,1.091,1.385,1.042,1.433,1.738,1.777
1.154,2.014,1.218,1.502,1.073,1.595,1.952,2.014
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.188,1.881,1.206,1.472,1.065,1.542,1.853,1.881
1.086,1.723,1.108,1.379,1.041,1.417,1.700,1.723
0.988,1.673,1.064,1.344,1.031,1.373,1.650,1.673
1.053,1.643,1.034,1.327,1.026,1.351,1.623,1.643
1.199,2.149,1.370,1.741,1.346,1.771,2.125,2.149
1.084,1.737,1.110,1.383,1.042,1.424,1.712,1.737
0.951,1.678,1.064,1.345,1.031,1.376,1.655,1.678
1.085,1.657,0.653,1.328,1.026,1.355,1.633,1.657
1.104,1.683,0.930,1.327,1.026,1.374,1.658,1.683
1.052,1.757,1.104,1.384,1.042,1.429,1.725,1.757
1.185,1.977,1.225,1.500,1.072,1.587,1.927,1.977
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.211,1.916,1.229,1.494,1.071,1.570,1.887,1.916
1.091,1.729,1.112,1.383,1.042,1.422,1.707,1.729
0.997,1.676,1.066,1.345,1.031,1.375,1.653,1.676
1.060,1.646,1.031,1.328,1.026,1.353,1.626,1.646
1.079,1.739,1.103,1.406,1.086,1.431,1.718,1.739
1.076,1.746,1.109,1.384,1.042,1.427,1.718,1.746
0.853,1.682,1.061,1.345,1.031,1.377,1.657,1.682
1.102,1.681,0.869,1.327,1.026,1.373,1.656,1.681
1.105,1.684,0.950,1.327,1.026,1.374,1.659,1.684
1.049,1.758,1.103,1.384,1.042,1.429,1.726,1.758
1.187,1.982,1.227,1.502,1.073,1.590,1.932,1.982
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.129,1.754,1.141,1.407,1.048,1.452,1.736,1.754
1.098,1.721,1.114,1.383,1.042,1.421,1.702,1.721
1.033,1.670,1.070,1.345,1.031,1.374,1.649,1.670
