pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
7361.700,7622.278,14983.978
9912.675,10251.412,20164.086
12634.386,13053.551,25687.937
15454.716,15954.793,31409.510
18642.204,19231.188,37873.392
23465.303,24184.786,47650.089
25605.461,26381.117,51986.578
606486.421,615443.088,1221929.509
615606.595,624923.688,1240530.284
623119.495,632784.615,1255904.110
637319.227,647466.348,1284785.575
638683.159,648851.094,1287534.253
597998.786,606975.997,1204974.783
607156.972,616525.398,1223682.371
547650.508,556954.381,1104604.889
502120.517,511094.348,1013214.865
511402.572,519571.403,1030973.975
496756.253,504399.217,1001155.470
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
578574.533,586961.361,1165535.894
580274.678,588984.918,1169259.596
507100.902,515646.937,1022747.839
451936.890,460671.956,912608.845
480980.492,489856.309,970836.801
383068.444,390504.103,773572.547
282522.481,289728.110,572250.591
202469.808,209324.345,411794.153
176405.155,182936.968,359342.123
191339.427,197281.976,388621.402
185595.222,191093.042,376688.264
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
316261.451,322857.423,639118.874
244254.962,250725.589,494980.551
179947.941,186145.843,366093.784
170026.412,176477.425,346503.837
184719.373,191361.485,376080.857
156082.995,161596.762,317679.757
137069.037,142665.041,279734.077
111316.726,116799.017,228115.743
102570.056,107869.825,210439.881
107644.477,112395.515,220039.992
102042.742,106369.629,208412.372
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
220262.967,226114.409,446377.377
178382.151,184181.928,362564.080
139540.234,145179.660,284719.894
138054.434,144027.082,282081.516
154312.586,160539.372,314851.958
128089.304,133193.639,261282.942
117293.712,122554.534,239848.247
99654.067,104891.676,204545.744
93492.547,98590.795,192083.341
96084.815,100611.299,196696.113
92181.877,96320.332,188502.209
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
210819.344,216581.424,427400.768
163201.080,168813.281,332014.361
119568.427,124874.335,244442.762
107557.958,112966.441,220524.399
109302.451,114745.347,224047.798
85524.207,89825.663,175349.870
75194.834,79538.733,154733.567
63100.587,67372.110,130472.697
59197.912,63341.535,122539.447
61507.016,65197.704,126704.719
59746.286,63124.547,122870.833
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
197154.362,202791.846,399946.207
151049.467,156512.180,307561.647
108015.113,113117.080,221132.193
97467.361,102669.329,200136.690
99275.066,104512.447,203787.513
78480.051,82619.582,161099.634
66085.819,70179.195,136265.014
53246.738,57183.550,110430.288
49046.504,52824.891,101871.395
51421.344,54799.673,106221.017
47921.049,50943.515,98864.564
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
96440.730,100664.301,197105.031
83380.893,87636.053,171016.946
68566.273,72732.800,141299.074
69020.012,73476.171,142496.183
75453.222,80093.411,155546.633
61523.057,65214.319,126737.376
57693.720,61528.346,119222.067
50313.412,54139.303,104452.715
47533.561,51251.756,98785.317
48014.731,51278.830,99293.561
46007.529,48967.554,94975.083
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
81937.573,85864.344,167801.917
72137.551,76120.172,148257.724
59478.194,63373.087,122851.280
59919.720,64090.077,124009.797
65076.228,69411.676,134487.903
52058.056,55458.089,107516.145
50250.592,53833.304,104083.895
43707.603,47269.936,90977.539
40890.209,44331.133,85221.342
40319.344,43301.133,83620.477
37535.042,40192.817,77727.859
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
78688.735,82543.686,161232.421
66659.281,70497.526,137156.806
54210.127,57933.334,112143.460
55135.842,59141.881,114277.723
60462.363,64649.735,125112.099
45748.578,48933.819,94682.397
42171.631,45447.613,87619.244
35622.407,38819.349,74441.756
33336.972,36420.352,69757.324
32639.841,35300.465,67940.306
30781.351,33164.252,63945.604
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
83005.802,86956.223,169962.026
71773.910,75748.412,147522.322
59017.791,62899.193,121916.984
57427.547,61513.434,118940.981
57702.192,61796.469,119498.662
42023.196,45070.945,87094.141
37686.120,40774.158,78460.277
32487.830,35527.394,68015.223
30304.076,33228.050,63532.126
29056.136,31549.809,60605.945
27511.827,29747.905,57259.732
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
186519.384,192053.135,378572.519
145858.793,151255.094,297113.887
107210.989,112302.392,219513.381
97687.503,102900.449,200587.952
99977.708,105235.321,205213.029
76881.168,80985.721,157866.888
66231.378,70333.359,136564.737
54158.419,58131.040,112289.459
50385.500,54217.757,104603.257
51531.335,54916.523,106447.858
48758.483,51810.062,100568.545
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
94599.342,98997.976,193597.318
86704.997,91443.849,178148.847
65497.761,70123.501,135621.262
68008.639,73171.188,141179.827
77853.627,83341.473,161195.100
53730.193,57518.810,111249.003
49306.397,53332.088,102638.485
42099.089,46157.752,88256.841
39404.110,43320.015,82724.126
37550.897,40702.573,78253.470
32159.717,34733.377,66893.093
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
82446.126,86582.973,169029.099
60218.980,64227.541,124446.521
48673.650,52677.059,101350.708
57051.005,61797.851,118848.856
56538.329,61262.024,117800.353
38686.209,41888.670,80574.878
42102.487,45814.057,87916.544
33360.198,36926.552,70286.750
29112.633,32404.629,61517.262
25768.830,28324.831,54093.661
21722.382,23777.531,45499.913
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
63540.508,67204.059,130744.567
50029.727,53683.313,103713.040
40407.942,44049.347,84457.289
48814.924,53210.888,102025.812
49184.756,53593.083,102777.839
32043.942,34940.562,66984.504
35096.780,38471.703,73568.484
28980.887,32270.290,61251.177
25631.107,28680.574,54311.681
21891.444,24219.262,46110.706
18210.275,20063.281,38273.556
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
45102.411,48199.080,93301.491
41218.398,44541.661,85760.059
32994.983,36258.001,69252.984
37820.974,41659.071,79480.044
44354.589,48537.432,92892.021
26318.743,28911.757,55230.500
26785.100,29676.886,56461.986
26317.590,29417.005,55734.595
25796.772,28857.236,54654.007
21721.133,24036.411,45757.544
17540.983,19350.583,36891.566
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
105958.344,110600.671,216559.015
97442.366,102453.527,199895.892
79391.395,84465.860,163857.255
86622.500,92401.444,179023.944
104796.736,111048.271,215845.007
78582.776,83122.948,161705.724
77629.577,82631.811,160261.388
67753.444,72911.295,140664.738
64326.747,69358.624,133685.371
63082.684,67180.135,130262.819
55096.565,58513.128,113609.692
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
139612.980,144787.350,284400.330
124036.961,129543.314,253580.274
96417.141,101911.910,198329.052
99616.296,105724.076,205340.372
110854.420,117231.021,228085.441
73121.452,77508.690,150630.142
67894.689,72594.428,140489.116
58877.360,63696.041,122573.401
55095.698,59759.308,114855.006
52063.073,55793.876,107856.949
44986.567,48068.278,93054.845
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
90542.998,94857.931,185400.930
83391.124,88049.506,171440.631
67211.696,71893.390,139105.086
73996.422,79362.813,153359.235
88954.177,94772.960,183727.138
66578.007,70778.777,137356.784
65904.875,70538.876,136443.751
56871.954,61608.696,118480.650
53825.233,58434.962,112260.194
51941.107,55666.359,107607.465
44637.663,47706.701,92344.364
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
82345.150,86480.807,168825.957
74796.504,79232.963,154029.467
59065.804,63470.244,122536.049
63803.637,68813.582,132617.219
74042.683,79408.647,153451.330
51141.475,54839.171,105980.646
47121.492,51055.568,98177.060
40287.160,44251.203,84538.363
37134.056,40923.635,78057.690
33918.693,36901.816,70820.508
28395.163,30795.536,59190.698
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
58870.902,62402.028,121272.930
55714.636,59575.494,115290.130
46531.635,50444.733,96976.369
52826.257,57395.572,110221.829
61898.886,66834.609,128733.495
43066.614,46454.260,89520.874
44178.517,47984.356,92162.873
40153.480,44110.205,84263.685
39059.244,42956.075,82015.320
36133.770,39220.895,75354.665
30450.954,32947.458,63398.412
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
101399.365,105946.873,207346.238
84759.366,89468.716,174228.081
62608.819,67153.152,129761.971
63661.816,68680.619,132342.435
72401.026,77721.859,150122.885
53296.921,57072.464,110369.386
53098.943,57278.174,110377.117
37977.676,41816.136,79793.812
32329.793,35832.821,68162.614
31068.037,33909.628,64977.665
26610.795,28923.631,55534.426
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
47696.633,50873.278,98569.911
43690.198,47105.778,90795.976
35179.628,38549.173,73728.801
37806.059,41638.440,79444.499
43886.666,48040.774,91927.440
29621.727,32391.804,62013.532
31296.564,34456.204,65752.767
24585.028,27551.630,52136.658
21826.052,24572.611,46398.663
19248.182,21397.594,40645.776
15745.827,17436.415,33182.242
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
25783.788,28059.445,53843.233
22876.506,25264.528,48141.034
17468.353,19683.873,37152.226
19088.614,21598.050,40686.663
20943.830,23616.212,44560.043
10842.797,12321.941,23164.738
10638.051,12198.857,22836.907
9580.108,11024.060,20604.168
9074.668,10444.715,19519.383
6415.753,7425.061,13840.814
4288.218,4979.419,9267.637
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
9619.910,10848.761,20468.671
11311.629,12835.473,24147.101
11239.925,12867.363,24107.289
15188.856,17315.727,32504.583
18638.327,21105.710,39744.038
9496.498,10844.856,20341.354
11669.861,13342.261,25012.122
12577.719,14411.168,26988.887
12400.471,14212.613,26613.084
8426.741,9664.152,18090.893
5861.336,6730.728,12592.065
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
12642.974,14114.203,26757.177
13578.911,15301.623,28880.533
12282.919,14019.891,26302.810
15546.758,17711.069,33257.827
18149.280,20570.875,38720.156
9416.391,10756.536,20172.927
11467.530,13118.372,24585.903
12172.853,13957.413,26130.266
12196.974,13984.440,26181.415
8617.036,9874.526,18491.562
5961.414,6841.363,12802.777
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
74259.516,78217.948,152477.464
65270.711,69452.766,134723.477
47842.917,51825.387,99668.304
50827.010,55321.011,106148.021
55877.303,60583.520,116460.823
35770.782,38843.984,74614.767
31701.106,34883.485,66584.591
26402.466,29504.688,55907.154
23880.412,26791.566,50671.978
21113.915,23385.896,44499.812
16964.650,18733.891,35698.541
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
34566.192,37246.209,71812.401
32441.517,35355.679,67797.196
26139.597,28986.923,55126.520
28604.854,31863.160,60468.014
32101.609,35589.327,67690.936
18724.367,20835.793,39560.159
18974.083,21308.550,40282.632
17792.561,20179.231,37971.792
17123.697,19445.626,36569.323
13703.867,15434.268,29138.134
10601.055,11909.899,22510.954
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
24065.135,26250.019,50315.154
22600.336,24969.115,47569.451
18144.456,20414.563,38559.019
20583.306,23224.387,43807.693
22821.855,25648.967,48470.822
11570.839,13116.447,24687.285
11960.590,13662.757,25623.347
11582.666,13293.964,24876.630
10985.159,12620.106,23605.265
