pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
7601.927,7872.468,15474.395
10227.083,10577.487,20804.569
13008.909,13441.083,26449.992
15872.812,16386.809,32259.621
19109.664,19713.651,38823.315
24027.812,24764.415,48792.227
26166.697,26959.644,53126.341
606038.469,615030.380,1221068.849
615154.386,624507.124,1239661.510
622832.414,632534.214,1255366.628
637162.401,647347.183,1284509.584
638639.913,648846.281,1287486.194
597977.850,606993.252,1204971.103
607265.043,616672.466,1223937.508
546702.476,556037.468,1102739.944
499556.830,508564.002,1008120.831
510398.988,518597.984,1028996.972
495746.568,503419.704,999166.272
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
577345.741,585763.185,1163108.927
579068.445,587809.453,1166877.897
506080.804,514656.186,1020736.989
449467.211,458232.906,907700.117
478462.239,487370.221,965832.460
380926.954,388392.913,769319.867
280984.314,288217.274,569201.588
201361.622,208239.659,409601.281
175423.019,181976.996,357400.015
190153.559,196119.094,386272.653
184377.008,189897.763,374274.771
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
314271.578,320895.072,635166.650
242719.592,249214.726,491934.318
178825.119,185044.355,363869.474
169015.649,175487.225,344502.874
183660.547,190324.601,373985.148
155071.585,160606.198,315677.783
136208.324,141823.729,278032.053
110626.207,116125.504,226751.712
101938.047,107254.567,209192.614
106888.557,111657.076,218545.633
101282.340,105626.869,206909.209
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
218759.323,224633.967,443393.290
177178.306,182999.055,360177.361
138604.780,144262.407,282867.187
137193.910,143184.792,280378.702
153383.180,159629.641,313012.821
127209.109,132332.088,259541.197
116524.929,121803.527,238328.456
99026.926,104280.755,203307.681
92888.217,98001.801,190890.017
95374.764,99917.200,195291.964
91463.406,95618.229,187081.635
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
209336.230,215120.692,424456.922
162062.906,167694.811,329757.717
118756.743,124079.788,242836.532
106889.181,112314.507,219203.688
108631.501,114091.492,222722.992
84923.915,89241.843,174165.758
74688.451,79047.459,153735.909
62692.865,66977.911,129670.776
58814.251,62971.152,121785.404
61041.402,64746.129,125787.532
59255.784,62648.168,121903.952
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
196160.467,201825.734,397986.201
150283.638,155771.260,306054.898
107460.691,112584.022,220044.713
97007.443,102230.119,199237.562
98813.540,104071.899,202885.438
78064.188,82224.109,160288.298
65747.085,69859.144,135606.229
52974.219,56927.201,109901.420
48790.400,52584.331,101374.730
51105.933,54500.923,105606.855
47586.659,50625.241,98211.900
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
95845.952,100089.999,195935.950
82876.161,87150.183,170026.343
68147.776,72330.703,140478.479
68632.400,73104.806,141737.206
75032.373,79689.352,154721.725
61120.886,64828.582,125949.468
57324.880,61174.484,118499.365
50008.780,53848.327,103857.107
47238.371,50969.626,98207.997
47660.693,50938.565,98599.258
45633.993,48607.799,94241.792
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
81346.425,85290.512,166636.937
71627.436,75625.822,147253.258
59071.017,62979.980,122050.997
59545.373,63729.651,123275.024
64684.671,69035.051,133719.721
51677.823,55091.994,106769.817
49902.387,53498.296,103400.683
43418.184,46992.257,90410.441
40617.076,44069.399,84686.475
39996.224,42990.031,82986.255
37199.502,39869.170,77068.672
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
78086.861,81957.961,160044.822
66162.074,70014.883,136176.957
53822.643,57558.832,111381.475
54775.379,58794.187,113569.566
60077.025,64277.895,124354.921
45404.469,48603.011,94007.480
41878.683,45167.292,87045.975
35387.116,38595.147,73982.263
33113.440,36207.492,69320.932
32375.133,35047.221,67422.354
30500.146,32894.375,63394.521
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
82388.657,86355.876,168744.533
71256.577,75246.429,146503.006
58613.632,62508.968,121122.600
57071.726,61171.359,118243.085
57357.300,61465.914,118823.213
41723.772,44785.417,86509.189
37437.505,40538.545,77976.050
32280.109,35330.845,67610.954
30104.616,33039.169,63143.786
28827.057,31332.353,60159.410
27265.456,29513.037,56778.493
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
186465.972,192033.326,378499.297
145724.167,151150.818,296874.986
107061.375,112179.698,219241.073
97553.343,102792.060,200345.403
99857.331,105141.523,204998.854
76730.230,80859.580,157589.810
66106.301,70231.760,136338.061
54046.116,58039.784,112085.900
50264.898,54117.078,104381.976
51371.555,54777.452,106149.007
48573.764,51645.551,100219.314
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
94306.696,98729.700,193036.397
86431.942,91192.964,177624.905
65296.919,69941.723,135238.642
67837.303,73018.849,140856.152
77674.341,83182.849,160857.190
53546.388,57354.345,110900.733
49154.360,53197.735,102352.095
41981.930,46056.064,88037.994
39286.013,43216.461,82502.474
37388.075,40555.610,77943.685
31981.937,34570.989,66552.926
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
82087.795,86246.101,168333.895
59980.376,64007.799,123988.174
48483.596,52502.712,100986.308
56862.572,61625.414,118487.986
56360.504,61100.742,117461.246
38497.160,41714.637,80211.797
41926.934,45653.065,87579.999
33232.085,36810.289,70042.374
28996.994,32299.894,61296.888
25613.390,28181.103,53794.493
21556.365,23623.017,45179.381
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
63174.086,66855.532,130029.619
49797.004,53467.790,103264.794
40252.209,43908.869,84161.078
48648.718,53059.909,101708.628
48865.988,53284.135,102150.123
31913.147,34825.227,66738.374
35250.669,38653.542,73904.211
29079.457,32393.341,61472.799
25710.225,28782.698,54492.923
21966.118,24317.035,46283.153
18268.874,20144.043,38412.918
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
45195.229,48318.947,93514.175
41283.980,44632.193,85916.173
33034.717,36319.633,69354.350
37862.975,41722.916,79585.890
44410.625,48616.927,93027.551
26341.198,28955.213,55296.410
26804.372,29716.051,56520.423
26327.738,29445.331,55773.070
25799.863,28877.884,54677.747
21710.938,24044.219,45755.157
17517.367,19344.141,36861.508
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
106054.331,110729.962,216784.292
97486.832,102529.086,200015.918
79388.434,84490.373,163878.808
86625.533,92431.898,179057.431
104810.026,111090.915,215900.941
78526.024,83093.219,161619.243
77571.829,82599.933,160171.763
67684.582,72865.210,140549.793
64251.011,69304.927,133555.938
62952.769,67072.899,130025.668
54935.493,58373.745,113309.238
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
139346.359,144550.254,283896.613
123788.713,129322.484,253111.196
96228.230,101747.668,197975.899
99457.519,105589.897,205047.416
110693.924,117096.507,227790.431
72948.988,77359.819,150308.808
67753.019,72475.101,140228.120
58757.417,63595.833,122353.250
54970.435,59652.680,114623.115
51888.761,55639.059,107527.821
44794.060,47894.653,92688.713
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
90217.131,94555.947,184773.078
83096.851,87777.186,170874.036
66980.227,71680.905,138661.132
73778.235,79163.747,152941.982
88693.653,94532.914,183226.567
66296.181,70516.034,136812.215
65651.646,70303.615,135955.262
56670.115,61422.567,118092.682
53629.361,58254.253,111883.613
51684.630,55426.326,107110.955
44365.128,47449.909,91815.037
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
81893.019,86048.068,167941.087
74412.450,78866.587,153279.037
58789.935,63209.766,121999.702
63559.585,68585.388,132144.972
73780.547,79164.287,152944.834
50891.546,54605.943,105497.489
46919.459,50868.914,97788.373
40131.729,44108.880,84240.609
36987.454,40789.533,77776.987
33724.453,36720.885,70445.338
28194.957,30608.407,58803.363
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
58507.183,62055.182,120562.366
55401.139,59277.523,114678.662
46289.238,50215.444,96504.682
52600.612,57183.613,109784.225
61641.367,66592.059,128233.427
42817.886,46219.718,89037.603
43959.040,47778.486,91737.526
39977.200,43945.844,83923.044
38880.908,42789.052,81669.961
35903.863,39003.399,74907.262
30212.737,32721.310,62934.047
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
101114.660,105690.104,206804.764
84510.659,89244.907,173755.566
62421.598,66986.702,129408.300
63491.580,68530.134,132021.714
72213.699,77555.674,149769.373
53092.655,56888.021,109980.676
52910.486,57107.975,110018.462
37850.892,41703.792,79554.684
32206.469,35721.892,67928.360
30913.127,33769.527,64682.654
26440.537,28767.645,55208.182
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
47438.267,50632.939,98071.206
43472.467,46904.277,90376.744
34911.729,38290.713,73202.442
37796.410,41648.100,79444.510
43873.391,48047.728,91921.119
29583.551,32372.410,61955.961
31261.676,34439.186,65700.862
24558.358,27540.174,52098.533
21794.129,24554.556,46348.685
19197.675,21361.851,40559.525
15681.508,17386.175,33067.683
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
25679.020,27970.719,53649.739
22798.336,25200.854,47999.190
17420.857,19648.804,37069.661
19052.298,21574.292,40626.590
20912.630,23598.863,44511.494
10812.834,12304.257,23117.091
10617.944,12190.260,22808.204
9565.018,11019.868,20584.886
9016.881,10391.296,19408.178
6397.159,7416.544,13813.703
4237.987,4935.864,9173.851
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
9555.213,10794.436,20349.649
11254.051,12787.941,24041.992
11195.330,12831.981,24027.311
15141.443,17278.022,32419.465
18585.656,21064.087,39649.742
9451.341,10809.630,20260.970
11626.347,13308.453,24934.800
12538.719,14381.385,26920.104
12358.598,14179.493,26538.091
8379.271,9625.399,18004.671
5786.192,6661.872,12448.064
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
12546.384,14027.904,26574.289
13496.491,15228.805,28725.295
12223.580,13969.014,26192.594
15489.386,17662.605,33151.991
18086.043,20517.470,38603.513
9362.586,10711.738,20074.324
11419.008,13078.932,24497.940
12127.839,13920.628,26048.468
12151.685,13947.380,26099.065
8562.728,9828.424,18391.152
5877.899,6763.366,12641.265
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
73978.860,77960.438,151939.298
65042.909,69246.255,134289.164
47692.740,51693.483,99386.224
50699.388,55211.531,105910.919
55752.695,60478.648,116231.343
35650.419,38741.882,74392.301
31612.859,34811.841,66424.700
26338.743,29455.072,55793.815
23821.005,26745.531,50566.536
21028.386,23314.776,44343.162
16867.557,18650.363,35517.920
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
34378.461,37074.961,71453.422
32291.651,35221.237,67512.888
26035.994,28896.513,54932.507
28519.165,31790.828,60309.993
32012.708,35515.021,67527.730
18645.365,20770.454,39415.819
18910.856,21258.097,40168.953
17743.963,20141.977,37885.940
17072.881,19405.530,36478.410
13635.357,15377.052,29012.409
10527.451,11847.211,22374.662
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
23915.996,26114.978,50030.974
22484.106,24865.890,47349.996
18068.325,20349.528,38417.853
20521.112,23173.702,43694.813
22755.588,25594.978,48350.566
11516.585,13073.225,24589.810
11919.299,13631.887,25551.186
11549.181,13269.822,24819.003
10952.823,12596.893,23549.716
