NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8,NODE9,NODE10,NODE11,NODE12,NODE13,NODE14,NODE15,NODE16,NODE17,NODE18,NODE19,NODE20,NODE21,NODE22,NODE23,NODE24,NODE25,NODE26,NODE27,NODE28,NODE29,NODE30,NODE31,NODE32,NODE33,NODE34,NODE35,NODE36
8512.743,8512.743,8512.743,2416.7432,8512.743,2416.7432,8512.743,2416.7432,8512.743,2416.7432,8512.743,8512.743,970.2835,8512.743,8512.743,8512.743,2416.7432,2416.7432,8512.743,2416.7432,8512.743,8512.743,2416.7432,8512.743,8512.743,2416.7432,8512.743,2416.7432,2416.7432,8512.743,8512.743,8512.743,8512.743,8512.743,2416.7432,8512.743,230545.64
8512.743,8512.743,8512.743,2416.7432,8512.743,2416.7432,8512.743,2416.7432,8512.743,2416.7432,8512.743,8512.743,970.2835,8512.743,8512.743,8512.743,2416.7432,2416.7432,8512.743,2416.7432,8512.743,8512.743,2416.7432,8512.743,8512.743,2416.7432,8512.743,2416.7432,2416.7432,8512.743,8512.743,8512.743,8512.743,8512.743,2416.7432,8512.743,230545.64
8512.743,8512.743,8512.743,2416.7432,8512.743,2416.7432,8512.743,2416.7432,8512.743,2416.7432,8512.743,8512.743,970.2835,8512.743,8512.743,8512.743,2416.7432,2416.7432,8512.743,2416.7432,8512.743,8512.743,2416.7432,8512.743,8512.743,2416.7432,8512.743,2416.7432,2416.7432,8512.743,8512.743,8512.743,8512.743,8512.743,2416.7432,8512.743,230545.64
8512.027,8512.027,8512.027,2416.0276,8512.027,2416.0276,8512.027,2416.0276,8512.027,2416.0276,8512.027,8512.027,970.3152,8512.027,8512.027,8512.027,2416.0276,2416.0276,8512.027,2416.0276,8512.027,8512.027,2416.0276,8512.027,8512.027,2416.0276,8512.027,2416.0276,2416.0276,8512.027,8512.027,8512.027,8512.027,8512.027,2416.0276,8512.027,230546.33
8512.027,8512.027,8512.027,2416.0276,8512.027,2416.0276,8512.027,2416.0276,8512.027,2416.0276,8512.027,8512.027,970.3152,8512.027,8512.027,8512.027,2416.0276,2416.0276,8512.027,2416.0276,8512.027,8512.027,2416.0276,8512.027,8512.027,2416.0276,8512.027,2416.0276,2416.0276,8512.027,8512.027,8512.027,8512.027,8512.027,2416.0276,8512.027,230546.33
8512.743,8512.743,8512.743,2416.7432,8512.743,2416.7432,8512.743,2416.7432,8512.743,2416.7432,8512.743,8512.743,970.2835,8512.743,8512.743,8512.743,2416.7432,2416.7432,8512.743,2416.7432,8512.743,8512.743,2416.7432,8512.743,8512.743,2416.7432,8512.743,2416.7432,2416.7432,8512.743,8512.743,8512.743,8512.743,8512.743,2416.7432,8512.743,230545.64
8512.743,8512.743,8512.743,2416.7432,8512.743,2416.7432,8512.743,2416.7432,8512.743,2416.7432,8512.743,8512.743,970.2835,8512.743,8512.743,8512.743,2416.7432,2416.7432,8512.743,2416.7432,8512.743,8512.743,2416.7432,8512.743,8512.743,2416.7432,8512.743,2416.7432,2416.7432,8512.743,8512.743,8512.743,8512.743,8512.743,2416.7432,8512.743,230545.64
8513.22,8513.22,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,8513.22,970.0125,8513.22,8513.22,8513.22,2417.2202,2417.2202,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,2417.2202,2417.2202,8513.22,8513.22,8513.22,8513.22,8513.22,2417.2202,8513.22,230545.12
8513.936,8513.936,8513.936,2417.9358,8513.936,2417.9358,8513.936,2417.9358,8513.936,2417.9358,8513.936,8513.936,969.97565,8513.936,8513.936,8513.936,2417.9358,2417.9358,8513.936,2417.9358,8513.936,8513.936,2417.9358,8513.936,8513.936,2417.9358,8513.936,2417.9358,2417.9358,8513.936,8513.936,8513.936,8513.936,8513.936,2417.9358,8513.936,230544.44
8514.413,8514.413,8514.413,2418.4126,8514.413,2418.4126,8514.413,2418.4126,8514.413,2418.4126,8514.413,8514.413,969.70416,8514.413,8514.413,8514.413,2418.4126,2418.4126,8514.413,2418.4126,8514.413,8514.413,2418.4126,8514.413,8514.413,2418.4126,8514.413,2418.4126,2418.4126,8514.413,8514.413,8514.413,8514.413,8514.413,2418.4126,8514.413,230543.95
8515.129,8515.129,8515.129,2419.1294,8515.129,2419.1294,8515.129,2419.1294,8515.129,2419.1294,8515.129,8515.129,969.67163,8515.129,8515.129,8515.129,2419.1294,2419.1294,8515.129,2419.1294,8515.129,8515.129,2419.1294,8515.129,8515.129,2419.1294,8515.129,2419.1294,2419.1294,8515.129,8515.129,8515.129,8515.129,8515.129,2419.1294,8515.129,230543.23
8515.845,8515.845,8515.845,2419.845,8515.845,2419.845,8515.845,2419.845,8515.845,2419.845,8515.845,8515.845,969.639,8515.845,8515.845,8515.845,2419.845,2419.845,8515.845,2419.845,8515.845,8515.845,2419.845,8515.845,8515.845,2419.845,8515.845,2419.845,2419.845,8515.845,8515.845,8515.845,8515.845,8515.845,2419.845,8515.845,230542.52
8515.845,8515.845,8515.845,2419.845,8515.845,2419.845,8515.845,2419.845,8515.845,2419.845,8515.845,8515.845,969.639,8515.845,8515.845,8515.845,2419.845,2419.845,8515.845,2419.845,8515.845,8515.845,2419.845,8515.845,8515.845,2419.845,8515.845,2419.845,2419.845,8515.845,8515.845,8515.845,8515.845,8515.845,2419.845,8515.845,230542.52
8515.845,8515.845,8515.845,2419.845,8515.845,2419.845,8515.845,2419.845,8515.845,2419.845,8515.845,8515.845,969.639,8515.845,8515.845,8515.845,2419.845,2419.845,8515.845,2419.845,8515.845,8515.845,2419.845,8515.845,8515.845,2419.845,8515.845,2419.845,2419.845,8515.845,8515.845,8515.845,8515.845,8515.845,2419.845,8515.845,230542.52
8515.845,8515.845,8515.845,2419.845,8515.845,2419.845,8515.845,2419.845,8515.845,2419.845,8515.845,8515.845,969.639,8515.845,8515.845,8515.845,2419.845,2419.845,8515.845,2419.845,8515.845,8515.845,2419.845,8515.845,8515.845,2419.845,8515.845,2419.845,2419.845,8515.845,8515.845,8515.845,8515.845,8515.845,2419.845,8515.845,230542.52
8515.845,8515.845,8515.845,2419.845,8515.845,2419.845,8515.845,2419.845,8515.845,2419.845,8515.845,8515.845,969.639,8515.845,8515.845,8515.845,2419.845,2419.845,8515.845,2419.845,8515.845,8515.845,2419.845,8515.845,8515.845,2419.845,8515.845,2419.845,2419.845,8515.845,8515.845,8515.845,8515.845,8515.845,2419.845,8515.845,230542.52
8515.129,8515.129,8515.129,2419.1294,8515.129,2419.1294,8515.129,2419.1294,8515.129,2419.1294,8515.129,8515.129,969.67163,8515.129,8515.129,8515.129,2419.1294,2419.1294,8515.129,2419.1294,8515.129,8515.129,2419.1294,8515.129,8515.129,2419.1294,8515.129,2419.1294,2419.1294,8515.129,8515.129,8515.129,8515.129,8515.129,2419.1294,8515.129,230543.23
8514.413,8514.413,8514.413,2418.4126,8514.413,2418.4126,8514.413,2418.4126,8514.413,2418.4126,8514.413,8514.413,969.70416,8514.413,8514.413,8514.413,2418.4126,2418.4126,8514.413,2418.4126,8514.413,8514.413,2418.4126,8514.413,8514.413,2418.4126,8514.413,2418.4126,2418.4126,8514.413,8514.413,8514.413,8514.413,8514.413,2418.4126,8514.413,230543.95
8514.413,8514.413,8514.413,2418.4126,8514.413,2418.4126,8514.413,2418.4126,8514.413,2418.4126,8514.413,8514.413,969.70416,8514.413,8514.413,8514.413,2418.4126,2418.4126,8514.413,2418.4126,8514.413,8514.413,2418.4126,8514.413,8514.413,2418.4126,8514.413,2418.4126,2418.4126,8514.413,8514.413,8514.413,8514.413,8514.413,2418.4126,8514.413,230543.95
8513.936,8513.936,8513.936,2417.9358,8513.936,2417.9358,8513.936,2417.9358,8513.936,2417.9358,8513.936,8513.936,969.97565,8513.936,8513.936,8513.936,2417.9358,2417.9358,8513.936,2417.9358,8513.936,8513.936,2417.9358,8513.936,8513.936,2417.9358,8513.936,2417.9358,2417.9358,8513.936,8513.936,8513.936,8513.936,8513.936,2417.9358,8513.936,230544.44
8513.936,8513.936,8513.936,2417.9358,8513.936,2417.9358,8513.936,2417.9358,8513.936,2417.9358,8513.936,8513.936,969.97565,8513.936,8513.936,8513.936,2417.9358,2417.9358,8513.936,2417.9358,8513.936,8513.936,2417.9358,8513.936,8513.936,2417.9358,8513.936,2417.9358,2417.9358,8513.936,8513.936,8513.936,8513.936,8513.936,2417.9358,8513.936,230544.44
8513.22,8513.22,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,8513.22,970.0125,8513.22,8513.22,8513.22,2417.2202,2417.2202,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,2417.2202,2417.2202,8513.22,8513.22,8513.22,8513.22,8513.22,2417.2202,8513.22,230545.12
8513.22,8513.22,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,8513.22,970.0125,8513.22,8513.22,8513.22,2417.2202,2417.2202,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,2417.2202,2417.2202,8513.22,8513.22,8513.22,8513.22,8513.22,2417.2202,8513.22,230545.12
8513.22,8513.22,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,8513.22,970.0125,8513.22,8513.22,8513.22,2417.2202,2417.2202,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,2417.2202,2417.2202,8513.22,8513.22,8513.22,8513.22,8513.22,2417.2202,8513.22,230545.12
8513.22,8513.22,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,8513.22,970.0125,8513.22,8513.22,8513.22,2417.2202,2417.2202,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,2417.2202,2417.2202,8513.22,8513.22,8513.22,8513.22,8513.22,2417.2202,8513.22,230545.12
8513.22,8513.22,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,8513.22,970.0125,8513.22,8513.22,8513.22,2417.2202,2417.2202,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,2417.2202,2417.2202,8513.22,8513.22,8513.22,8513.22,8513.22,2417.2202,8513.22,230545.12
8513.22,8513.22,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,8513.22,970.0125,8513.22,8513.22,8513.22,2417.2202,2417.2202,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,2417.2202,2417.2202,8513.22,8513.22,8513.22,8513.22,8513.22,2417.2202,8513.22,230545.12
8513.22,8513.22,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,8513.22,970.0125,8513.22,8513.22,8513.22,2417.2202,2417.2202,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,2417.2202,2417.2202,8513.22,8513.22,8513.22,8513.22,8513.22,2417.2202,8513.22,230545.12
8513.22,8513.22,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,8513.22,970.0125,8513.22,8513.22,8513.22,2417.2202,2417.2202,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,2417.2202,2417.2202,8513.22,8513.22,8513.22,8513.22,8513.22,2417.2202,8513.22,230545.12
9089.468,9050.521,9102.578,2993.4673,8843.414,2958.9246,9098.65,2468.4116,9112.075,3009.9988,9105.999,9067.591,1570.3488,9067.591,9067.591,9089.468,2575.6445,3008.908,9113.556,2971.5908,9054.925,9104.907,2954.2905,9082.435,8793.764,2998.0876,9067.591,2971.5908,3006.5781,9105.999,8855.634,9108.684,9094.087,8695.884,2986.434,9075.077,229943.92
8544.021,8542.992,8544.367,2448.0217,8536.911,2447.1086,8544.265,2412.3254,8544.618,2448.4578,8544.457,8543.442,1001.4498,8543.442,8543.442,8544.021,2439.489,2448.429,8544.657,2447.443,8543.108,8544.428,2446.9922,8543.835,8536.5,2448.1433,8543.442,2447.443,2448.3672,8544.457,8537.27,8544.528,8544.143,8535.689,2447.8357,8543.641,230513.58
8518.152,8518.061,8518.182,2422.152,8517.519,2422.0703,8518.174,2416.1284,8518.206,2422.1904,8518.19,8518.101,975.001,8518.101,8518.101,8518.152,2421.519,2422.1887,8518.208,2422.101,8518.07,8518.188,2422.0603,8518.135,8517.519,2422.1626,8518.101,2422.101,2422.1829,8518.19,8517.551,8518.197,8518.162,8517.519,2422.1357,8518.118,230540.12
8513.936,8513.936,8513.936,2417.9358,8513.936,2417.9358,8513.936,2417.9358,8513.936,2417.9358,8513.936,8513.936,969.97565,8513.936,8513.936,8513.936,2417.9358,2417.9358,8513.936,2417.9358,8513.936,8513.936,2417.9358,8513.936,8513.936,2417.9358,8513.936,2417.9358,2417.9358,8513.936,8513.936,8513.936,8513.936,8513.936,2417.9358,8513.936,230544.44
9756.401,9164.931,9993.9795,3606.8206,9142.335,3097.3828,9921.609,3034.363,10194.447,3938.6853,10061.175,9386.198,2579.499,9406.674,9386.198,9725.56,3019.9236,3915.2405,10226.944,3276.2,9224.897,10038.871,2488.1504,9638.285,9134.7,3728.6426,9386.198,3290.199,3871.655,10048.456,9143.668,10120.042,9837.514,9119.65,3503.6855,9523.482,228824.88
8732.396,8631.465,8771.327,2631.0034,8631.463,2542.8489,8759.512,2535.451,8803.071,2683.4822,8782.14,8671.316,1228.8246,8673.428,8671.316,8729.292,2535.4636,2679.774,8808.175,2573.8735,8641.981,8778.581,2419.2275,8712.701,8631.463,2648.447,8671.316,2575.3174,2672.7102,8780.863,8631.463,8791.384,8745.781,8631.463,2612.675,8693.234,230248.23
8904.195,8794.267,8956.649,2769.2183,8783.904,2685.3887,8940.429,2682.1235,9006.968,2857.5046,8972.56,8821.089,1384.8754,8835.737,8821.089,8881.759,2675.9565,2850.856,9015.356,2715.0732,8804.081,8967.104,2612.7896,8879.93,8780.451,2816.1162,8821.089,2725.0894,2841.6946,8963.411,8784.516,8987.758,8921.581,8773.644,2756.2236,8858.025,230040.27
9947.618,9655.4795,10104.857,3658.183,9557.739,3471.799,10055.774,3411.2622,10268.086,3964.3523,10154.677,9685.767,2561.4028,9758.654,9685.767,9836.275,3346.7546,3941.5076,10295.738,3539.931,9678.948,10137.252,3408.8586,9878.327,9524.503,3856.2747,9685.767,3589.7676,3916.017,10109.389,9563.507,10204.768,9998.738,9458.981,3646.137,9819.01,228756.48
9213.466,9066.133,9291.245,3028.3896,9028.727,2930.0288,9267.002,2913.2668,9370.935,3176.42,9315.712,9085.454,1711.3469,9118.773,9085.454,9162.193,2888.804,3165.684,9384.398,2966.6729,9078.178,9307.185,2885.51,9178.925,9016.031,3121.378,9085.454,2989.4539,3152.4512,9294.926,9030.935,9340.104,9238.829,8991.002,3019.8816,9149.109,229670.17
8922.332,8811.273,8976.0,2783.904,8799.838,2700.4775,8959.389,2697.2388,9027.902,2875.7058,8992.352,8837.008,1402.239,8852.901,8837.008,8897.909,2690.7725,2868.8435,9036.57,2730.1414,8821.088,8986.732,2630.9902,8897.626,8796.061,2833.8796,8837.008,2741.0076,2859.443,8982.439,8800.512,9008.055,8940.088,8788.615,2771.3516,8875.457,230018.98
8658.059,8577.537,8685.164,2562.0574,8577.537,2490.6396,8677.045,2481.5376,8704.799,2596.238,8692.237,8612.827,1161.6559,8612.827,8612.827,8658.059,2481.5376,2593.9824,8707.861,2516.8274,8586.641,8689.982,2380.764,8643.517,8577.537,2571.6099,8612.827,2516.8274,2589.1638,8692.237,8577.537,8697.785,8667.61,8577.537,2547.5168,8628.306,230349.12
8595.687,8595.329,8595.9,2499.6868,8595.329,2499.3298,8595.836,2499.3298,8596.055,2499.956,8595.956,8588.418,1050.622,8595.329,8517.631,8595.687,2499.3298,2499.9387,8596.079,2492.417,8595.329,8595.939,2499.3298,8595.572,8595.329,2499.7615,8537.638,2402.7434,2499.9004,8595.956,8595.329,8595.999,8595.762,8595.329,2499.572,8595.452,230462.2
8663.929,8663.27,8664.322,2567.9287,8663.27,2567.2703,8664.205,2567.2703,8664.609,2568.4265,8664.427,8650.519,1119.1962,8663.27,8519.93,8663.929,2567.2703,2568.3936,8664.654,2554.518,8663.27,8664.394,2567.2703,8663.717,8663.27,2568.0676,8556.84,2389.0852,2568.323,8664.427,8663.27,8664.507,8664.067,8663.27,2567.7168,8663.496,230393.56
10788.894,10778.835,10794.924,4692.894,10778.835,4682.8345,10793.116,4682.8345,10799.289,4700.496,10796.495,10583.942,3254.514,10778.835,8588.222,10788.894,4682.8345,4699.9946,10799.972,4487.943,10778.835,10795.995,4682.8345,10785.66,10778.835,4695.019,9152.304,1959.7101,4698.924,10796.495,10778.835,10797.73,10791.019,10778.835,4689.66,10782.276,228257.81
18219.947,18177.008,18245.678,12123.948,18177.008,12081.011,18237.97,12081.011,18264.318,12156.395,18252.395,17345.168,10721.77,18177.008,8826.95,18219.947,12081.011,12154.255,18267.227,11249.167,18177.008,18250.254,12081.011,18206.143,18177.008,12133.016,11234.59,458.05984,12149.679,18252.395,18177.008,18257.66,18229.014,18177.008,12110.144,18191.701,220789.81
8817.315,8815.979,8818.116,2721.3154,8815.979,2719.9783,8817.875,2719.9783,8818.696,2722.3254,8818.325,8790.078,1273.3296,8815.979,8524.862,8817.315,2719.9783,2722.2585,8818.787,2694.0784,8815.979,8818.259,2719.9783,8816.886,8815.979,2721.5974,8599.824,2358.096,2722.1162,8818.325,8815.979,8818.489,8817.598,8815.979,2720.8853,8816.437,230239.39
8838.955,8837.52,8839.814,2742.9553,8837.52,2741.5195,8839.557,2741.5195,8840.438,2744.0393,8840.04,8809.714,1295.8263,8837.52,8524.976,8838.955,2741.5195,2743.968,8840.535,2713.7136,8837.52,8839.969,2741.5195,8838.493,8837.52,2743.2585,8605.455,2353.0002,2743.8152,8840.04,8837.52,8840.216,8839.259,8837.52,2742.493,8838.01,230217.64
8514.413,8514.413,8514.413,2418.4126,8514.413,2418.4126,8514.413,2418.4126,8514.413,2418.4126,8514.413,8514.413,969.70416,8514.413,8514.413,8514.413,2418.4126,2418.4126,8514.413,2418.4126,8514.413,8514.413,2418.4126,8514.413,8514.413,2418.4126,8514.413,2418.4126,2418.4126,8514.413,8514.413,8514.413,8514.413,8514.413,2418.4126,8514.413,230543.95
8514.413,8514.413,8514.413,2418.4126,8514.413,2418.4126,8514.413,2418.4126,8514.413,2418.4126,8514.413,8514.413,969.70416,8514.413,8514.413,8514.413,2418.4126,2418.4126,8514.413,2418.4126,8514.413,8514.413,2418.4126,8514.413,8514.413,2418.4126,8514.413,2418.4126,2418.4126,8514.413,8514.413,8514.413,8514.413,8514.413,2418.4126,8514.413,230543.95
8514.413,8514.413,8514.413,2418.4126,8514.413,2418.4126,8514.413,2418.4126,8514.413,2418.4126,8514.413,8514.413,969.70416,8514.413,8514.413,8514.413,2418.4126,2418.4126,8514.413,2418.4126,8514.413,8514.413,2418.4126,8514.413,8514.413,2418.4126,8514.413,2418.4126,2418.4126,8514.413,8514.413,8514.413,8514.413,8514.413,2418.4126,8514.413,230543.95
8514.413,8514.413,8514.413,2418.4126,8514.413,2418.4126,8514.413,2418.4126,8514.413,2418.4126,8514.413,8514.413,969.70416,8514.413,8514.413,8514.413,2418.4126,2418.4126,8514.413,2418.4126,8514.413,8514.413,2418.4126,8514.413,8514.413,2418.4126,8514.413,2418.4126,2418.4126,8514.413,8514.413,8514.413,8514.413,8514.413,2418.4126,8514.413,230543.95
8514.413,8514.413,8514.413,2418.4126,8514.413,2418.4126,8514.413,2418.4126,8514.413,2418.4126,8514.413,8514.413,969.70416,8514.413,8514.413,8514.413,2418.4126,2418.4126,8514.413,2418.4126,8514.413,8514.413,2418.4126,8514.413,8514.413,2418.4126,8514.413,2418.4126,2418.4126,8514.413,8514.413,8514.413,8514.413,8514.413,2418.4126,8514.413,230543.95
8513.936,8513.936,8513.936,2417.9358,8513.936,2417.9358,8513.936,2417.9358,8513.936,2417.9358,8513.936,8513.936,969.97565,8513.936,8513.936,8513.936,2417.9358,2417.9358,8513.936,2417.9358,8513.936,8513.936,2417.9358,8513.936,8513.936,2417.9358,8513.936,2417.9358,2417.9358,8513.936,8513.936,8513.936,8513.936,8513.936,2417.9358,8513.936,230544.44
8513.936,8513.936,8513.936,2417.9358,8513.936,2417.9358,8513.936,2417.9358,8513.936,2417.9358,8513.936,8513.936,969.97565,8513.936,8513.936,8513.936,2417.9358,2417.9358,8513.936,2417.9358,8513.936,8513.936,2417.9358,8513.936,8513.936,2417.9358,8513.936,2417.9358,2417.9358,8513.936,8513.936,8513.936,8513.936,8513.936,2417.9358,8513.936,230544.44
9470.413,9249.781,9551.448,3334.3008,8985.993,3174.7715,9526.959,2582.0178,9613.754,3477.8945,9573.894,9346.123,2078.764,9346.123,9346.123,9447.324,2655.4766,3470.737,9623.473,3250.123,9274.161,9566.737,3057.573,9430.456,8918.206,3401.1658,9346.123,3250.123,3444.0137,9573.894,9001.559,9591.5,9498.5,8784.572,3334.456,9388.655,229432.1
8565.943,8563.707,8567.039,2462.593,8551.796,2467.3835,8566.7,2422.9363,8568.033,2471.3972,8567.397,8564.671,1024.2286,8564.671,8564.671,8561.712,2449.8972,2471.2834,8568.188,2468.671,8563.935,8567.283,2467.7063,8565.534,8550.091,2470.1045,8564.671,2468.671,2469.0188,8567.397,8552.498,8567.679,8566.306,8546.729,2469.534,8565.105,230489.92
8513.22,8513.22,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,8513.22,970.0125,8513.22,8513.22,8513.22,2417.2202,2417.2202,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,2417.2202,2417.2202,8513.22,8513.22,8513.22,8513.22,8513.22,2417.2202,8513.22,230545.12
8513.22,8513.22,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,8513.22,970.0125,8513.22,8513.22,8513.22,2417.2202,2417.2202,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,2417.2202,2417.2202,8513.22,8513.22,8513.22,8513.22,8513.22,2417.2202,8513.22,230545.12
8513.22,8513.22,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,8513.22,970.0125,8513.22,8513.22,8513.22,2417.2202,2417.2202,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,2417.2202,2417.2202,8513.22,8513.22,8513.22,8513.22,8513.22,2417.2202,8513.22,230545.12
8513.22,8513.22,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,8513.22,970.0125,8513.22,8513.22,8513.22,2417.2202,2417.2202,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,2417.2202,2417.2202,8513.22,8513.22,8513.22,8513.22,8513.22,2417.2202,8513.22,230545.12
8513.22,8513.22,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,8513.22,970.0125,8513.22,8513.22,8513.22,2417.2202,2417.2202,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,2417.2202,2417.2202,8513.22,8513.22,8513.22,8513.22,8513.22,2417.2202,8513.22,230545.12
8513.936,8513.936,8513.936,2417.9358,8513.936,2417.9358,8513.936,2417.9358,8513.936,2417.9358,8513.936,8513.936,969.97565,8513.936,8513.936,8513.936,2417.9358,2417.9358,8513.936,2417.9358,8513.936,8513.936,2417.9358,8513.936,8513.936,2417.9358,8513.936,2417.9358,2417.9358,8513.936,8513.936,8513.936,8513.936,8513.936,2417.9358,8513.936,230544.44
8513.22,8513.22,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,8513.22,970.0125,8513.22,8513.22,8513.22,2417.2202,2417.2202,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,2417.2202,2417.2202,8513.22,8513.22,8513.22,8513.22,8513.22,2417.2202,8513.22,230545.12
