PIPE0,PIPE1,PIPE2,PIPE3,PIPE4,PIPE5,PIPE6,PIPE7,PIPE8,PIPE9,PIPE10,PIPE11,PIPE12,PIPE13,PIPE14,PIPE15,PIPE16,PIPE17,PIPE18,PIPE19,PIPE20,PIPE21,PIPE22,PIPE23,PIPE24,PIPE25,PIPE26,PIPE27,PIPE28,PIPE29,PIPE30,PIPE31,PIPE32,PIPE33,PIPE34,PIPE35
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.40036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.553748
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.53105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.53105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.53105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.66188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.79265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.560467
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.79265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.560467
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.79265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.560467
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.66188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.66188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.53105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.53105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.53105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.53105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.53105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.53105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.53105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.40036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.553748
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.40036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.553748
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.40036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.553748
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.40036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.553748
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.40036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.553748
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.40036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.553748
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.40036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.553748
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.53105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.53105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.53105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.53105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.53105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.53105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.53105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.53105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.53105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.40036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.553748
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.40036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.553748
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.40036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.553748
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.40036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.553748
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.40036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.553748
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.40036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.553748
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.26892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.552068
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.26892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.552068
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.26892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.552068
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.26892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.552068
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.26892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.552068
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.26892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.552068
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.26892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.552068
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.26892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.552068
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.26892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.552068
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.40036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.553748
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.53105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.66188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.66188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.40036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.553748
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.53105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.66188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.53105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.66188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.53105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.53105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.53105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.008687611,0.0,0.008825701,0.0,0.0,0.0,0.008793956,0.0,0.0034055987,0.0,0.0,0.0,0.0,0.0,0.008794915,0.003488163,0.0034821366,0.0,0.0034386723,0.0035523504,0.0,0.6637203,0.0,2.0817986,252.53113,0.008727875,0.0,2.08175,2.0817597,0.0,0.0,0.0,0.008753608,0.0,0.0,4.7317996
0.013334472,0.0,0.0134044485,0.0,0.0,0.0,0.013428606,0.0,0.0052271984,0.0,0.0,0.0,0.0,0.0,0.013396907,0.0052322443,0.005277613,0.0,0.0052955556,0.0054131057,0.0,1.0135121,0.0,3.1787677,252.40036,0.01334118,0.0,3.1787064,3.1788385,0.0,0.0,0.0,0.013384139,0.0,0.0,4.777152
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.26892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.552068
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.26892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.552068
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.26892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.552068
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.26892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.552068
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.26892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.552068
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.26892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.552068
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.40036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.553748
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.40036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.553748
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.40036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.553748
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.66182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.79265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.560467
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.92342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5621467
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.92342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5621467
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.92342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5621467
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.05418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5655065
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.18504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.568866
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.05418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5655065
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.05418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5655065
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.05418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5655065
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.05418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5655065
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.05418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5655065
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.92342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5621467
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.92342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5621467
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.79265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.560467
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.79265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.560467
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.79265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.560467
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.79265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.560467
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.79265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.560467
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.66188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.66188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.53105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5571074
