NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
151943.517,72290.034,-17892.756,-68620.764,21771.390,21771.390,-54707.060,-17907.447,-108648.305
181759.724,87005.698,-32801.927,-91133.527,28973.217,28973.217,-51104.103,-15530.417,-136141.881
228898.933,108825.057,-30599.545,-106237.687,33518.936,33518.936,-77346.668,-25133.101,-165444.861
111888.957,52805.506,3572.393,-37245.987,12266.886,12266.886,-62913.384,-21335.946,-71305.311
131001.134,62379.488,-14894.994,-59000.875,18793.529,18793.529,-47348.795,-15527.170,-94195.847
117549.006,56810.500,-26887.213,-63755.470,20576.989,20576.989,-25872.492,-6797.246,-92201.063
99132.874,47832.759,-21853.817,-53081.694,17126.853,17126.853,-22831.256,-6173.524,-77279.047
62322.034,29458.136,1880.787,-20810.054,6931.374,6931.374,-35086.442,-11808.889,-39818.320
54931.746,26055.335,4684.079,-15932.736,5563.219,5563.219,-35533.208,-11817.086,-33514.566
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
135162.001,63856.490,13548.026,-37575.944,12995.291,12995.291,-89802.963,-30091.818,-81086.373
106173.054,50104.877,3705.697,-35080.169,11582.051,11582.051,-60189.614,-20393.511,-67484.437
86704.429,41182.090,-7766.966,-37321.288,11948.494,11948.494,-34217.095,-11336.014,-61142.144
125695.587,60456.353,-26432.705,-65971.351,21138.496,21138.496,-31022.778,-8758.324,-96243.774
154479.111,73836.097,-26321.121,-76182.313,24219.340,24219.340,-45410.394,-14013.019,-114827.042
70301.234,33209.495,2734.410,-22981.523,7670.858,7670.858,-40428.221,-13618.247,-44558.863
76492.837,36268.793,-5512.845,-31831.271,10220.012,10220.012,-32008.488,-10674.424,-53174.626
66739.149,31910.438,-11285.466,-32929.970,10572.553,10572.553,-19598.028,-5979.193,-50002.037
59794.852,28574.365,-9992.873,-29396.975,9444.844,9444.844,-17727.060,-5417.365,-44724.632
46362.316,21923.381,1665.082,-15253.126,5129.616,5129.616,-26570.486,-8900.440,-29485.959
41867.557,19881.981,3436.520,-12249.204,4297.163,4297.163,-26952.752,-8934.701,-25643.726
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
525940.454,246777.843,45581.659,-151769.686,49804.256,49804.256,-334693.009,-114632.769,-316813.004
423848.735,198781.702,25082.332,-131560.309,42471.663,42471.663,-252621.965,-86952.818,-261521.004
332949.843,156272.210,3306.893,-116412.813,36859.611,36859.611,-175053.225,-60504.066,-214278.064
333532.305,156681.421,-10057.622,-127238.787,39852.218,39852.218,-156729.805,-54112.079,-221779.869
354648.160,166472.328,-7102.634,-132423.473,41514.187,41514.187,-171483.446,-59304.096,-233835.213
261138.330,122663.890,15706.184,-80817.590,26338.894,26338.894,-156598.195,-53646.833,-161123.575
238640.595,112023.516,5597.578,-80793.171,25838.455,25838.455,-130405.673,-44887.535,-151852.219
176776.207,83612.397,-15885.575,-75782.495,23935.472,23935.472,-69807.748,-23350.774,-123432.955
164730.004,78111.927,-18370.029,-73472.487,23228.037,23228.037,-60492.836,-19948.959,-117013.693
194604.935,91620.746,10893.959,-61030.926,20134.624,20134.624,-115818.703,-39387.921,-121151.339
177572.377,83725.647,17353.657,-49826.093,16891.210,16891.210,-116463.135,-39435.619,-106709.255
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
244228.541,114953.627,18498.835,-72626.123,24006.215,24006.215,-152283.863,-51933.057,-148850.390
215947.204,101508.492,11496.061,-68021.409,22158.964,22158.964,-127499.307,-43648.605,-134100.364
161641.126,76463.243,-10655.965,-66273.212,21034.756,21034.756,-69060.597,-23282.135,-110901.971
178499.258,84750.547,-21836.902,-81178.977,25654.721,25654.721,-63033.786,-20632.636,-127876.944
233301.261,110086.471,-15952.798,-96047.865,30266.056,30266.056,-98455.408,-33348.602,-160115.172
151468.762,71381.922,7432.052,-48332.261,15969.183,15969.183,-88738.365,-30138.822,-95011.654
129834.186,61435.043,-7248.852,-52388.054,16724.403,16724.403,-56848.119,-19204.666,-89028.344
83932.310,39905.542,-10619.919,-38554.477,12308.948,12308.948,-29067.703,-9390.434,-60823.214
67916.850,32247.036,-8056.284,-30740.428,9832.238,9832.238,-24264.846,-7870.771,-48896.034
62679.062,29609.213,3001.664,-20025.126,6737.213,6737.213,-36919.081,-12403.101,-39417.058
58140.527,27571.676,4998.369,-16831.802,5872.034,5872.034,-37650.410,-12528.895,-35443.532
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
112931.661,53394.656,10897.217,-31737.568,10985.611,10985.611,-74496.481,-24937.106,-68023.601
85068.858,40156.097,3811.341,-27409.259,9141.548,9141.548,-49568.159,-16727.915,-53614.058
56652.733,26789.880,-2469.379,-22244.338,7201.336,7201.336,-25970.767,-8703.290,-38457.511
61793.375,29313.148,-7003.541,-27693.875,8865.105,8865.105,-22520.432,-7326.705,-44292.181
79146.683,37534.470,-8492.984,-35117.064,11211.828,11211.828,-29387.308,-9636.696,-56470.757
43980.555,20789.537,2191.778,-13967.729,4743.283,4743.283,-26124.566,-8730.696,-27625.444
38212.744,18030.933,-717.098,-14211.461,4658.280,4658.280,-18907.639,-6326.998,-25397.039
26544.975,12502.537,-2137.372,-11141.011,3602.339,3602.339,-10903.816,-3577.215,-18492.776
23595.393,11110.059,-2010.927,-9985.099,3230.656,3230.656,-9553.373,-3121.633,-16495.734
24930.793,11793.837,1104.891,-8013.848,2747.690,2747.690,-14690.360,-4870.407,-15750.284
24281.518,11557.132,1865.741,-7203.135,2555.236,2555.236,-15527.677,-5108.679,-14975.370
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
43951.175,20864.228,3628.781,-12840.297,4499.559,4499.559,-28311.469,-9391.320,-26900.218
35658.599,16862.841,1473.116,-11563.809,3923.846,3923.846,-20774.588,-6928.549,-22575.301
27084.037,12791.713,-1127.150,-10558.584,3458.015,3458.015,-12583.333,-4172.261,-18350.453
32122.681,15192.170,-3474.322,-14217.686,4580.688,4580.688,-11999.321,-3882.699,-22902.199
42556.303,20134.247,-4267.212,-18591.569,5975.186,5975.186,-16293.990,-5322.366,-30165.786
24502.649,11591.402,1082.498,-7878.606,2702.121,2702.121,-14435.484,-4784.679,-15482.021
23101.788,10892.742,-588.492,-8695.529,2867.350,2867.350,-11269.616,-3738.978,-15436.616
17254.119,8108.076,-1567.328,-7362.825,2387.018,2387.018,-6873.558,-2229.208,-12103.312
15242.279,7155.360,-1416.391,-6523.371,2116.244,2116.244,-6034.755,-1951.413,-10704.197
15403.881,7287.034,616.024,-4994.825,1727.023,1727.023,-9023.148,-2969.020,-9773.993
14660.887,6990.590,1070.101,-4391.099,1576.070,1576.070,-9342.169,-3048.733,-9091.717
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
35344.483,16793.720,2833.506,-10392.270,3656.401,3656.401,-22689.523,-7505.568,-21697.150
30373.603,14369.427,1047.423,-10013.738,3396.267,3396.267,-17418.724,-5798.666,-19351.859
23671.384,11189.450,-1329.663,-9502.223,3108.434,3108.434,-10538.369,-3472.642,-16234.805
28481.118,13493.022,-3620.700,-13035.412,4203.722,4203.722,-9949.327,-3163.049,-20613.097
36101.996,17099.233,-4165.370,-16200.579,5213.414,5213.414,-13132.034,-4232.808,-25897.266
19162.092,9066.405,742.835,-6239.363,2144.593,2144.593,-11163.988,-3687.462,-12169.704
18663.247,8800.341,-699.125,-7197.961,2372.896,2372.896,-8810.132,-2906.664,-12595.497
14706.367,6916.083,-1637.492,-6512.252,2110.608,2110.608,-5465.658,-1744.583,-10483.679
13581.127,6385.689,-1590.728,-6073.630,1968.843,1968.843,-4946.845,-1569.906,-9723.393
12750.215,6030.689,425.891,-4198.430,1451.540,1451.540,-7358.441,-2414.537,-8138.469
12107.618,5776.480,868.295,-3637.369,1311.711,1311.711,-7708.431,-2507.205,-7522.810
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
317205.452,149109.183,25037.410,-93498.699,30801.494,30801.494,-198884.990,-67951.582,-192619.763
265306.103,124597.003,15279.139,-82642.878,26878.327,26878.327,-158068.828,-54188.408,-164038.785
185144.318,87175.654,-2525.398,-68118.050,21764.245,21764.245,-92144.256,-31441.292,-121619.467
153878.421,72762.026,-13604.620,-65757.320,20798.491,20798.491,-61138.276,-20434.227,-107302.985
179262.880,84417.427,-8129.998,-70425.999,22312.871,22312.871,-81369.372,-27662.985,-120717.696
123072.331,58003.889,8786.551,-37014.412,12465.948,12465.948,-76347.639,-25763.459,-75669.156
82153.823,38680.890,1696.460,-28004.289,9190.895,9190.895,-44940.444,-15214.287,-52753.943
44202.837,20753.980,-780.684,-16348.934,5317.622,5317.622,-21873.137,-7352.659,-29236.648
36796.435,17265.309,-664.278,-13606.027,4436.117,4436.117,-18218.830,-6108.793,-24336.049
52251.775,24683.913,3275.386,-16054.779,5478.904,5478.904,-31987.587,-10695.085,-32431.433
52066.465,24703.050,4406.960,-15128.228,5287.393,5287.393,-33648.018,-11183.124,-31791.891
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
74956.059,35501.407,6710.498,-21484.394,7466.757,7466.757,-48826.336,-16290.613,-45500.134
55146.787,26052.993,2866.201,-17427.683,5895.167,5895.167,-32857.777,-11013.388,-34557.469
37110.653,17508.559,-675.834,-13782.487,4520.336,4520.336,-18396.382,-6153.748,-24651.432
42636.295,20129.329,-3464.142,-17968.917,5781.070,5781.070,-17396.523,-5743.864,-29754.318
57093.810,26966.662,-4384.729,-23889.390,7663.432,7663.432,-23567.319,-7828.957,-39716.942
37263.060,17617.714,1927.377,-11770.655,4017.758,4017.758,-22276.288,-7424.635,-23372.090
33305.168,15704.720,-385.041,-12183.391,4012.100,4012.100,-16840.863,-5627.793,-21996.999
24114.331,11341.707,-1748.910,-9957.854,3225.855,3225.855,-10172.805,-3344.842,-16683.336
21668.746,10186.436,-1633.253,-8991.031,2914.494,2914.494,-9065.850,-2972.764,-15021.273
23814.958,11266.064,1106.329,-7612.641,2616.815,2616.815,-14115.365,-4675.148,-15017.826
22560.603,10741.072,1719.640,-6703.171,2381.761,2381.761,-14417.762,-4738.203,-13925.701
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
48680.591,23099.376,4074.875,-14178.419,4959.395,4959.395,-31410.330,-10432.099,-29752.785
40088.815,18956.216,1580.141,-13067.546,4417.239,4417.239,-23215.217,-7757.672,-25419.215
30052.844,14205.158,-1413.877,-11855.170,3872.295,3872.295,-13723.728,-4551.448,-20458.369
32710.079,15474.099,-3569.582,-14505.411,4672.716,4672.716,-12175.697,-3937.862,-23341.060
41725.210,19736.782,-4133.507,-18185.640,5846.181,5846.181,-16045.180,-5243.676,-29546.349
23911.551,11311.860,1055.344,-7688.561,2638.381,2638.381,-14089.263,-4668.115,-15109.578
25225.695,11905.421,-835.444,-9657.199,3173.515,3173.515,-12026.234,-3990.044,-16969.226
20308.152,9572.957,-2135.827,-8913.823,2883.631,2883.631,-7695.194,-2478.728,-14424.799
18479.413,8708.360,-2023.315,-8170.231,2644.402,2644.402,-6902.345,-2213.362,-13167.324
17806.204,8425.597,660.967,-5820.170,2001.910,2001.910,-10338.743,-3411.064,-11326.610
17057.376,8129.214,1262.927,-5095.841,1822.362,1822.362,-10877.954,-3559.001,-10561.445
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
28688.451,13642.517,2243.138,-8479.177,2995.933,2995.933,-18370.676,-6059.420,-17656.699
