NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
94437.948,39645.111,-13372.479,-239534.324,-97592.105,-65065.699,163746.434,108953.597,8781.518
51720.166,26277.938,1448.341,-97518.777,-45682.855,-29003.315,59858.600,34416.372,-1516.468
55419.661,23847.909,-6708.685,-138652.374,-56800.716,-37553.202,93336.995,61765.242,5345.170
44997.836,15727.348,-12244.591,-139558.370,-52921.294,-36216.130,99884.830,70614.342,9716.029
38312.262,13448.008,-10217.545,-119332.065,-45245.436,-30850.310,84974.902,60110.649,8799.536
28691.195,14391.966,555.504,-54867.405,-25764.312,-16383.127,34088.864,19789.636,-502.321
26367.377,14118.923,2087.889,-44745.695,-22188.932,-13851.380,26105.708,13857.254,-1751.145
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
65075.857,35493.197,6256.398,-106156.218,-53334.392,-33159.765,60490.802,30908.142,-5574.021
49118.767,24990.051,1466.465,-92184.784,-43336.190,-27495.641,56532.564,32403.848,-1495.082
36979.954,16134.611,-3877.139,-89333.157,-37537.450,-24700.085,60003.015,39157.672,3172.579
48986.644,17866.133,-11909.974,-144688.435,-55956.248,-38114.018,102986.588,71866.078,8963.232
62111.385,24409.955,-11817.385,-169691.058,-67462.098,-45454.250,118565.716,80864.286,8473.448
32526.572,16488.715,940.157,-61004.885,-28877.445,-18314.534,37569.622,21531.765,-859.966
32896.544,14587.640,-2943.619,-77154.608,-32965.410,-21602.667,51533.100,33224.195,2424.824
26420.649,9815.163,-5806.647,-75963.081,-30135.508,-20335.119,53773.902,37168.416,5062.224
23612.380,8713.043,-5253.442,-67983.121,-27058.234,-18263.316,48257.811,33358.473,4616.406
21348.077,10688.779,429.133,-40665.560,-19248.224,-12229.778,25329.309,14670.011,-321.747
20074.580,10688.690,1494.052,-34441.272,-17038.492,-10646.938,20231.209,10845.319,-1207.146
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
248828.012,135410.180,22749.633,-404468.184,-200212.754,-125198.333,230512.277,117094.445,-24715.276
197336.759,104342.305,12584.633,-340275.068,-163887.595,-103362.048,200758.770,107764.315,-15262.070
150637.312,75599.395,2167.121,-287523.783,-132105.043,-84558.738,178256.920,103219.003,-5692.187
146885.366,70304.703,-4147.898,-304300.526,-134801.317,-87346.469,195246.254,118665.592,-505.706
157089.223,76056.469,-2802.584,-319006.920,-142579.968,-92122.068,203142.068,122109.314,-1885.534
121798.993,64255.380,7637.681,-210163.988,-101577.860,-64048.777,124379.410,66835.798,-9116.637
108602.423,54938.811,2599.878,-202672.903,-94584.434,-60342.274,124935.446,71271.834,-4748.782
74842.727,32879.498,-7529.882,-176069.621,-74650.760,-49245.368,118576.233,76613.005,4584.168
68796.106,29365.775,-8561.046,-168622.833,-70245.305,-46610.873,114859.351,75429.020,5589.806
90475.820,47283.676,4885.301,-159644.250,-76872.332,-48540.750,95613.457,52421.313,-5622.236
85505.449,46811.062,8497.297,-138696.138,-69009.747,-42903.543,78231.059,39536.672,-7972.112
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
115570.206,62245.705,9382.626,-192249.096,-94332.625,-59134.084,111091.505,57767.004,-10341.241
100628.392,52690.663,5599.861,-176228.172,-84656.320,-53485.161,105150.050,57212.320,-6911.633
70060.691,32071.717,-4798.944,-156378.716,-67593.470,-44223.663,103214.447,65225.472,2422.466
73918.142,31201.117,-9949.386,-184596.186,-76120.473,-50642.160,126163.338,83446.312,6579.297
99987.407,45389.685,-7439.906,-225107.341,-96934.155,-63540.761,149215.044,94617.322,3812.706
70621.240,36577.391,3239.921,-128307.386,-61064.693,-38576.073,77387.717,43343.868,-3221.985
56763.755,26115.527,-3535.327,-127508.087,-54971.500,-35804.951,83493.508,52845.280,2601.796
34413.385,13894.183,-5536.572,-90508.703,-37028.048,-24682.307,62637.901,42118.698,4691.463
27815.628,11192.793,-4448.142,-72684.843,-30022.376,-19997.730,50465.297,33842.462,3836.911
29102.796,14838.739,1034.815,-53764.208,-25707.434,-16267.868,32962.291,18698.234,-897.364
27917.621,14968.646,2241.021,-47263.798,-23449.250,-14634.545,27530.568,14581.593,-1891.856
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
54332.593,29517.731,5017.523,-89420.382,-44769.011,-27861.467,51220.170,26405.307,-4442.464
39500.585,20197.769,1435.256,-72989.938,-34718.664,-21976.969,44600.160,25297.344,-1345.543
24611.379,11127.754,-1683.785,-55236.674,-24295.179,-15824.287,36666.917,23183.292,1450.583
25310.882,10186.320,-3998.520,-65766.263,-27323.608,-18187.553,45712.231,30587.669,3478.842
32785.123,13540.280,-4647.339,-83369.463,-34689.289,-23018.112,57352.450,38107.607,3938.744
20374.142,10317.700,649.756,-37828.836,-18170.470,-11503.051,23354.926,13298.484,-492.650
16675.959,7604.079,-916.614,-36237.143,-16380.398,-10621.107,24034.413,14962.534,878.277
10698.763,4155.006,-1766.744,-27438.098,-11880.194,-7899.368,19490.591,12946.833,1693.212
9413.068,3568.921,-1686.433,-24589.651,-10627.648,-7085.113,17609.066,11764.919,1632.871
11423.129,5649.328,173.015,-21851.082,-10482.179,-6660.250,13776.893,8003.092,-31.947
11610.102,6107.527,751.672,-20366.513,-10040.164,-6285.962,12131.210,6628.635,-536.507
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
21065.980,11220.836,1576.713,-36091.475,-17863.275,-11161.815,21190.480,11345.336,-1282.780
16399.280,8182.976,323.961,-31170.736,-14867.372,-9441.787,19489.982,11273.679,-189.984
11532.845,4997.193,-1065.291,-26650.013,-11848.562,-7749.500,18136.180,11600.529,1046.619
12842.490,4883.681,-2387.895,-34279.692,-14454.832,-9662.058,24397.744,16438.934,2221.627
17335.135,6887.040,-2778.284,-44772.026,-18913.120,-12582.367,31379.161,20931.066,2513.397
11222.466,5545.510,163.634,-21488.201,-10308.071,-6550.440,13557.562,7880.606,-23.063
9873.566,4314.626,-809.329,-22309.831,-10086.064,-6576.194,15158.296,9599.356,835.574
6704.999,2385.473,-1425.609,-18222.555,-7888.618,-5289.132,13317.555,8998.029,1419.858
5852.918,2019.983,-1333.107,-16183.531,-7013.029,-4713.631,11930.813,8097.878,1341.706
6965.137,3355.105,-18.374,-13734.629,-6587.013,-4201.314,8843.976,5233.944,143.169
6979.063,3621.768,380.478,-12525.896,-6161.914,-3865.411,7570.860,4213.565,-212.514
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
16921.965,8970.053,1199.518,-29253.782,-14454.481,-9039.343,17273.661,9321.748,-939.337
13888.164,6847.713,138.959,-26897.442,-12756.756,-8121.604,16979.843,9939.391,-18.269
9939.535,4178.391,-1137.548,-23806.967,-10467.188,-6880.335,16407.546,10646.402,1120.164
11166.568,4044.639,-2426.211,-31181.474,-12974.511,-8726.252,22472.151,15350.221,2274.869
14450.011,5507.825,-2707.081,-38804.883,-16232.822,-10858.278,27550.734,18608.548,2485.947
8706.290,4233.711,24.382,-17028.791,-8141.191,-5187.801,10881.068,6408.489,103.843
7845.124,3309.970,-830.814,-18397.799,-8252.285,-5408.726,12702.919,8167.765,863.846
5554.899,1829.364,-1422.909,-15994.451,-6832.979,-4617.356,11892.134,8166.599,1424.700
5069.111,1613.337,-1386.091,-14904.398,-6349.740,-4302.949,11161.056,7705.282,1394.392
5709.429,2699.301,-92.881,-11532.128,-5504.932,-3522.534,7523.502,4513.374,206.869
5750.322,2966.201,288.291,-10420.072,-5123.051,-3216.415,6336.990,3552.869,-135.134
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
149960.447,80969.185,12570.285,-247877.692,-121931.982,-76392.124,142759.966,73768.705,-13826.790
123509.023,64971.887,7414.801,-214290.293,-103304.615,-65192.936,127209.799,68672.663,-8990.328
82511.995,39926.821,-1443.122,-166993.695,-75662.555,-48816.178,106808.586,64223.412,-555.264
65023.961,28437.574,-6676.533,-153139.223,-65120.469,-42969.290,103431.659,66845.273,4167.047
77798.830,35932.704,-4370.750,-168611.034,-74357.541,-48481.769,110992.058,69125.933,1971.570
57910.810,30471.237,3673.087,-101005.410,-49303.782,-30967.670,60022.268,32582.696,-3383.237
37153.880,18230.812,98.021,-72904.704,-33967.564,-21711.646,46102.454,27179.385,-180.638
18947.183,8433.936,-1294.162,-41664.786,-18926.872,-12314.666,28059.089,17545.841,1214.437
15657.813,6869.235,-1201.401,-34799.362,-15844.079,-10325.849,23634.537,14845.960,1163.146
24391.155,12548.640,1126.615,-43963.771,-21377.284,-13479.125,26757.985,14915.470,-919.685
24991.534,13370.350,1959.171,-42493.680,-21061.345,-13149.552,24818.791,13197.608,-1632.876
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
36004.344,19392.744,3039.944,-60346.462,-30030.423,-18724.842,34951.386,18339.786,-2626.477
25619.459,13067.424,951.816,-47105.909,-22642.215,-14317.635,28885.004,16332.969,-790.913
16182.993,7369.191,-899.459,-35180.799,-15917.532,-10321.869,23356.594,14542.792,868.089
17578.121,7180.566,-2436.013,-43776.655,-18793.558,-12440.663,30437.356,20039.801,2211.046
23860.529,10043.221,-2876.954,-58053.289,-24909.453,-16432.376,39832.635,26015.327,2520.360
17243.698,8706.504,528.356,-32054.749,-15445.937,-9778.420,19851.560,11314.367,-365.378
14537.232,6631.975,-759.227,-31342.834,-14286.793,-9253.492,20808.409,12903.152,761.577
9716.551,3774.704,-1574.907,-24711.200,-10791.280,-7167.836,17582.162,11640.315,1531.491
8655.443,3295.412,-1501.295,-22332.205,-9748.301,-6488.571,16002.750,10642.720,1474.048
10916.565,5401.941,177.044,-20828.131,-10016.331,-6361.539,13129.047,7614.423,-33.020
10781.666,5661.458,683.004,-18973.013,-9349.769,-5855.283,11323.895,6203.687,-475.646
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
23342.957,12460.341,1788.705,-39830.495,-19730.077,-12323.703,23325.882,12443.266,-1476.876
18448.605,9222.396,374.044,-35067.518,-16678.545,-10593.115,21884.444,12658.235,-248.545
12808.008,5557.696,-1196.644,-29730.712,-13134.916,-8595.917,20196.412,12946.100,1149.974
13084.928,4981.884,-2429.481,-34938.975,-14715.323,-9836.305,24850.499,16747.455,2255.318
16995.438,6751.281,-2717.543,-43842.770,-18545.256,-12335.847,30737.377,20493.220,2464.102
10946.266,5403.507,152.455,-20981.814,-10066.736,-6397.886,13249.689,7706.929,-12.410
10774.604,4698.940,-924.041,-24573.384,-11018.069,-7192.869,16690.820,10615.156,928.843
7911.918,2826.453,-1708.646,-21769.768,-9281.158,-6231.788,15836.804,10751.339,1664.846
7126.786,2480.144,-1639.687,-19954.537,-8494.064,-5717.151,14617.924,9971.281,1609.304
8071.277,3906.013,-5.972,-15888.595,-7587.900,-4839.156,10189.433,6024.168,130.733
8132.432,4238.756,469.555,-14492.041,-7132.829,-4471.767,8719.215,4825.540,-288.861
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
13718.601,7237.197,920.257,-23920.565,-11804.235,-7387.619,14202.420,7721.016,-687.072
10800.499,5301.407,95.616,-20910.820,-9987.431,-6356.691,13260.252,7761.160,36.007
7402.068,3098.476,-819.450,-17473.632,-7836.120,-5140.896,12108.651,7805.058,855.845
8334.077,3023.961,-1722.845,-22643.542,-9681.402,-6489.408,16407.547,11097.431,1674.180
