PIPE0,PIPE1,PIPE2,PIPE3,PIPE4,PIPE5,PIPE6,PIPE7
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.510,1.511,1.274,1.507,1.135,1.010,1.275,1.511
1.510,1.511,1.274,1.507,1.135,1.010,1.275,1.511
1.510,1.511,1.274,1.506,1.134,1.010,1.275,1.511
1.510,1.511,1.274,1.506,1.134,1.010,1.275,1.511
1.510,1.511,1.274,1.507,1.135,1.010,1.275,1.511
1.510,1.511,1.274,1.506,1.134,1.009,1.275,1.511
1.509,1.511,1.274,1.506,1.134,1.009,1.275,1.511
1.508,1.509,1.272,1.503,1.132,1.008,1.274,1.509
1.508,1.509,1.272,1.503,1.132,1.008,1.273,1.509
1.508,1.509,1.272,1.504,1.132,1.008,1.273,1.509
1.508,1.509,1.272,1.503,1.132,1.008,1.273,1.509
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.509,1.511,1.274,1.506,1.133,1.009,1.275,1.511
1.508,1.509,1.272,1.504,1.132,1.008,1.274,1.509
1.508,1.509,1.272,1.503,1.131,1.008,1.273,1.509
1.509,1.511,1.273,1.505,1.133,1.009,1.275,1.511
1.509,1.511,1.274,1.506,1.134,1.010,1.275,1.511
1.508,1.509,1.272,1.503,1.131,1.008,1.273,1.509
1.508,1.509,1.271,1.502,1.131,1.008,1.273,1.509
1.507,1.509,1.270,1.500,1.129,1.007,1.273,1.509
1.507,1.509,1.270,1.499,1.128,1.006,1.272,1.509
1.506,1.509,1.270,1.499,1.127,1.005,1.272,1.509
1.506,1.509,1.269,1.498,1.126,1.005,1.272,1.509
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.507,1.509,1.271,1.502,1.130,1.007,1.273,1.509
1.507,1.509,1.270,1.500,1.129,1.006,1.272,1.509
1.506,1.509,1.269,1.498,1.126,1.006,1.272,1.509
1.506,1.509,1.269,1.499,1.127,1.006,1.272,1.509
1.507,1.509,1.270,1.500,1.129,1.007,1.273,1.509
1.505,1.508,1.268,1.496,1.124,1.004,1.271,1.508
1.505,1.508,1.268,1.495,1.124,1.004,1.271,1.508
1.504,1.508,1.266,1.492,1.121,1.003,1.270,1.508
1.504,1.508,1.265,1.491,1.120,1.002,1.270,1.508
1.504,1.508,1.266,1.491,1.120,1.001,1.270,1.508
1.504,1.508,1.266,1.491,1.119,1.001,1.269,1.508
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.505,1.508,1.268,1.496,1.124,1.004,1.271,1.508
1.505,1.508,1.268,1.495,1.123,1.003,1.271,1.508
1.504,1.508,1.266,1.492,1.121,1.003,1.270,1.508
1.505,1.508,1.267,1.494,1.122,1.004,1.271,1.508
1.505,1.508,1.268,1.496,1.125,1.005,1.271,1.508
1.504,1.508,1.266,1.491,1.119,1.001,1.269,1.508
1.504,1.508,1.265,1.491,1.119,1.002,1.270,1.508
1.502,1.507,1.263,1.487,1.116,1.001,1.269,1.507
1.502,1.507,1.263,1.486,1.115,1.000,1.268,1.507
1.502,1.507,1.263,1.486,1.114,0.998,1.268,1.507
1.502,1.507,1.263,1.485,1.113,0.997,1.267,1.507
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.505,1.508,1.268,1.494,1.123,1.003,1.270,1.508
1.504,1.508,1.267,1.493,1.121,1.002,1.270,1.508
1.504,1.508,1.265,1.491,1.120,1.002,1.270,1.508
1.504,1.508,1.266,1.493,1.122,1.003,1.270,1.508
1.505,1.508,1.267,1.495,1.123,1.004,1.271,1.508
1.503,1.507,1.264,1.488,1.117,1.000,1.269,1.507
1.503,1.507,1.264,1.488,1.117,1.001,1.269,1.507
1.502,1.507,1.262,1.485,1.114,1.000,1.268,1.507
1.501,1.507,1.262,1.484,1.113,1.000,1.268,1.507
1.501,1.507,1.262,1.483,1.112,0.997,1.267,1.507
1.501,1.507,1.261,1.482,1.111,0.996,1.266,1.507
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.510,1.511,1.274,1.506,1.134,1.010,1.275,1.511
1.510,1.511,1.274,1.506,1.134,1.009,1.275,1.511
1.508,1.509,1.272,1.504,1.132,1.008,1.273,1.509
1.508,1.509,1.272,1.503,1.131,1.008,1.273,1.509
1.508,1.509,1.272,1.504,1.132,1.008,1.273,1.509
1.507,1.509,1.271,1.502,1.130,1.007,1.273,1.509
1.507,1.509,1.270,1.500,1.128,1.006,1.272,1.509
1.505,1.508,1.268,1.496,1.125,1.005,1.271,1.508
1.505,1.508,1.268,1.495,1.123,1.004,1.271,1.508
1.506,1.509,1.269,1.497,1.126,1.005,1.271,1.509
1.506,1.509,1.269,1.497,1.125,1.004,1.271,1.509
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.507,1.509,1.270,1.500,1.128,1.006,1.272,1.509
1.506,1.509,1.269,1.498,1.126,1.005,1.272,1.509
1.505,1.508,1.268,1.495,1.123,1.004,1.271,1.508
1.505,1.508,1.268,1.496,1.125,1.005,1.271,1.508
1.506,1.509,1.269,1.498,1.127,1.006,1.272,1.509
1.505,1.508,1.268,1.495,1.123,1.003,1.271,1.508
1.505,1.508,1.267,1.494,1.122,1.003,1.271,1.508
1.504,1.508,1.265,1.491,1.120,1.002,1.270,1.508
1.503,1.508,1.265,1.490,1.119,1.002,1.270,1.508
1.504,1.508,1.266,1.491,1.119,1.001,1.269,1.508
1.503,1.508,1.265,1.490,1.118,1.000,1.269,1.508
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.506,1.508,1.269,1.497,1.125,1.004,1.271,1.508
1.505,1.508,1.268,1.495,1.124,1.004,1.271,1.508
1.504,1.508,1.267,1.493,1.122,1.003,1.270,1.508
1.505,1.508,1.267,1.494,1.123,1.004,1.271,1.508
1.505,1.508,1.268,1.496,1.125,1.005,1.271,1.508
1.504,1.508,1.266,1.491,1.119,1.001,1.269,1.508
1.504,1.508,1.266,1.492,1.120,1.002,1.270,1.508
1.503,1.508,1.264,1.489,1.118,1.002,1.269,1.508
1.503,1.507,1.264,1.488,1.117,1.001,1.269,1.507
1.502,1.507,1.264,1.488,1.116,0.999,1.268,1.507
1.502,1.507,1.264,1.487,1.115,0.998,1.268,1.507
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.504,1.508,1.267,1.493,1.121,1.002,1.270,1.508
1.504,1.508,1.266,1.491,1.119,1.001,1.269,1.508
1.503,1.507,1.264,1.488,1.116,1.000,1.269,1.507
1.503,1.508,1.265,1.490,1.119,1.002,1.270,1.508
1.504,1.508,1.266,1.493,1.121,1.003,1.270,1.508
1.502,1.507,1.264,1.487,1.116,0.999,1.268,1.507
1.502,1.507,1.263,1.487,1.116,1.000,1.268,1.507
1.501,1.507,1.261,1.483,1.112,0.999,1.268,1.507
1.501,1.507,1.260,1.482,1.111,0.998,1.267,1.507
1.500,1.507,1.261,1.482,1.110,0.996,1.267,1.507
1.500,1.506,1.261,1.481,1.109,0.995,1.266,1.506
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.504,1.508,1.266,1.492,1.120,1.001,1.270,1.508
1.503,1.508,1.265,1.490,1.118,1.001,1.269,1.508
1.502,1.507,1.263,1.486,1.114,0.999,1.268,1.507
1.502,1.507,1.263,1.486,1.115,1.000,1.269,1.507
1.503,1.508,1.264,1.489,1.117,1.001,1.269,1.508
1.500,1.507,1.261,1.482,1.110,0.996,1.266,1.507
1.500,1.506,1.260,1.480,1.108,0.996,1.266,1.506
1.498,1.506,1.256,1.473,1.102,0.994,1.265,1.506
1.497,1.506,1.255,1.472,1.101,0.994,1.265,1.506
1.498,1.506,1.258,1.476,1.104,0.993,1.265,1.506
1.498,1.506,1.258,1.475,1.104,0.992,1.264,1.506
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.505,1.508,1.268,1.496,1.124,1.003,1.271,1.508
1.504,1.508,1.267,1.493,1.122,1.002,1.270,1.508
1.503,1.508,1.265,1.491,1.119,1.001,1.269,1.508
1.504,1.508,1.266,1.491,1.120,1.002,1.270,1.508
1.505,1.508,1.267,1.493,1.122,1.003,1.270,1.508
1.503,1.508,1.265,1.490,1.118,1.000,1.269,1.508
1.503,1.507,1.265,1.489,1.117,1.000,1.269,1.507
1.502,1.507,1.263,1.486,1.115,0.999,1.268,1.507
1.502,1.507,1.262,1.485,1.113,0.999,1.268,1.507
1.502,1.507,1.263,1.485,1.114,0.998,1.268,1.507
1.502,1.507,1.263,1.486,1.114,0.998,1.268,1.507
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.504,1.508,1.267,1.494,1.122,1.002,1.270,1.508
1.504,1.508,1.266,1.491,1.119,1.001,1.269,1.508
1.503,1.507,1.264,1.489,1.117,1.000,1.269,1.507
1.503,1.508,1.265,1.490,1.119,1.002,1.270,1.508
1.504,1.508,1.266,1.493,1.121,1.003,1.270,1.508
1.503,1.507,1.264,1.488,1.117,0.999,1.268,1.507
1.503,1.507,1.264,1.488,1.116,1.000,1.269,1.507
1.502,1.507,1.263,1.486,1.114,0.999,1.268,1.507
1.501,1.507,1.262,1.484,1.113,0.999,1.268,1.507
1.501,1.507,1.262,1.484,1.112,0.997,1.267,1.507
1.502,1.507,1.263,1.485,1.113,0.997,1.267,1.507
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.505,1.508,1.268,1.496,1.124,1.003,1.271,1.508
1.505,1.508,1.267,1.494,1.122,1.002,1.270,1.508
1.504,1.508,1.266,1.492,1.121,1.002,1.270,1.508
1.505,1.508,1.267,1.495,1.123,1.004,1.271,1.508
1.506,1.508,1.268,1.497,1.125,1.005,1.271,1.508
1.504,1.508,1.266,1.492,1.120,1.001,1.270,1.508
1.504,1.508,1.266,1.492,1.120,1.002,1.270,1.508
1.504,1.508,1.266,1.491,1.120,1.002,1.270,1.508
1.503,1.508,1.265,1.490,1.119,1.002,1.270,1.508
1.503,1.507,1.264,1.488,1.117,0.999,1.268,1.507
1.503,1.507,1.265,1.489,1.118,1.000,1.269,1.507
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.506,1.509,1.269,1.498,1.126,1.004,1.271,1.509
1.505,1.508,1.268,1.495,1.123,1.003,1.271,1.508
1.504,1.508,1.266,1.492,1.121,1.002,1.270,1.508
1.504,1.508,1.267,1.493,1.121,1.003,1.270,1.508
1.505,1.508,1.267,1.494,1.122,1.003,1.271,1.508
1.503,1.507,1.265,1.489,1.117,1.000,1.269,1.507
1.503,1.507,1.264,1.488,1.116,1.000,1.269,1.507
1.501,1.507,1.262,1.484,1.113,0.999,1.268,1.507
1.501,1.507,1.261,1.483,1.112,0.998,1.267,1.507
1.501,1.507,1.262,1.484,1.112,0.997,1.267,1.507
1.502,1.507,1.263,1.485,1.114,0.997,1.267,1.507
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
