pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
89.606,133.165,222.771
380.288,367.763,748.051
784.852,893.621,1678.473
1302.372,1523.206,2825.578
1296.341,1516.182,2812.523
371.046,360.478,731.524
772.051,879.303,1651.354
1287.839,1506.310,2794.149
1287.839,1506.310,2794.149
366.835,357.146,723.981
83.791,126.930,210.720
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
89.116,132.519,221.635
379.527,367.152,746.679
783.677,892.488,1676.165
1302.372,1523.206,2825.578
1295.096,1514.747,2809.843
367.830,357.969,725.799
772.051,879.303,1651.354
1293.846,1513.307,2807.154
1293.846,1513.307,2807.154
366.835,357.146,723.981
83.791,126.930,210.720
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
108.166,150.217,258.383
414.331,394.329,808.661
820.239,935.200,1755.439
1338.992,1565.774,2904.767
1324.304,1548.702,2873.006
379.527,367.152,746.679
783.677,892.488,1676.165
1301.430,1522.121,2823.550
1295.096,1514.747,2809.843
371.046,360.478,731.524
83.951,127.118,211.070
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
89.116,132.519,221.635
379.527,367.152,746.679
783.677,892.488,1676.165
1302.372,1523.206,2825.578
1295.096,1514.747,2809.843
371.046,360.478,731.524
772.934,880.101,1653.035
1287.839,1506.310,2794.149
1287.839,1506.310,2794.149
366.835,357.146,723.981
83.951,127.118,211.070
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
89.116,132.519,221.635
376.049,364.426,740.475
779.017,887.003,1666.020
1295.096,1514.747,2809.843
1300.814,1521.411,2822.225
370.835,360.281,731.115
772.051,879.303,1651.354
1293.539,1512.953,2806.492
1293.539,1512.953,2806.492
366.609,356.952,723.561
83.791,126.930,210.720
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
87.444,130.803,218.247
375.294,363.818,739.112
783.423,892.197,1675.621
1300.814,1521.411,2822.225
1294.781,1514.384,2809.165
370.046,359.650,729.696
771.784,878.995,1650.779
1293.539,1512.953,2806.492
1293.539,1512.953,2806.492
366.609,356.952,723.561
83.791,126.930,210.720
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
88.469,131.699,220.167
375.049,363.603,738.652
777.598,885.591,1663.188
1293.539,1512.953,2806.492
1293.539,1512.953,2806.492
366.609,356.952,723.561
770.928,878.229,1649.157
1286.285,1504.519,2790.804
1286.285,1504.519,2790.804
366.609,356.952,723.561
83.291,126.264,209.556
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
107.484,149.435,256.918
410.681,391.507,802.188
819.937,934.853,1754.790
1338.684,1565.419,2904.103
1323.992,1548.343,2872.335
379.316,366.953,746.269
783.677,892.488,1676.165
1301.119,1521.762,2822.881
1294.781,1514.384,2809.165
370.835,360.281,731.115
83.951,127.118,211.070
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
89.116,132.519,221.635
379.527,367.152,746.679
784.584,893.314,1677.898
1302.060,1522.847,2824.906
1302.060,1522.847,2824.906
371.046,360.478,731.524
772.934,880.101,1653.035
1293.846,1513.307,2807.154
1287.839,1506.310,2794.149
366.835,357.146,723.981
83.791,126.930,210.720
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
89.116,132.519,221.635
379.527,367.152,746.679
784.584,893.314,1677.898
1303.346,1524.330,2827.676
1302.060,1522.847,2824.906
371.046,360.478,731.524
772.934,880.101,1653.035
1287.839,1506.310,2794.149
1287.839,1506.310,2794.149
366.835,357.146,723.981
83.791,126.930,210.720
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
88.961,132.348,221.310
375.294,363.818,739.112
778.750,886.697,1665.447
1295.096,1514.747,2809.843
1294.781,1514.384,2809.165
366.835,357.146,723.981
772.051,879.303,1651.354
1286.609,1504.893,2791.502
1286.609,1504.893,2791.502
366.835,357.146,723.981
83.291,126.264,209.556
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
88.961,132.348,221.310
375.294,363.818,739.112
777.851,885.880,1663.731
1295.096,1514.747,2809.843
1293.846,1513.307,2807.154
366.835,357.146,723.981
766.551,873.067,1639.618
1286.609,1504.893,2791.502
1286.609,1504.893,2791.502
365.844,356.324,722.167
83.291,126.264,209.556
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
107.484,149.435,256.918
409.898,390.888,800.786
813.135,925.888,1739.023
1330.387,1555.785,2886.172
1315.717,1538.733,2854.450
379.316,366.953,746.269
783.423,892.197,1675.621
1300.814,1521.411,2822.225
1300.814,1521.411,2822.225
370.835,360.281,731.115
83.791,126.930,210.720
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
89.116,132.519,221.635
379.316,366.953,746.269
778.750,886.697,1665.447
1294.781,1514.384,2809.165
1300.814,1521.411,2822.225
370.835,360.281,731.115
771.784,878.995,1650.779
1293.539,1512.953,2806.492
1293.539,1512.953,2806.492
366.609,356.952,723.561
83.791,126.930,210.720
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
88.961,132.348,221.310
375.294,363.818,739.112
777.851,885.880,1663.731
1300.814,1521.411,2822.225
1300.814,1521.411,2822.225
370.046,359.650,729.696
771.784,878.995,1650.779
1292.551,1511.814,2804.365
1286.609,1504.893,2791.502
366.609,356.952,723.561
83.791,126.930,210.720
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
273.797,265.633,539.430
951.554,1107.843,2059.397
1936.172,2270.734,4206.906
3224.168,3766.074,6990.242
3213.792,3754.179,6967.972
930.239,1083.033,2013.272
1916.708,2235.709,4152.416
3190.705,3727.704,6918.409
3190.705,3727.704,6918.409
929.113,1081.740,2010.853
261.780,251.406,513.186
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
273.797,265.633,539.430
951.554,1107.843,2059.397
1935.470,2269.923,4205.393
3222.997,3764.725,6987.721
3212.517,3752.710,6965.227
930.239,1083.033,2013.272
1917.848,2237.024,4154.872
3201.218,3739.759,6940.978
3190.705,3727.704,6918.409
923.955,1075.687,1999.642
261.780,251.406,513.186
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
316.410,316.863,633.272
1002.878,1167.822,2170.700
1987.827,2342.712,4330.539
3278.183,3827.973,7106.156
3254.640,3800.987,7055.627
945.209,1100.428,2045.637
1925.789,2246.216,4172.005
3234.731,3778.183,7012.913
3200.396,3738.809,6939.205
930.239,1083.033,2013.272
261.991,251.552,513.543
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
276.970,286.272,563.242
952.445,1108.865,2061.311
1936.518,2271.134,4207.651
3224.671,3766.649,6991.321
3213.792,3754.179,6967.972
930.239,1083.033,2013.272
1916.708,2235.709,4152.416
3222.624,3764.299,6986.923
3222.624,3764.299,6986.923
923.955,1075.687,1999.642
261.780,251.406,513.186
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
276.746,286.062,562.808
952.726,1109.190,2061.916
1945.287,2293.533,4238.820
3236.776,3780.532,7017.308
3235.603,3779.180,7014.782
936.546,1090.404,2026.950
1926.797,2247.377,4174.174
3213.792,3754.179,6967.972
3213.792,3754.179,6967.972
931.141,1084.066,2015.207
262.741,252.119,514.860
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
273.797,265.633,539.430
952.726,1109.190,2061.916
1944.152,2292.220,4236.372
3236.776,3780.532,7017.308
3226.185,3768.390,6994.576
936.546,1090.404,2026.950
1926.797,2247.377,4174.174
3213.792,3754.179,6967.972
3203.272,3742.118,6945.389
930.239,1083.033,2013.272
261.991,251.552,513.543
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
277.727,286.922,564.650
958.757,1116.242,2074.999
1946.552,2294.997,4241.548
3237.120,3780.924,7018.044
3227.396,3769.785,6997.180
936.546,1090.404,2026.950
1926.797,2247.377,4174.174
3204.441,3743.465,6947.906
3203.272,3742.118,6945.389
930.239,1083.033,2013.272
261.991,251.552,513.543
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
330.847,328.608,659.456
1032.299,1202.133,2234.433
2045.478,2409.344,4454.822
3351.253,3915.340,7266.593
3319.232,3878.673,7197.904
967.231,1126.105,2093.336
1966.128,2317.634,4283.762
3273.582,3822.733,7096.314
3263.044,3810.656,7073.700
948.461,1104.163,2052.625
267.327,261.167,528.494
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
281.724,290.163,571.887
967.508,1126.424,2093.932
1973.876,2326.591,4300.467
3274.033,3823.249,7097.281
3264.251,3812.046,7076.297
948.172,1103.828,2052.000
1947.688,2296.312,4244.000
3241.190,3785.608,7026.799
3239.911,3784.135,7024.047
946.384,1101.778,2048.162
266.366,260.366,526.732
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
277.977,287.090,565.067
960.848,1118.645,2079.494
1956.396,2306.381,4262.777
3260.179,3807.360,7067.539
3250.936,3796.771,7047.707
946.384,1101.778,2048.162
1937.866,2272.690,4210.556
3226.185,3768.390,6994.576
3216.846,3757.689,6974.535
939.785,1094.067,2033.852
262.741,252.119,514.860
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
277.727,286.922,564.650
959.987,1117.657,2077.644
1955.258,2305.063,4260.321
3249.758,3795.415,7045.173
3249.253,3794.837,7044.089
946.113,1101.465,2047.578
1937.866,2272.690,4210.556
3227.820,3770.269,6998.090
3227.396,3769.785,6997.180
940.055,1094.380,2034.435
262.965,257.976,520.941
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1668.087,1863.180,3531.267
2265.673,2582.461,4848.134
2820.372,3285.529,6105.901
4109.218,4818.451,8927.668
4344.681,5072.441,9417.122
1803.462,2082.546,3886.009
2694.502,3148.053,5842.554
3696.658,4365.855,8062.513
3629.729,4291.326,7921.054
1442.073,1687.308,3129.381
604.084,646.319,1250.403
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
3459.213,3812.627,7271.841
4143.387,4643.895,8787.282
3714.070,4260.660,7974.730
4812.731,5584.287,10397.018
5179.685,5979.009,11158.693
2471.854,2814.604,5286.457
3145.774,3636.637,6782.411
4058.277,4764.029,8822.306
3969.248,4667.090,8636.338
1799.664,2079.056,3878.719
845.288,931.811,1777.099
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1973.047,2219.863,4192.910
2742.822,3130.839,5873.661
2938.441,3413.932,6352.373
4253.981,4976.662,9230.643
4562.634,5315.748,9878.382
2075.296,2388.753,4464.048
2815.189,3279.104,6094.292
3844.199,4529.420,8373.619
3780.273,4459.044,8239.317
1588.185,1848.124,3436.309
719.001,791.286,1510.287
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1385.014,1573.480,2958.495
2068.543,2394.942,4463.485
2592.904,3038.599,5631.503
3921.271,4614.738,8536.010
4171.973,4891.962,9063.935
1854.844,2151.887,4006.731
2633.460,3081.578,5715.039
3716.152,4388.109,8104.261
3686.396,4355.052,8041.447
1525.054,1779.934,3304.988
767.496,852.650,1620.145
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2180.933,2459.583,4640.516
2843.724,3253.176,6096.901
2911.265,3393.112,6304.377
4106.631,4817.396,8924.027
4441.189,5193.721,9634.910
1952.498,2260.597,4213.095
2679.602,3132.607,5812.209
3761.279,4438.084,8199.362
3702.727,4373.222,8075.948
1497.198,1748.227,3245.425
683.718,749.820,1433.538
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2163.054,2438.758,4601.812
2697.878,3092.299,5790.178
2725.612,3185.082,5910.694
3952.936,4649.347,8602.284
4137.325,4849.739,8987.064
1649.007,1917.403,3566.410
2489.230,2923.372,5412.602
3527.666,4176.604,7704.270
3480.154,4122.634,7602.788
1327.028,1559.450,2886.478
535.429,568.774,1104.203
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
