PIPE0,PIPE1,PIPE2,PIPE3,PIPE4,PIPE5,PIPE6,PIPE7
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.744,1.745,1.471,1.739,1.309,1.166,1.472,1.745
1.671,1.673,1.410,1.667,1.255,1.118,1.411,1.673
1.633,1.634,1.378,1.629,1.226,1.092,1.379,1.634
1.652,1.654,1.394,1.648,1.241,1.105,1.396,1.654
1.663,1.665,1.403,1.659,1.249,1.112,1.405,1.665
1.540,1.541,1.300,1.536,1.157,1.030,1.301,1.541
1.529,1.530,1.290,1.525,1.148,1.022,1.291,1.530
1.518,1.519,1.280,1.513,1.139,1.015,1.282,1.519
1.518,1.519,1.280,1.513,1.139,1.015,1.282,1.519
1.518,1.519,1.281,1.513,1.139,1.015,1.282,1.519
1.518,1.520,1.281,1.514,1.139,1.015,1.282,1.520
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.539,1.540,1.298,1.534,1.155,1.029,1.299,1.540
1.517,1.519,1.280,1.513,1.139,1.014,1.281,1.519
1.518,1.520,1.281,1.513,1.139,1.015,1.282,1.520
1.524,1.526,1.286,1.520,1.144,1.019,1.287,1.526
1.575,1.576,1.328,1.570,1.182,1.053,1.330,1.576
1.519,1.521,1.281,1.514,1.139,1.015,1.283,1.521
1.519,1.521,1.281,1.514,1.139,1.015,1.283,1.521
1.521,1.523,1.282,1.514,1.139,1.016,1.285,1.523
1.523,1.525,1.283,1.515,1.139,1.017,1.286,1.525
1.524,1.527,1.284,1.516,1.140,1.017,1.287,1.527
1.525,1.528,1.285,1.516,1.140,1.017,1.287,1.528
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.521,1.522,1.282,1.515,1.139,1.015,1.284,1.522
1.522,1.524,1.283,1.515,1.140,1.016,1.285,1.524
1.524,1.527,1.284,1.516,1.140,1.017,1.287,1.527
1.523,1.526,1.284,1.515,1.139,1.017,1.286,1.526
1.522,1.524,1.283,1.515,1.139,1.017,1.285,1.524
1.527,1.530,1.286,1.517,1.140,1.018,1.289,1.530
1.528,1.531,1.287,1.517,1.140,1.019,1.290,1.531
1.531,1.535,1.288,1.518,1.140,1.021,1.293,1.535
1.532,1.537,1.289,1.519,1.140,1.021,1.294,1.537
1.533,1.537,1.290,1.519,1.140,1.020,1.294,1.537
1.533,1.538,1.291,1.520,1.141,1.020,1.294,1.538
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.527,1.530,1.287,1.517,1.140,1.018,1.289,1.530
1.529,1.532,1.287,1.518,1.140,1.019,1.291,1.532
1.531,1.535,1.289,1.518,1.140,1.020,1.293,1.535
1.529,1.532,1.287,1.517,1.140,1.020,1.291,1.532
1.526,1.529,1.285,1.516,1.140,1.019,1.289,1.529
1.533,1.537,1.290,1.519,1.140,1.020,1.294,1.537
1.533,1.537,1.290,1.519,1.140,1.021,1.294,1.537
1.536,1.541,1.292,1.520,1.140,1.023,1.297,1.541
1.538,1.544,1.293,1.521,1.141,1.024,1.299,1.544
1.539,1.545,1.294,1.522,1.141,1.023,1.299,1.545
1.540,1.546,1.295,1.523,1.141,1.023,1.300,1.546
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.529,1.533,1.288,1.518,1.140,1.019,1.291,1.533
1.530,1.534,1.288,1.518,1.140,1.019,1.292,1.534
1.532,1.537,1.289,1.519,1.140,1.021,1.294,1.537
1.530,1.534,1.288,1.518,1.140,1.020,1.292,1.534
1.528,1.531,1.286,1.517,1.140,1.019,1.290,1.531
1.536,1.541,1.292,1.521,1.141,1.022,1.297,1.541
1.536,1.541,1.291,1.520,1.140,1.022,1.297,1.541
1.538,1.544,1.293,1.521,1.141,1.024,1.299,1.544
1.540,1.545,1.293,1.521,1.141,1.025,1.300,1.545
1.542,1.549,1.296,1.523,1.141,1.024,1.302,1.549
1.544,1.550,1.297,1.524,1.141,1.024,1.303,1.550
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.613,1.615,1.361,1.609,1.211,1.079,1.362,1.615
1.542,1.543,1.301,1.538,1.158,1.031,1.302,1.543
1.518,1.519,1.280,1.513,1.139,1.015,1.282,1.519
1.518,1.520,1.281,1.513,1.139,1.015,1.282,1.520
1.518,1.519,1.280,1.513,1.139,1.015,1.282,1.519
1.520,1.522,1.282,1.514,1.139,1.015,1.283,1.522
1.522,1.524,1.283,1.515,1.140,1.016,1.285,1.524
1.526,1.529,1.286,1.517,1.140,1.018,1.289,1.529
1.528,1.531,1.287,1.517,1.140,1.019,1.290,1.531
1.525,1.528,1.285,1.517,1.140,1.017,1.288,1.528
1.526,1.529,1.286,1.517,1.140,1.017,1.288,1.529
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.523,1.525,1.284,1.516,1.140,1.016,1.286,1.525
1.525,1.528,1.285,1.516,1.140,1.017,1.288,1.528
1.528,1.531,1.287,1.517,1.140,1.019,1.290,1.531
1.526,1.529,1.286,1.516,1.140,1.019,1.289,1.529
1.524,1.527,1.284,1.516,1.140,1.018,1.287,1.527
1.528,1.532,1.287,1.518,1.140,1.019,1.290,1.532
1.529,1.533,1.287,1.518,1.140,1.019,1.291,1.533
1.532,1.536,1.289,1.519,1.140,1.021,1.294,1.536
1.533,1.538,1.290,1.519,1.140,1.022,1.295,1.538
1.533,1.538,1.290,1.520,1.140,1.020,1.294,1.538
1.534,1.539,1.291,1.520,1.141,1.020,1.295,1.539
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.526,1.529,1.286,1.517,1.140,1.018,1.289,1.529
1.528,1.531,1.287,1.517,1.140,1.018,1.290,1.531
1.530,1.534,1.288,1.518,1.140,1.020,1.292,1.534
1.529,1.532,1.287,1.517,1.140,1.020,1.291,1.532
1.526,1.530,1.286,1.516,1.140,1.019,1.289,1.530
1.533,1.538,1.290,1.520,1.140,1.020,1.294,1.538
1.532,1.536,1.289,1.519,1.140,1.021,1.293,1.536
1.534,1.539,1.290,1.519,1.140,1.022,1.295,1.539
1.535,1.540,1.291,1.520,1.140,1.023,1.296,1.540
1.537,1.542,1.293,1.521,1.141,1.022,1.298,1.542
1.538,1.544,1.294,1.522,1.141,1.022,1.298,1.544
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.531,1.535,1.289,1.519,1.140,1.019,1.293,1.535
1.533,1.538,1.290,1.520,1.140,1.021,1.294,1.538
1.536,1.541,1.292,1.520,1.141,1.022,1.297,1.541
1.533,1.538,1.290,1.519,1.140,1.022,1.295,1.538
1.530,1.534,1.288,1.518,1.140,1.020,1.292,1.534
1.537,1.543,1.293,1.521,1.141,1.022,1.298,1.543
1.537,1.543,1.293,1.521,1.141,1.023,1.298,1.543
1.541,1.547,1.294,1.522,1.141,1.025,1.301,1.547
1.543,1.549,1.295,1.522,1.141,1.026,1.303,1.549
1.544,1.550,1.297,1.524,1.141,1.025,1.303,1.550
1.545,1.552,1.298,1.524,1.141,1.024,1.304,1.552
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.532,1.537,1.290,1.519,1.140,1.020,1.294,1.537
1.534,1.539,1.291,1.520,1.141,1.021,1.295,1.539
1.538,1.544,1.293,1.521,1.141,1.023,1.299,1.544
1.537,1.543,1.292,1.520,1.140,1.023,1.298,1.543
1.535,1.540,1.291,1.520,1.140,1.022,1.296,1.540
1.544,1.551,1.297,1.524,1.141,1.025,1.304,1.551
1.546,1.553,1.298,1.524,1.141,1.026,1.305,1.553
1.553,1.561,1.301,1.526,1.141,1.030,1.311,1.561
1.554,1.563,1.302,1.526,1.141,1.031,1.312,1.563
1.552,1.560,1.302,1.526,1.142,1.028,1.310,1.560
1.552,1.561,1.302,1.527,1.142,1.027,1.310,1.561
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.527,1.531,1.287,1.517,1.140,1.018,1.289,1.531
1.530,1.534,1.289,1.519,1.140,1.019,1.292,1.534
1.533,1.538,1.290,1.520,1.140,1.021,1.295,1.538
1.532,1.536,1.289,1.519,1.140,1.021,1.294,1.536
1.530,1.533,1.288,1.518,1.140,1.020,1.292,1.533
1.534,1.539,1.291,1.520,1.141,1.021,1.295,1.539
1.535,1.540,1.291,1.520,1.141,1.021,1.296,1.540
1.538,1.544,1.293,1.521,1.141,1.023,1.299,1.544
1.540,1.546,1.294,1.522,1.141,1.024,1.300,1.546
1.540,1.546,1.295,1.522,1.141,1.023,1.300,1.546
1.539,1.545,1.294,1.522,1.141,1.022,1.299,1.545
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.530,1.534,1.289,1.518,1.140,1.019,1.292,1.534
1.533,1.538,1.290,1.520,1.141,1.020,1.294,1.538
1.536,1.541,1.292,1.520,1.141,1.022,1.296,1.541
1.533,1.537,1.290,1.519,1.140,1.021,1.294,1.537
1.530,1.534,1.288,1.518,1.140,1.020,1.292,1.534
1.536,1.541,1.292,1.521,1.141,1.021,1.297,1.541
1.536,1.541,1.292,1.521,1.141,1.022,1.297,1.541
1.539,1.544,1.293,1.521,1.141,1.023,1.299,1.544
1.540,1.546,1.294,1.522,1.141,1.024,1.300,1.546
1.542,1.548,1.296,1.523,1.141,1.023,1.301,1.548
1.541,1.546,1.295,1.523,1.141,1.023,1.300,1.546
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.527,1.530,1.287,1.517,1.140,1.018,1.289,1.530
1.530,1.534,1.288,1.518,1.140,1.019,1.292,1.534
1.531,1.535,1.289,1.519,1.140,1.020,1.293,1.535
1.528,1.532,1.287,1.517,1.140,1.019,1.290,1.532
1.526,1.529,1.285,1.516,1.140,1.018,1.288,1.529
1.532,1.537,1.290,1.519,1.140,1.020,1.294,1.537
1.531,1.536,1.289,1.519,1.140,1.020,1.293,1.536
1.532,1.536,1.289,1.519,1.140,1.021,1.294,1.536
1.533,1.537,1.290,1.519,1.140,1.021,1.294,1.537
1.536,1.541,1.292,1.521,1.141,1.021,1.297,1.541
1.535,1.540,1.292,1.521,1.141,1.021,1.296,1.540
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.525,1.528,1.285,1.516,1.140,1.017,1.288,1.528
1.528,1.532,1.287,1.518,1.140,1.018,1.290,1.532
1.531,1.535,1.289,1.519,1.140,1.020,1.293,1.535
1.530,1.534,1.288,1.518,1.140,1.020,1.292,1.534
1.529,1.533,1.287,1.518,1.140,1.019,1.291,1.533
1.535,1.540,1.292,1.521,1.141,1.021,1.296,1.540
1.537,1.542,1.292,1.521,1.141,1.022,1.297,1.542
1.540,1.546,1.294,1.522,1.141,1.024,1.300,1.546
1.542,1.548,1.295,1.522,1.141,1.025,1.302,1.548
1.542,1.548,1.296,1.523,1.141,1.023,1.301,1.548
1.540,1.546,1.295,1.522,1.141,1.022,1.300,1.546
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
