NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
-81445.307,-41378.937,-2103.191,154627.596,71858.821,45669.418,-94837.009,-54780.806,2389.415
-62694.712,-26800.477,7983.390,155314.070,64167.298,42588.811,-105589.823,-69673.769,-5294.787
-61594.041,-23310.510,13490.011,176013.013,68774.470,46600.952,-124165.569,-85846.382,-9961.944
-66221.695,-26120.905,12493.172,180680.753,71835.348,48365.638,-126106.144,-85974.344,-8951.823
-49348.116,-25045.375,-1355.290,93043.521,43707.942,27744.577,-57195.805,-32904.275,1352.821
-52980.666,-22896.511,6177.617,131286.110,54224.238,35788.098,-88355.920,-58251.515,-4991.452
-43434.266,-15364.689,11409.983,134654.054,51157.397,34835.793,-95765.287,-67655.702,-9837.282
-36793.896,-13030.622,9538.244,113053.506,43326.068,29470.965,-80540.317,-56742.574,-8281.373
-27588.428,-13814.201,-506.464,52793.796,24868.412,15813.317,-32868.600,-19103.787,405.954
-25231.108,-13474.265,-1938.524,43014.396,21336.209,13327.515,-25180.228,-13436.164,1582.168
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-61589.862,-33509.052,-5775.245,100969.483,50681.888,31528.651,-57727.239,-29668.602,5089.977
-46898.249,-23830.245,-1367.778,88040.787,41498.897,26326.753,-54078.357,-31022.359,1330.552
-35573.414,-15558.519,3621.938,85303.235,36121.454,23735.003,-57322.299,-37297.249,-3030.147
-48144.896,-17587.315,11614.781,143277.037,55315.942,37571.537,-101626.329,-71031.107,-9389.651
-61174.630,-23894.320,11895.963,168083.566,66862.812,45059.391,-117737.684,-80428.344,-8666.753
-31219.238,-15796.336,-865.858,58618.444,27821.683,17645.943,-36177.187,-20765.729,738.278
-31703.976,-14079.422,2765.022,73903.235,31805.239,20817.527,-49398.034,-31767.773,-2341.818
-25579.530,-9550.052,5492.226,72763.613,29160.267,19638.176,-51560.664,-35512.815,-4851.221
-22904.761,-8490.670,4985.535,65265.562,26243.000,17678.849,-46383.185,-31952.532,-4441.798
-20601.408,-10290.000,-383.077,39304.408,18660.125,11858.568,-24544.652,-14242.686,238.722
-19264.222,-10227.584,-1386.151,33207.148,16437.061,10278.636,-19575.525,-10549.733,1080.369
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-116116.867,-62481.523,-9330.738,193319.794,94842.308,59471.320,-111828.743,-58214.803,10339.252
-119317.339,-62809.077,-7218.768,206755.576,99754.737,62937.275,-122647.579,-66166.578,8711.753
-106962.225,-53856.740,-2055.599,201521.986,93636.620,59813.380,-124711.998,-71634.819,4249.396
-90284.870,-41715.486,5231.230,196810.115,86255.716,56270.886,-129405.179,-80842.574,-2319.839
-97298.744,-46359.474,2937.706,201213.860,90384.331,58523.218,-130010.225,-79088.143,-302.529
-113092.293,-59585.435,-6978.394,195457.446,94553.277,59618.432,-115857.156,-62378.335,8262.458
-104638.316,-52921.351,-2519.113,195071.204,91248.161,58191.929,-120296.793,-68610.577,4474.856
-73355.008,-31984.270,7818.945,174255.279,73734.832,48687.181,-117788.144,-76409.995,-4958.821
-67550.867,-28626.189,8780.328,167003.441,69486.723,46141.245,-114135.914,-75196.868,-5901.899
-86188.082,-44977.872,-4558.434,154243.707,73947.614,46616.121,-92353.622,-51163.369,4433.938
-82581.742,-45301.896,-8406.094,133001.568,66917.875,41548.896,-75022.888,-37770.466,7614.747
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-107939.704,-58050.150,-8613.857,180075.740,88354.177,55393.639,-104265.319,-54396.585,9442.060
-99811.764,-52228.612,-5504.864,174924.639,84115.248,53136.313,-104455.706,-56899.161,6723.908
-68527.285,-31125.958,5146.058,154728.554,66673.876,43674.900,-102574.411,-65164.028,-2831.706
-71050.768,-29673.280,10141.580,179698.772,73900.493,49229.707,-123361.592,-81967.146,-6917.767
-76483.939,-32995.774,8928.629,185226.843,77510.282,51321.012,-125637.226,-82137.650,-5732.177
-67074.426,-34693.657,-3016.515,121976.292,58158.549,36739.382,-73691.484,-41327.454,2929.314
-54282.555,-25018.528,3251.880,121186.610,52581.446,34208.593,-79366.853,-50097.499,-2463.092
-33217.601,-13458.147,5211.426,86567.553,35733.256,23779.059,-59951.713,-40178.841,-4484.992
-26946.427,-10871.182,4217.728,69830.811,29100.892,19353.714,-48533.968,-32448.953,-3702.615
-27966.072,-14226.443,-950.660,51764.122,24807.813,15702.020,-31815.500,-18088.516,773.235
-26696.486,-14276.122,-2080.761,45403.526,22531.016,14070.173,-26535.313,-14128.113,1712.080
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-51544.018,-27934.006,-4640.530,85237.175,42647.578,26555.978,-48983.612,-25393.441,4054.877
-37813.139,-19299.759,-1328.739,69962.066,33354.844,21115.095,-42839.353,-24339.457,1188.441
-23825.756,-10769.834,1608.738,53268.572,23580.758,15347.015,-35410.883,-22355.941,-1442.669
-24563.144,-9906.260,3805.115,63324.476,26542.157,17641.241,-44067.816,-29402.914,-3372.854
-31684.567,-13118.054,4388.515,79926.753,33538.604,22221.322,-55030.165,-36454.803,-3787.606
-19666.065,-9930.118,-587.743,36610.685,17626.862,11163.619,-22670.420,-12945.822,399.002
-16235.497,-7388.102,900.521,35226.620,16015.475,10381.527,-23417.818,-14575.510,-907.216
-10541.780,-4085.774,1735.798,26918.632,11756.530,7811.221,-19173.236,-12717.545,-1703.846
-9294.367,-3515.554,1661.684,24175.101,10542.348,7023.057,-17362.124,-11583.326,-1646.820
-11102.569,-5469.052,-139.069,21309.462,10252.505,6519.190,-13485.112,-7859.761,-25.594
-11195.743,-5868.959,-692.972,19742.540,9742.738,6105.946,-11807.411,-6488.322,462.183
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-20209.533,-10733.733,-1462.891,34786.975,17226.468,10771.626,-20496.593,-11032.105,1149.787
-15877.211,-7898.007,-281.630,30251.682,14470.783,9193.962,-18973.503,-11003.665,117.590
-11290.096,-4880.654,1046.875,26031.162,11654.380,7619.789,-17761.293,-11354.106,-1066.057
-12608.882,-4794.154,2322.097,33446.114,14235.775,9504.540,-23858.645,-16040.653,-2206.192
-16934.752,-6731.201,2679.997,43458.446,18520.321,12306.073,-30514.434,-20307.300,-2477.149
-10909.551,-5369.315,-130.211,20960.243,10084.568,6413.262,-13273.695,-7741.540,-33.761
-9685.687,-4218.015,805.568,21867.421,9950.079,6487.333,-14903.191,-9439.320,-864.187
-6657.400,-2359.426,1416.729,18023.749,7877.197,5278.362,-13217.289,-8919.230,-1442.692
-5823.908,-2000.763,1329.129,16045.019,7021.134,4716.622,-11871.667,-8048.401,-1367.164
-6802.458,-3259.310,41.214,13472.117,6483.607,4140.118,-8714.089,-5176.874,-184.324
-6748.863,-3486.858,-344.666,12186.794,6004.021,3771.779,-7401.550,-4145.065,164.408
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-16269.640,-8597.704,-1111.305,28262.486,13974.761,8746.375,-16749.996,-9087.959,832.981
-13474.648,-6622.299,-107.466,26155.542,12446.167,7927.503,-16563.762,-9719.339,-41.697
-9750.905,-4089.721,1117.274,23289.561,10318.591,6779.618,-16094.604,-10434.285,-1135.530
-10984.509,-3979.514,2362.726,30458.987,12802.119,8599.137,-22005.114,-14995.385,-2258.447
-14155.372,-5398.618,2620.364,37753.083,15942.466,10650.214,-26859.290,-18097.848,-2454.998
-8486.541,-4108.057,1.064,16659.007,7991.468,5096.980,-10687.840,-6315.999,-150.083
-7720.132,-3244.563,827.380,18085.989,8170.710,5355.147,-12529.023,-8056.002,-889.507
-5529.870,-1813.683,1415.957,15849.406,6842.085,4620.201,-11827.205,-8109.774,-1447.118
-5052.835,-1601.002,1381.277,14786.816,6367.725,4312.028,-11114.834,-7661.566,-1417.609
-5585.417,-2625.089,111.401,11332.063,5430.885,3479.529,-7428.268,-4472.851,-242.254
-5563.170,-2855.680,-258.027,10147.080,4997.071,3142.444,-6203.073,-3500.421,93.775
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-111297.365,-59823.197,-8851.254,185642.684,91094.603,57123.704,-107547.795,-56095.523,9754.142
-113973.334,-59879.909,-6734.718,198027.702,95565.885,60306.540,-117735.896,-63671.036,8094.767
-80341.047,-38549.092,2018.516,164968.023,74355.020,48056.520,-106124.220,-64340.113,-43.607
-63372.122,-27733.998,6426.657,151333.069,63943.924,42063.923,-101675.705,-66027.997,-4957.750
-76056.899,-34838.535,4804.525,166870.067,73323.774,47874.096,-110366.102,-69152.357,-2458.569
-55108.231,-28931.896,-3396.231,96397.437,47091.829,29587.529,-57431.164,-31276.753,3067.481
-35732.723,-17502.882,-66.010,70101.823,32778.514,20948.749,-44414.170,-26198.295,84.994
-18496.072,-8211.945,1276.789,40611.188,18554.863,12069.373,-27415.657,-17140.573,-1247.966
-15334.635,-6706.497,1192.347,34041.692,15591.113,10159.295,-23182.013,-14562.248,-1199.052
-23481.204,-12044.395,-1032.547,42463.645,20681.612,13047.060,-25925.876,-14503.375,795.080
-23927.535,-12766.367,-1819.049,40872.265,20264.436,12660.226,-23953.075,-12804.232,1473.332
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-34332.537,-18445.225,-2819.825,57808.332,28765.137,17946.182,-33590.830,-17719.080,2387.846
-24659.259,-12544.775,-871.049,45450.966,21893.647,13848.915,-27947.304,-15845.693,674.553
-15763.991,-7162.944,885.138,34221.163,15572.796,10095.694,-22772.997,-14177.110,-897.748
-17173.828,-7013.306,2356.483,42541.367,18413.224,12176.527,-29635.316,-19473.950,-2191.202
-23192.849,-9765.693,2757.088,56109.129,24262.865,15988.476,-38555.934,-25127.660,-2475.423
-16677.521,-8393.174,-473.279,31097.576,15019.876,9513.924,-19321.496,-11047.977,282.071
-14181.270,-6452.385,754.238,30552.371,14003.957,9069.289,-20336.480,-12613.434,-796.286
-9590.764,-3715.577,1554.603,24303.254,10703.302,7105.147,-17342.131,-11468.150,-1549.685
-8559.838,-3248.735,1485.981,22007.657,9690.495,6446.450,-15818.704,-10508.593,-1494.713
-10614.588,-5230.845,-142.805,20325.702,9802.682,6230.942,-12861.393,-7485.806,-23.888
-10402.212,-5442.451,-628.540,18403.332,9079.134,5691.889,-11029.766,-6077.345,405.960
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-22369.562,-11907.423,-1660.101,38347.040,19003.044,11877.604,-22534.733,-12084.626,1328.757
-17836.527,-8891.398,-329.400,33974.292,16205.927,10296.462,-21263.002,-12327.433,171.079
-12519.163,-5422.650,1169.472,28979.364,12894.129,8434.193,-19733.041,-12638.067,-1164.237
-12842.494,-4889.387,2360.826,34074.469,14486.184,9671.663,-24290.030,-16333.425,-2237.807
-16609.004,-6600.270,2623.466,42576.406,18168.281,12070.642,-29905.314,-19893.252,-2430.954
-10643.958,-5232.927,-119.684,20472.853,9851.837,6266.192,-12976.959,-7573.904,-43.450
-10556.854,-4590.979,913.382,24039.862,10851.251,7082.523,-16374.360,-10411.555,-953.270
-7831.910,-2791.394,1685.769,21440.359,9230.865,6192.613,-15645.185,-10603.200,-1677.917
-7066.382,-2452.644,1621.197,19684.687,8464.012,5692.034,-14466.793,-9851.480,-1624.631
-7873.448,-3792.271,29.542,15556.453,7455.591,4759.311,-10017.848,-5942.895,-174.436
-7859.269,-4079.603,-428.334,14086.691,6942.680,4358.175,-8514.108,-4740.555,234.323
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-13214.663,-6948.198,-850.352,23158.542,11438.593,7165.344,-13803.624,-7545.854,600.212
-10507.028,-5136.844,-66.035,20406.759,9778.151,6227.995,-12988.192,-7625.536,-89.269
