pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
468415.767,476650.988,945066.755
466415.921,474663.127,941079.048
488456.285,496982.734,985439.019
483766.527,492545.109,976311.637
488742.454,497616.794,986359.247
453132.935,461034.644,914167.579
476746.333,484969.847,961716.181
420504.937,428519.290,849024.227
362629.251,370202.552,732831.803
313723.309,320341.848,634065.157
322509.129,328957.499,651466.628
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
430500.840,437805.915,868306.755
321275.172,327947.038,649222.210
221618.094,227833.132,449451.227
260109.746,266946.908,527056.654
348428.057,355911.476,704339.533
190874.565,196502.226,387376.792
176668.804,182403.310,359072.114
138254.794,143713.594,281968.388
121275.546,126461.021,247736.567
109763.723,114318.494,224082.217
113362.762,117805.261,231168.023
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
264505.499,270574.016,535079.515
173106.156,178545.510,351651.666
139609.980,144876.651,284486.631
181667.100,187729.318,369396.417
252184.671,258968.319,511152.990
125745.426,130559.245,256304.671
130059.034,135177.516,265236.550
116212.351,121321.954,237534.305
104622.568,109514.905,214137.473
82482.913,86515.391,168998.304
86408.005,90364.871,176772.876
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
203462.727,209022.437,412485.163
129491.448,134366.171,263857.619
93777.762,98255.212,192032.974
94983.020,99677.711,194660.731
107856.103,112800.460,220656.563
63662.284,67246.150,130908.433
57519.900,61098.820,118618.721
44937.170,48249.089,93186.259
40000.173,43122.637,83122.810
38060.016,40837.848,78897.864
40239.172,42978.937,83218.109
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76428.881,80180.056,156608.937
57664.793,61089.862,118754.655
46628.016,49864.111,96492.127
51672.325,55226.452,106898.777
59719.887,63527.571,123247.459
36280.192,38989.066,75269.258
33271.092,35983.605,69254.698
25450.110,27899.301,53349.411
21798.823,24041.787,45840.610
21266.604,23283.759,44550.363
22076.698,24047.372,46124.069
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
102321.730,106609.940,208931.670
73370.020,77219.486,150589.506
57378.795,60973.204,118351.998
64349.957,68305.980,132655.937
76875.663,81160.026,158035.689
46967.525,50064.977,97032.502
43372.830,46489.979,89862.809
35030.241,37946.302,72976.543
31182.180,33922.862,65105.042
28829.057,31223.205,60052.262
30535.189,32899.985,63435.174
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
52610.589,55754.001,108364.591
39734.982,42579.842,82314.824
31794.547,34446.191,66240.738
37094.989,40100.594,77195.583
46465.324,49835.617,96300.941
29872.074,32313.059,62185.134
30617.246,33213.373,63830.620
25083.851,27514.109,52597.960
22334.070,24609.426,46943.496
20872.910,22868.468,43741.377
21601.638,23547.752,45149.391
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
47197.114,50174.997,97372.111
33734.079,36344.577,70078.656
26248.474,28636.916,54885.390
31905.293,34681.605,66586.898
42467.623,45691.203,88158.826
24941.337,27150.420,52091.757
23834.318,26094.757,49929.074
17978.235,19983.030,37961.265
15692.404,17539.845,33232.249
14871.054,16502.747,31373.801
15235.851,16817.712,32053.563
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
46829.894,49795.912,96625.805
35351.542,38027.717,73379.259
31542.398,34187.802,65730.200
38777.767,41858.663,80636.431
42645.973,45877.877,88523.850
23164.805,25283.395,48448.200
22358.945,24539.157,46898.102
18196.263,20215.999,38412.262
15790.606,17645.453,33436.059
14163.301,15747.169,29910.470
15158.568,16735.591,31894.159
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
40168.606,42910.464,83079.069
27694.242,30039.726,57733.968
19900.172,21939.780,41839.951
20205.009,22352.997,42558.006
22486.359,24768.322,47254.681
14303.441,15896.912,30200.353
12274.082,13792.311,26066.393
8687.893,9955.869,18643.762
7854.426,9039.757,16894.183
9046.030,10240.757,19286.787
9857.036,11063.559,20920.594
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
81079.227,85061.220,166140.447
80832.011,85115.040,165947.051
59841.009,63827.123,123668.132
75143.444,79825.515,154968.959
105240.870,110642.625,215883.494
45447.956,48689.595,94137.551
43172.574,46554.951,89727.525
32130.105,35207.728,67337.833
27396.712,30215.687,57612.400
25410.333,27787.769,53198.102
19587.210,21482.465,41069.675
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
53050.385,56297.557,109347.942
53506.778,57030.735,110537.513
42917.818,46292.820,89210.638
55567.002,59620.872,115187.873
73594.689,78218.333,151813.022
30462.243,33090.877,63553.120
32182.339,35083.147,67265.487
25974.713,28705.220,54679.934
23976.544,26584.370,50560.914
20464.133,22567.138,43031.271
15731.711,17394.358,33126.070
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
47791.941,50875.724,98667.664
50219.769,53637.812,103857.582
41559.492,44878.882,86438.374
56679.471,60768.197,117447.668
74306.188,78946.109,153252.297
28584.465,31124.446,59708.911
31027.328,33871.615,64898.943
25889.463,28612.012,54501.475
23440.522,26012.012,49452.534
18993.852,21007.538,40001.389
14446.775,16025.547,30472.321
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
34381.362,36981.920,71363.282
34502.170,37320.141,71822.311
27175.894,29822.624,56998.519
41586.908,45097.515,86684.422
63570.046,67890.739,131460.785
22948.137,25194.516,48142.653
24223.670,26703.609,50927.279
22059.414,24540.460,46599.873
20971.909,23378.206,44350.114
15088.993,16843.710,31932.703
10455.836,11747.696,22203.531
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
24865.024,27042.357,51907.380
24361.077,26690.097,51051.173
18757.810,20896.540,39654.350
25692.214,28404.243,54096.457
33880.879,37043.753,70924.632
14757.683,16487.536,31245.219
16885.632,18893.301,35778.932
14079.107,15965.533,30044.640
13149.697,14953.711,28103.408
10412.358,11804.517,22216.874
7411.187,8444.397,15855.584
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
260114.212,266333.822,526448.034
302052.796,309102.818,611155.615
321307.073,328943.124,650250.197
390069.008,398881.185,788950.193
403021.431,412019.081,815040.512
158423.386,164038.539,322461.925
180152.843,186427.392,366580.234
152102.288,158312.820,310415.108
120721.338,126403.715,247125.052
76192.573,80340.739,156533.312
54077.607,57348.678,111426.286
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
99374.922,103698.348,203073.270
100750.367,105441.981,206192.349
83997.478,88631.043,172628.521
126071.064,131856.509,257927.573
192723.281,199493.043,392216.324
69420.316,73395.053,142815.369
80875.521,85426.130,166301.652
67564.653,72004.892,139569.545
59364.345,63545.063,122909.408
42551.802,45687.166,88238.968
30510.274,32944.690,63454.965
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
51833.303,55042.153,106875.456
53790.324,57319.228,111109.552
47049.753,50583.219,97632.973
72727.276,77318.687,150045.963
113491.772,119043.771,232535.543
45182.333,48415.656,93597.989
45039.361,48493.211,93532.571
32534.255,35625.795,68160.049
26465.966,29226.672,55692.638
21828.302,24009.898,45838.200
16210.345,17903.424,34113.769
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
33133.488,35683.026,68816.514
33982.197,36776.736,70758.933
28959.415,31700.499,60659.914
44553.531,48188.245,92741.777
63507.430,67827.492,131334.922
25546.732,27933.786,53480.518
29671.218,32447.187,62118.405
26011.604,28737.024,54748.628
24921.465,27578.763,52500.228
18166.781,20128.961,38295.742
12709.367,14168.161,26877.528
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
26907.309,29182.878,56090.187
27115.677,29588.251,56703.929
20967.271,23250.925,44218.196
26795.845,29573.620,56369.465
36047.189,39315.613,75362.803
15453.384,17232.451,32685.835
15920.922,17857.508,33778.429
12247.194,13973.508,26220.702
10865.125,12457.361,23322.486
8969.020,10232.234,19201.255
6378.203,7313.060,13691.263
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
56794.094,60171.700,116965.794
50133.057,53558.040,103691.097
33517.521,36495.939,70013.460
36216.879,39507.062,75723.941
46081.806,49800.564,95882.370
25265.152,27635.030,52900.182
21378.953,23686.492,45065.444
13905.495,15789.650,29695.145
12081.479,13801.636,25883.114
14468.733,16175.503,30644.235
12376.837,13812.457,26189.294
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
17309.350,19074.190,36383.540
14153.511,15839.990,29993.500
7884.299,9114.054,16998.353
8271.553,9598.935,17870.488
11381.589,13036.554,24418.142
7163.572,8248.233,15411.806
5133.520,6037.939,11171.458
2814.070,3356.332,6170.403
2810.672,3352.372,6163.043
3327.830,3957.357,7285.187
2775.564,3284.586,6060.150
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5359.384,6191.797,11551.181
5615.653,6536.529,12152.182
4605.224,5433.915,10039.139
7849.350,9113.316,16962.667
13845.171,15715.736,29560.908
5907.962,6861.067,12769.029
7163.227,8310.841,15474.067
6186.946,7241.839,13428.785
5925.407,6947.110,12872.517
4356.976,5124.989,9481.965
2932.084,3462.401,6394.486
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5877.047,6763.827,12640.874
5718.280,6651.003,12369.283
3819.188,4534.343,8353.530
5735.410,6733.051,12468.461
8633.451,9995.940,18629.391
3735.658,4422.212,8157.869
4555.173,5378.692,9933.865
4036.831,4792.280,8829.111
4061.838,4821.195,8883.033
2900.755,3468.152,6368.907
1776.390,2134.168,3910.557
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5254.939,6077.002,11331.941
6352.841,7356.693,13709.535
5789.352,6768.689,12558.040
9957.110,11444.251,21401.360
16048.338,18094.764,34143.102
5799.518,6740.695,12540.214
7503.789,8687.160,16190.949
6924.344,8068.945,14993.288
6530.271,7627.786,14158.058
4096.496,4830.984,8927.480
2377.929,2831.076,5209.005
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
18713.404,20576.307,39289.712
17332.071,19252.278,36584.349
12367.614,14029.811,26397.426
15261.812,17258.334,32520.146
21572.833,24038.038,45610.871
10258.221,11638.082,21896.303
10009.200,11453.462,21462.662
7203.434,8395.381,15598.816
6582.239,7693.817,14276.056
6010.841,6975.292,12986.133
4297.382,5011.220,9308.602
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
10484.894,11782.473,22267.368
10020.195,11380.464,21400.659
6734.379,7832.590,14566.969
8948.800,10342.001,19290.801
12668.490,14439.624,27108.114
5442.034,6341.722,11783.757
5077.758,5973.792,11051.549
3819.438,4540.414,8359.853
3455.926,4112.756,7568.682
3038.600,3626.699,6665.299
2115.032,2529.375,4644.407
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
6152.835,7067.883,13220.718
6985.485,8056.154,15041.639
5543.982,6494.387,12038.368
7600.365,8830.246,16430.611
10604.395,12173.439,22777.834
3900.131,4608.814,8508.945
4295.823,5082.715,9378.538
3616.019,4299.668,7915.687
3360.089,4000.549,7360.638
2270.850,2720.298,4991.147
1382.927,1665.804,3048.731
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5765.156,6641.141,12406.297
6104.326,7080.818,13185.144
