NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
82429.771,73368.928,45488.523,52147.269,-69683.990,-95458.216,-609.625,-37361.823,-50320.837
84880.551,75819.695,47964.773,59955.099,-81569.797,-114021.136,17596.491,-35888.601,-54737.076
18132.792,15258.971,6829.105,17453.888,-33477.361,-49945.182,42211.831,-662.575,-15801.469
47370.382,41806.394,25018.053,33213.051,-46452.676,-65432.363,14104.899,-18976.781,-30650.959
70954.179,61942.536,34164.469,35744.605,-50655.212,-67458.649,-12437.358,-32578.406,-39676.162
64745.477,55732.608,27898.233,28004.720,-44122.192,-58385.352,-10779.959,-28435.112,-34658.423
15187.897,12311.236,3809.180,8531.702,-20327.173,-29680.336,22449.002,-1842.122,-10439.386
4325.958,3336.243,587.853,6895.390,-15533.516,-23829.527,27437.774,2758.106,-5978.283
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3371.490,2331.108,-536.402,16412.333,-35487.796,-55291.583,70991.095,9877.180,-11667.423
17773.374,14837.643,6206.554,16065.162,-31981.310,-47634.607,40459.073,-610.347,-15115.542
37238.812,31617.158,14555.360,18244.510,-32573.814,-45330.003,10880.435,-13082.303,-21550.155
71643.549,62598.569,34665.536,36042.985,-52952.784,-70948.986,-8664.045,-32066.894,-40317.929
74246.199,65202.363,37350.650,41793.654,-60607.281,-82729.514,567.870,-32143.161,-43680.780
15154.280,12278.312,3790.050,9473.611,-22339.746,-32848.533,26709.304,-1175.867,-11041.411
33952.631,28411.723,11536.356,14409.750,-29083.492,-40402.645,11279.963,-11096.523,-19007.764
51952.774,42968.571,15022.876,13132.545,-31933.562,-41736.845,-5084.584,-19598.854,-24722.922
50049.591,41064.198,13076.881,10724.289,-29609.133,-38427.949,-5302.686,-18464.260,-23110.931
13794.201,10936.164,2456.706,5421.223,-15933.594,-22968.035,16664.899,-1898.028,-8473.538
4321.011,3330.417,568.633,5161.260,-12212.653,-18600.105,20618.449,1748.873,-4935.884
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
8406.823,7225.964,3955.643,56348.586,-103671.560,-161938.350,197337.348,26317.870,-33982.324
25034.189,21955.742,12948.669,54785.210,-98551.723,-151275.221,159442.613,13574.341,-37913.820
47488.521,41761.668,24491.907,52830.402,-89268.454,-133139.741,103052.800,-4579.704,-42637.398
74725.625,65599.424,37423.253,61065.417,-100182.249,-145771.210,81243.369,-19274.559,-54829.070
72225.328,63255.597,35588.045,61004.165,-102379.359,-149649.130,90876.004,-16480.494,-54440.156
19892.286,17031.434,8662.847,35570.664,-67271.790,-102884.938,107154.747,8393.299,-26548.548
39156.170,33601.758,16792.016,37663.516,-70482.364,-104860.763,84232.794,-2667.119,-33436.008
66966.254,57990.271,30248.975,38078.795,-63572.405,-89020.579,24056.533,-23915.007,-40832.837
67968.909,58992.869,31301.366,37656.700,-60965.588,-84674.433,16166.528,-25818.197,-40628.154
18726.055,15874.450,7530.903,28640.635,-54222.413,-82426.896,83142.806,5104.993,-22370.532
3299.349,2311.468,-388.507,22521.166,-45678.248,-71597.058,91399.282,12962.592,-14830.044
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
7806.415,6767.904,3925.375,34893.280,-63218.296,-98533.727,116020.134,14181.529,-21842.612
20406.630,17494.029,8964.231,31927.153,-59871.216,-91191.415,91098.665,5705.234,-24533.312
46631.339,41040.525,24141.488,35154.863,-53891.157,-77276.980,31768.067,-15456.897,-32111.246
72344.716,63350.572,35613.705,42986.346,-65496.148,-90992.473,14926.088,-28677.551,-44055.255
72317.332,63323.178,35612.159,49327.918,-78684.830,-111941.556,42053.748,-24314.526,-47693.423
18161.177,15288.104,6887.874,22494.523,-43364.232,-65463.340,62443.810,2365.728,-18813.643
40434.415,34896.387,18172.134,26772.545,-44084.381,-63002.130,26171.791,-12801.849,-26558.910
52885.065,43969.719,16247.400,16107.022,-36399.810,-48702.041,1561.509,-19171.756,-26497.108
48903.747,39986.043,12182.916,10862.011,-31207.346,-41241.564,458.633,-16903.647,-23040.793
14071.766,11235.868,2826.421,7697.507,-20155.090,-29564.222,24674.622,-872.324,-9914.548
4297.110,3306.950,580.844,7322.317,-16336.832,-25099.391,29129.371,3020.100,-6220.470
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3861.915,2821.035,-33.527,13933.967,-30033.223,-46672.862,58601.176,7735.527,-10214.007
15704.790,12788.567,4192.438,11593.398,-26204.088,-38839.764,33603.757,-407.517,-12431.581
29347.571,23776.058,6725.795,7869.169,-22806.742,-31296.984,9747.550,-8459.369,-14903.048
47509.047,38522.530,10512.702,8747.677,-29243.863,-38408.558,105.591,-16021.622,-21723.503
50599.744,41649.999,13783.974,13410.160,-34491.900,-46139.720,3382.913,-17420.867,-24774.303
13078.533,10219.805,1728.704,4481.452,-15158.431,-21846.829,16842.201,-1434.804,-7910.631
25520.597,20026.632,3082.747,2806.875,-17063.095,-22882.999,6672.133,-6710.885,-11452.005
38593.190,29693.578,1592.877,-1906.989,-17597.700,-21672.549,-3315.682,-11283.520,-14103.205
38103.681,29202.821,1055.802,-2567.484,-16682.931,-20319.715,-4081.846,-11111.675,-13598.654
12121.800,9280.177,740.165,1472.911,-10001.540,-13877.183,8320.318,-2168.799,-5887.849
4132.889,3153.965,403.625,2746.027,-7651.043,-11436.402,11573.381,501.382,-3423.823
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4490.651,3461.298,582.798,5393.842,-12793.296,-19486.210,21648.974,1856.474,-5154.531
13114.477,10214.124,1532.265,3308.362,-13034.001,-18499.156,12612.025,-2029.314,-7218.782
24966.586,19387.425,2138.268,856.349,-14037.344,-18210.836,2082.731,-6985.860,-10197.319
40822.660,31860.121,3637.583,152.968,-19716.736,-24598.187,-3817.297,-12615.024,-15726.089
42724.795,33766.840,5711.290,2821.817,-22949.768,-29354.962,-1675.610,-13441.190,-17603.212
12097.849,9256.210,714.000,1403.828,-9883.733,-13695.431,8130.780,-2183.275,-5840.227
23714.767,18215.105,1137.131,-295.407,-12651.151,-16237.370,1766.653,-6381.628,-9268.099
36850.042,27943.356,-334.885,-4110.491,-14633.005,-17322.998,-5429.847,-10572.224,-12389.948
36350.604,27474.785,-799.158,-4584.010,-13949.007,-16336.073,-5820.238,-10365.463,-11971.440
11529.237,8683.316,103.105,-59.586,-7338.178,-9780.042,4111.203,-2460.058,-4788.997
3970.904,2990.165,212.348,1358.138,-5099.247,-7433.303,6664.418,-128.173,-2535.251
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4453.232,3423.404,533.701,4229.651,-10586.133,-16013.794,17187.585,1216.233,-4443.879
13028.438,10106.426,1369.135,2564.214,-11645.538,-16329.057,9995.567,-2355.512,-6733.674
24776.494,19195.492,1916.068,348.813,-13098.800,-16761.676,556.955,-7109.872,-9823.475
40616.059,31618.964,3302.849,-451.011,-18724.070,-23062.317,-5289.811,-12696.827,-15313.835
41947.209,32986.977,4818.424,1469.956,-21082.450,-26540.094,-3657.088,-13271.753,-16671.181
11900.185,9035.706,424.600,581.358,-8430.109,-11440.445,5633.057,-2424.044,-5280.308
23300.962,17798.492,667.742,-1074.570,-11367.875,-14287.263,45.130,-6400.399,-8682.218
36584.981,27674.903,-655.824,-4527.344,-13877.843,-16179.436,-6410.902,-10570.181,-12038.355
36385.999,27474.722,-886.777,-4771.489,-13515.843,-15646.245,-6707.408,-10497.877,-11835.082
11442.442,8595.103,-45.135,-449.375,-6605.657,-8642.116,2810.168,-2595.358,-4510.071
3912.396,2930.761,142.271,981.304,-4408.440,-6351.697,5364.563,-285.031,-2286.125
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
8651.530,7471.650,4195.292,36832.147,-67421.612,-104969.008,123494.412,15043.430,-23297.841
21400.214,18313.605,9262.217,35545.740,-67357.885,-102775.924,105116.165,7514.547,-27018.678
42587.272,36777.199,19123.926,33016.675,-58591.359,-85368.780,53001.151,-9296.460,-31249.623
63604.730,54424.544,25987.330,31425.383,-56936.644,-79167.105,19936.142,-22203.390,-37070.989
60728.799,51651.497,23562.888,32241.977,-62329.521,-88212.475,37477.062,-17812.731,-37307.496
14611.027,11717.108,3190.543,15345.653,-35522.442,-53594.277,55506.915,3541.717,-14796.245
27898.386,22383.398,5523.092,9647.375,-28865.715,-41063.572,25736.218,-5164.675,-16094.506
39339.585,30481.147,2542.840,400.983,-22372.704,-29061.652,4988.016,-10427.753,-15890.461
38306.413,29444.521,1487.311,-1107.837,-20169.555,-25775.664,2752.742,-10177.405,-14760.525
12783.804,9967.144,1560.395,5307.143,-17210.311,-25107.446,21698.785,-558.230,-8441.285
4275.110,3298.024,585.971,6535.003,-14791.890,-22670.731,25955.485,2549.857,-5736.828
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4381.053,3352.656,499.685,9397.782,-20615.192,-31810.535,37989.318,4349.701,-7544.468
13700.331,10802.142,2211.678,6182.636,-18166.221,-26483.308,21827.915,-996.486,-9078.686
25469.389,19947.753,2906.805,2523.315,-16766.400,-22424.967,6343.978,-6690.953,-11308.921
41889.162,32964.448,4952.113,2216.316,-22713.335,-29142.304,-272.697,-12740.535,-17153.168
44273.433,35386.541,7543.462,5803.758,-27079.476,-35601.980,2978.752,-13701.158,-19603.331
12609.924,9771.144,1288.656,3325.146,-13320.762,-19023.587,14082.061,-1588.991,-7143.590
24565.335,19096.235,2201.279,1585.511,-15539.214,-20640.620,5637.496,-6332.240,-10573.784
37778.845,28911.149,876.328,-2642.748,-16721.602,-20439.933,-3412.817,-10857.165,-13492.057
37357.765,28487.789,407.843,-3197.003,-15954.465,-19308.588,-4028.956,-10701.607,-13062.780
11924.106,9102.417,620.215,1263.977,-9659.504,-13368.824,7962.741,-2132.735,-5712.391
4109.789,3130.436,376.139,2501.009,-7199.183,-10726.839,10693.309,384.914,-3269.575
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4499.395,3470.482,597.177,6025.708,-13998.456,-21383.075,24108.457,2216.445,-5536.133
13455.404,10555.780,1891.653,4134.737,-14255.717,-20372.062,14319.205,-1977.138,-7751.862
25464.917,19914.515,2787.451,1708.051,-14948.182,-19558.756,2615.327,-7245.804,-10737.519
40852.224,31924.033,3821.948,377.624,-19881.687,-24848.677,-3746.962,-12671.373,-15827.129
42422.821,33498.126,5490.015,2573.504,-22651.354,-28936.827,-1706.154,-13295.203,-17394.928
12062.099,9219.809,673.412,1304.844,-9720.175,-13443.581,7876.184,-2199.979,-5772.613
24158.703,18659.996,1655.455,338.254,-13329.387,-17229.948,2057.684,-6618.817,-9691.941
37816.898,28913.731,717.063,-3088.884,-15741.192,-18882.792,-5400.853,-11150.947,-13183.024
37391.002,28519.821,342.839,-3501.878,-15135.340,-18002.988,-5799.117,-10990.274,-12824.065
11752.675,8908.176,351.726,394.600,-8032.659,-10838.390,5028.922,-2455.959,-5109.092
4019.688,3039.418,269.822,1708.714,-5741.582,-8439.908,7884.243,23.020,-2763.416
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4395.426,3365.116,463.778,3307.352,-8862.324,-13304.422,13765.546,742.942,-3873.415
12358.519,9455.229,744.402,1300.796,-9732.391,-13418.585,7504.626,-2357.934,-5854.662
23337.235,17779.280,497.964,-1323.367,-11112.922,-13883.721,-310.077,-6412.192,-8572.201
38071.800,29135.482,842.444,-2940.137,-16063.379,-19348.610,-5123.985,-11210.921,-13362.695
