pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
664067.474,672997.547,1337065.021
608989.113,618189.627,1227178.740
552562.311,562189.696,1114752.007
610877.020,621762.108,1232639.129
668320.646,679522.371,1347843.017
472342.590,480512.799,952855.389
474401.102,483333.063,957734.165
401925.825,411252.614,813178.439
342291.813,351212.103,693503.916
322101.308,328979.273,651080.581
320929.795,327106.538,648036.333
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
410762.383,417681.899,828444.282
327393.992,334330.530,661724.522
223638.413,230791.610,454430.023
256749.534,265114.052,521863.585
333013.726,341857.736,674871.462
198230.328,204270.360,402500.688
181425.338,188174.634,369599.972
148547.256,155855.931,304403.186
133157.785,140255.590,273413.375
116487.051,121605.011,238092.062
115085.740,119516.374,234602.114
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
268209.394,274084.460,542293.853
180403.570,186299.229,366702.798
145286.473,151662.079,296948.552
184794.017,192535.109,377329.125
245837.279,254109.413,499946.692
132573.418,137920.279,270493.698
136211.793,142449.182,278660.976
126981.122,133990.219,260971.341
116655.035,123500.345,240155.380
89256.727,93930.051,183186.778
88246.555,92251.401,180497.956
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
205943.866,211375.083,417318.949
136473.483,141888.526,278362.009
102816.774,108568.380,211385.154
109440.507,116188.137,225628.644
121582.332,128521.090,250103.422
70523.291,74814.960,145338.252
69036.720,74064.390,143101.109
64039.367,69755.773,133795.140
59395.110,64970.149,124365.259
45084.884,48692.201,93777.085
42540.986,45476.071,88017.057
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
78488.296,82331.544,160819.840
64772.215,68955.123,133727.337
58405.513,63166.381,121571.894
70082.004,75981.638,146063.642
77684.513,83777.428,161461.941
43317.671,46866.553,90184.224
45740.206,50075.278,95815.484
45841.886,50932.967,96774.852
42364.915,47304.700,89669.614
28308.385,31263.374,59571.759
24551.612,26802.115,51353.727
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
104834.806,109224.924,214059.730
81051.356,85673.222,166724.578
69382.382,74507.447,143889.829
82429.594,88698.534,171128.128
93789.251,100276.078,194065.328
54100.709,58000.081,112100.790
55510.385,60178.486,115688.871
54806.577,60240.003,115046.580
51143.452,56443.548,107587.000
35910.391,39192.961,75103.352
32957.363,35562.135,68519.498
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
54901.991,58211.621,113113.612
46887.380,50569.735,97457.114
44300.099,48595.200,92895.299
56653.766,62147.972,118801.738
65414.214,71176.568,136590.782
36948.588,40270.722,77219.310
43044.036,47276.310,90320.346
45253.450,50308.626,95562.076
42683.195,47628.552,90311.748
27914.067,30850.717,58764.783
24082.507,26311.414,50393.921
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
49549.689,52713.754,102263.442
40925.019,44409.096,85334.115
38912.106,42997.028,81909.134
51652.853,56969.646,108622.499
61377.658,67015.291,128392.949
32040.148,35166.252,67206.400
36478.200,40444.662,76922.862
38573.025,43325.841,81898.866
36412.601,41054.786,77467.386
21913.116,24543.441,46456.557
17778.673,19686.948,37465.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
49188.470,52342.153,101530.622
42578.796,46124.386,88703.181
43748.706,48027.230,91775.935
57651.511,63172.335,120823.846
61399.307,67037.181,128436.488
30270.160,33319.883,63590.043
35019.876,38921.342,73941.218
38682.122,43436.516,82118.639
36433.892,41074.101,77507.992
21201.709,23791.729,44993.437
17702.174,19606.203,37308.377
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
42609.551,45566.261,88175.811
34917.733,38177.915,73095.648
32830.121,36644.862,69474.983
40853.657,45727.019,86580.676
43156.244,48133.144,91289.388
21342.128,23940.194,45282.322
25363.601,28758.381,54121.982
29748.877,33986.838,63735.715
28907.775,33084.443,61992.219
16070.794,18331.441,34402.235
12492.694,14072.714,26565.408
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
87111.848,91653.162,178765.010
93325.666,99302.156,192627.822
87513.078,94855.074,182368.153
120603.671,130309.420,250913.091
146303.496,156403.756,302707.252
59778.956,64848.235,124627.191
71993.803,78842.502,150836.306
81847.772,90558.350,172406.121
77393.080,85943.612,163336.692
40379.171,44742.724,85121.894
24901.269,27506.849,52408.117
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
58400.473,62206.021,120606.495
66397.504,71652.155,138049.659
70710.751,77487.575,148198.326
101933.922,111126.205,213060.127
117740.415,127277.088,245017.503
45098.478,49652.215,94750.693
61373.838,67851.259,129225.097
75708.645,84162.619,159871.264
73869.319,82251.046,156120.365
35437.995,39577.021,75015.016
21035.124,23438.242,44473.366
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
53184.072,56849.240,110033.311
63172.284,68337.500,131509.783
69326.179,76052.304,145378.483
102631.782,111818.905,214450.687
118004.801,127525.446,245530.247
43229.675,47710.592,90940.267
60188.399,66617.664,126806.063
75628.306,84072.285,159700.592
73305.672,81654.789,154960.461
33993.971,38062.442,72056.414
19749.524,22080.695,41830.219
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
39883.054,43133.163,83016.217
48810.774,53522.940,102333.713
56653.243,62954.545,119607.788
89766.132,98654.379,188420.511
108733.412,118067.453,226800.865
37884.440,42142.256,80026.696
53967.517,60158.580,114126.096
72134.250,80439.887,152574.137
71110.084,79367.500,150477.585
30234.166,34105.912,64340.077
15815.654,17904.541,33720.195
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
30371.543,33250.370,63621.913
39308.607,43649.453,82958.060
49060.457,55043.631,104104.088
75652.106,84108.893,159761.000
83072.041,91792.459,174864.500
30048.489,33913.495,63961.984
47183.710,53070.121,100253.832
64689.376,72665.415,137354.791
63852.143,71777.262,135629.405
25764.664,29364.688,55129.353
12740.739,14609.509,27350.247
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
268090.974,274559.624,542650.598
289215.806,297316.505,586532.311
298926.778,308644.839,607571.617
397118.998,409483.302,806602.301
460975.756,473824.055,934799.811
162402.399,169289.433,331691.831
188680.274,197428.911,386109.185
182553.066,192957.681,375510.747
156526.497,166613.361,323139.857
87428.336,93148.093,180576.428
59163.516,62957.148,122120.664
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
104470.477,109200.972,213671.449
110026.479,116192.179,226218.658
106782.765,114410.449,221193.214
161390.795,171566.830,332957.625
216739.027,227506.410,444245.437
81330.275,86917.927,168248.201
104162.162,111716.321,215878.483
111890.664,121268.096,233158.761
104823.880,114052.382,218876.262
56207.405,61134.019,117341.424
35730.681,38796.409,74527.090
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
57124.004,60888.286,118012.290
66933.752,72197.863,139131.615
74494.846,81383.344,155878.190
116530.760,126015.066,242545.826
151215.511,161269.063,312484.574
58740.161,63748.052,122488.212
72853.644,79686.081,152539.724
81682.424,90342.495,172024.919
76207.219,84685.468,160892.687
36855.624,41062.314,77917.937
21511.087,23940.151,45451.238
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
38581.094,41779.115,80360.209
48377.595,53073.021,101450.616
58247.702,64608.450,122856.152
92203.784,101145.149,193348.933
108784.967,118127.467,226912.434
40308.773,44670.539,84979.312
58816.670,65189.038,124005.707
75599.798,84023.866,159623.664
74568.482,82945.963,157514.445
33126.177,37149.543,70275.720
18012.016,20240.681,38252.697
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
32401.562,35364.590,67766.152
41903.704,46353.004,88256.707
51069.636,57143.715,108213.351
76659.885,85155.061,161814.946
85005.342,93783.844,178789.186
30720.764,34622.789,65343.553
46261.062,52099.365,98360.426
63102.811,71005.331,134108.141
61688.106,69500.176,131188.281
24362.895,27867.434,52230.328
11653.162,13432.466,25085.629
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
62963.911,66988.735,129952.646
64889.993,70203.888,135093.882
64027.648,70708.379,134736.027
86726.439,95674.169,182400.608
95573.357,104752.673,200326.030
40729.969,45130.417,85860.387
52017.382,58162.312,110179.694
64941.232,72996.031,137937.263
63158.643,71109.384,134268.027
29910.208,33767.752,63677.959
17640.375,19843.716,37484.091
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
22810.517,25330.534,48141.051
29722.588,33583.406,63305.994
38819.540,44226.820,83046.360
59406.519,67117.556,126524.075
62479.560,70408.365,132887.924
22703.020,26087.384,48790.404
35800.327,40959.550,76759.877
53451.490,60516.249,113967.739
53383.193,60441.051,113824.243
18641.720,21658.522,40300.242
7872.904,9291.874,17164.778
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
10771.741,12490.296,23262.037
21177.163,24443.126,45620.289
35437.111,40536.369,75973.480
58815.690,66430.553,125246.243
64471.854,72449.735,136921.589
21282.336,24547.452,45829.788
37776.371,43078.812,80855.182
56961.353,64417.860,121379.213
56661.104,64094.934,120756.038
19714.391,22837.085,42551.476
8072.125,9514.955,17587.080
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
11334.840,13105.239,24440.079
21353.907,24638.081,45991.988
34664.993,39682.621,74347.613
56725.277,64172.117,120897.394
59518.489,67206.862,126725.351
19123.998,22191.091,41315.089
35171.712,40247.283,75418.994
54849.885,62118.258,116968.143
54871.874,62142.866,117014.740
18130.509,21083.425,39213.934
6842.537,8140.940,14983.478
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
10674.262,12387.210,23061.473
21900.290,25225.981,47126.271
36627.552,41822.778,78450.330
60852.334,68580.902,129433.236
66414.871,74461.156,140876.027
21160.983,24414.468,45575.451
38057.743,43370.214,81427.957
57723.780,65233.314,122957.094
57370.450,64858.593,122229.043
19399.675,22488.158,41887.834
7478.790,8854.682,16333.472
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
24910.182,27622.222,52532.403
33640.099,37793.109,71433.208
44077.807,49867.214,93945.021
66974.459,75146.322,142120.781
72468.382,80872.450,153340.833
25916.514,29545.018,55461.532
40812.283,46349.998,87162.281
58104.477,65678.461,123782.939
57381.801,64887.607,122269.408
21405.972,24682.609,46088.581
9501.343,11090.932,20592.275
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
15986.301,18104.630,34090.931
25551.375,29150.647,54702.022
37504.193,42787.007,80291.200
59800.355,67493.072,127293.427
63290.237,71213.796,134504.033
20812.595,24037.459,44850.053
35544.899,40661.673,76206.572
54483.588,61710.166,116193.754
54047.099,61216.449,115263.548
18252.212,21220.722,39472.934
7165.456,8502.431,15667.888
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
11554.204,13340.179,24894.383
22502.578,25875.635,48378.213
36294.334,41463.753,77758.086
58374.098,65939.448,124313.545
61226.592,69010.690,130237.282
19179.123,22247.793,41426.916
34780.335,39813.584,74593.919
