PIPE0,PIPE1,PIPE2,PIPE3,PIPE4,PIPE5,PIPE6,PIPE7
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
29.002,4.719,24.241,4.724,0.000,14.603,4.946,4.733
25.963,4.371,21.516,4.376,0.000,12.900,4.267,4.385
22.919,4.091,18.719,4.096,0.000,11.126,3.518,4.104
22.931,4.279,18.508,4.284,0.000,10.922,3.321,4.294
23.676,4.369,19.164,4.375,0.000,11.330,3.480,4.384
20.210,3.393,16.746,3.396,0.000,10.042,3.327,3.403
19.295,3.384,15.805,3.388,0.000,9.417,3.018,3.394
16.469,3.267,13.061,3.271,0.000,7.635,2.191,3.279
15.857,3.214,12.502,3.219,0.000,7.278,2.038,3.226
17.358,2.932,14.356,2.942,0.000,8.612,2.848,2.948
16.540,2.644,13.860,2.653,0.000,8.368,2.857,2.667
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
19.504,3.214,16.253,3.217,0.000,9.774,3.283,3.223
18.314,3.099,15.142,3.103,0.000,9.070,2.987,3.109
15.720,3.047,12.567,3.051,0.000,7.379,2.174,3.057
16.518,3.386,12.991,3.391,0.000,7.547,2.086,3.399
19.034,3.697,15.195,3.702,0.000,8.917,2.619,3.710
15.243,2.593,12.580,2.602,0.000,7.543,2.479,2.616
14.041,2.692,11.243,2.703,0.000,6.615,1.959,2.720
11.152,2.289,8.723,2.298,0.000,5.065,1.384,2.314
9.986,2.030,7.816,2.038,0.000,4.545,1.255,2.052
9.597,1.626,7.900,1.632,0.000,4.739,1.559,1.642
9.208,1.489,7.684,1.495,0.000,4.641,1.580,1.503
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
13.061,2.088,10.936,2.095,0.000,6.615,2.269,2.106
11.270,1.921,9.277,1.928,0.000,5.560,1.823,1.939
9.094,1.711,7.277,1.718,0.000,4.293,1.291,1.729
9.505,1.920,7.445,1.928,0.000,4.334,1.204,1.942
10.827,2.178,8.508,2.187,0.000,4.958,1.387,2.202
7.959,1.342,6.546,1.347,0.000,3.929,1.296,1.355
7.394,1.347,5.941,1.353,0.000,3.522,1.088,1.362
6.098,1.179,4.778,1.184,0.000,2.801,0.810,1.193
5.727,1.111,4.476,1.116,0.000,2.622,0.754,1.125
5.886,0.994,4.821,0.999,0.000,2.893,0.951,1.006
5.788,0.943,4.809,0.947,0.000,2.903,0.983,0.954
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
7.941,1.288,6.616,1.293,0.000,3.994,1.357,1.301
7.121,1.211,5.838,1.216,0.000,3.499,1.146,1.224
6.156,1.147,4.902,1.152,0.000,2.895,0.874,1.161
6.735,1.344,5.250,1.350,0.000,3.061,0.857,1.360
7.817,1.552,6.124,1.559,0.000,3.575,1.009,1.570
5.832,0.985,4.776,0.990,0.000,2.866,0.942,0.996
5.660,1.034,4.521,1.038,0.000,2.678,0.823,1.046
4.850,0.942,3.768,0.946,0.000,2.205,0.631,0.954
4.540,0.882,3.518,0.886,0.000,2.058,0.588,0.893
4.550,0.769,3.711,0.773,0.000,2.227,0.730,0.779
4.415,0.720,3.659,0.724,0.000,2.209,0.746,0.730
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
7.072,1.149,5.886,1.154,0.000,3.553,1.205,1.161
6.538,1.121,5.346,1.125,0.000,3.201,1.042,1.133
5.727,1.083,4.538,1.088,0.000,2.673,0.794,1.097
6.313,1.283,4.890,1.289,0.000,2.840,0.777,1.299
7.161,1.442,5.579,1.448,0.000,3.247,0.901,1.459
5.114,0.868,4.176,0.872,0.000,2.504,0.820,0.878
5.050,0.933,4.012,0.937,0.000,2.372,0.720,0.944
4.450,0.881,3.429,0.885,0.000,1.999,0.558,0.893
4.264,0.848,3.276,0.852,0.000,1.908,0.529,0.860
4.111,0.699,3.342,0.702,0.000,2.003,0.653,0.708
3.983,0.650,3.297,0.653,0.000,1.990,0.672,0.659
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
22.338,3.667,18.629,3.671,0.000,11.209,3.774,3.678
20.378,3.432,16.871,3.436,0.000,10.113,3.343,3.442
16.906,3.094,13.703,3.097,0.000,8.124,2.525,3.104
15.325,3.033,12.149,3.037,0.000,7.104,2.042,3.043
16.623,3.145,13.336,3.149,0.000,7.860,2.366,3.155
13.680,2.257,11.351,2.265,0.000,6.835,2.293,2.277
11.078,1.939,9.033,1.946,0.000,5.391,1.728,1.957
8.004,1.452,6.412,1.457,0.000,3.801,1.175,1.466
7.265,1.315,5.810,1.321,0.000,3.445,1.065,1.329
8.719,1.447,7.202,1.453,0.000,4.332,1.445,1.461
8.686,1.406,7.244,1.412,0.000,4.375,1.488,1.420
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
10.530,1.696,8.797,1.702,0.000,5.316,1.814,1.712
8.970,1.511,7.389,1.516,0.000,4.436,1.465,1.525
7.280,1.325,5.849,1.331,0.000,3.468,1.072,1.340
7.832,1.525,6.167,1.531,0.000,3.613,1.043,1.542
9.136,1.775,7.220,1.782,0.000,4.233,1.227,1.794
7.290,1.224,5.995,1.229,0.000,3.600,1.190,1.237
6.876,1.241,5.530,1.246,0.000,3.283,1.022,1.254
5.797,1.110,4.548,1.115,0.000,2.670,0.779,1.123
5.477,1.050,4.287,1.055,0.000,2.516,0.732,1.063
5.744,0.967,4.707,0.972,0.000,2.825,0.931,0.978
5.565,0.907,4.622,0.911,0.000,2.790,0.944,0.917
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
8.383,1.358,6.988,1.363,0.000,4.219,1.434,1.372
7.577,1.294,6.212,1.299,0.000,3.722,1.216,1.307
6.504,1.221,5.177,1.226,0.000,3.053,0.916,1.235
6.800,1.359,5.301,1.365,0.000,3.089,0.864,1.375
7.737,1.534,6.062,1.541,0.000,3.539,1.001,1.552
5.757,0.972,4.714,0.977,0.000,2.828,0.930,0.983
5.929,1.094,4.730,1.099,0.000,2.798,0.852,1.107
5.284,1.045,4.099,1.050,0.000,2.392,0.672,1.058
5.024,0.996,3.888,1.001,0.000,2.267,0.634,1.009
4.917,0.836,4.012,0.839,0.000,2.405,0.786,0.846
4.790,0.781,3.973,0.785,0.000,2.398,0.811,0.791
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
6.328,1.030,5.261,1.034,0.000,3.176,1.076,1.041
5.725,0.973,4.681,0.977,0.000,2.806,0.919,0.984
4.906,0.906,3.894,0.911,0.000,2.302,0.698,0.918
5.416,1.066,4.209,1.071,0.000,2.458,0.695,1.080
6.339,1.240,4.958,1.246,0.000,2.900,0.829,1.255
4.848,0.818,3.960,0.822,0.000,2.376,0.781,0.828
4.762,0.866,3.791,0.870,0.000,2.247,0.691,0.877
4.104,0.792,3.172,0.796,0.000,1.857,0.532,0.803
3.884,0.750,2.994,0.754,0.000,1.752,0.500,0.761
3.931,0.663,3.198,0.667,0.000,1.919,0.629,0.672
3.809,0.622,3.152,0.625,0.000,1.903,0.643,0.630
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
6.040,0.984,5.020,0.988,0.000,3.030,1.026,0.995
5.479,0.936,4.472,0.941,0.000,2.679,0.873,0.947
4.527,0.841,3.580,0.846,0.000,2.114,0.636,0.853
4.648,0.906,3.601,0.911,0.000,2.106,0.599,0.918
5.163,0.987,4.036,0.992,0.000,2.369,0.690,1.000
3.892,0.652,3.169,0.656,0.000,1.903,0.627,0.661
3.652,0.649,2.898,0.652,0.000,1.723,0.538,0.658
3.025,0.564,2.321,0.567,0.000,1.365,0.400,0.573
2.940,0.552,2.248,0.556,0.000,1.320,0.383,0.561
3.206,0.539,2.597,0.542,0.000,1.559,0.512,0.547
3.179,0.519,2.625,0.522,0.000,1.585,0.535,0.527
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
7.806,1.267,6.507,1.272,0.000,3.929,1.334,1.280
6.647,1.079,5.511,1.083,0.000,3.326,1.127,1.090
5.677,0.978,4.617,0.982,0.000,2.762,0.893,0.989
5.918,1.076,4.735,1.081,0.000,2.807,0.866,1.088
6.644,1.205,5.333,1.210,0.000,3.163,0.980,1.218
5.555,0.903,4.598,0.907,0.000,2.775,0.938,0.913
5.270,0.904,4.287,0.908,0.000,2.566,0.833,0.914
4.595,0.830,3.659,0.834,0.000,2.171,0.671,0.840
4.359,0.788,3.466,0.792,0.000,2.056,0.634,0.798
4.492,0.730,3.708,0.734,0.000,2.238,0.756,0.740
4.578,0.748,3.803,0.752,0.000,2.295,0.776,0.758
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
6.724,1.095,5.601,1.099,0.000,3.381,1.146,1.106
5.833,0.948,4.832,0.952,0.000,2.916,0.986,0.959
5.145,0.896,4.170,0.900,0.000,2.490,0.799,0.906
5.613,1.042,4.465,1.047,0.000,2.638,0.798,1.055
6.363,1.178,5.079,1.183,0.000,3.003,0.913,1.192
5.123,0.833,4.237,0.837,0.000,2.557,0.864,0.843
5.006,0.868,4.060,0.872,0.000,2.426,0.780,0.878
4.501,0.830,3.567,0.834,0.000,2.109,0.640,0.841
4.307,0.795,3.407,0.799,0.000,2.014,0.610,0.805
4.274,0.695,3.526,0.699,0.000,2.128,0.719,0.704
4.404,0.720,3.658,0.723,0.000,2.208,0.746,0.729
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
7.863,1.277,6.558,1.282,0.000,3.960,1.345,1.290
6.813,1.106,5.653,1.110,0.000,3.412,1.156,1.117
6.244,1.109,5.055,1.114,0.000,3.011,0.952,1.122
7.069,1.365,5.598,1.371,0.000,3.287,0.960,1.381
8.081,1.562,6.414,1.568,0.000,3.766,1.101,1.579
6.043,0.982,5.008,0.986,0.000,3.022,1.023,0.993
6.113,1.082,4.952,1.086,0.000,2.951,0.936,1.094
5.755,1.104,4.546,1.109,0.000,2.671,0.783,1.118
5.545,1.065,4.375,1.070,0.000,2.570,0.752,1.078
5.130,0.834,4.243,0.838,0.000,2.560,0.865,0.844
5.338,0.871,4.440,0.875,0.000,2.680,0.907,0.882
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
8.999,1.457,7.514,1.462,0.000,4.538,1.544,1.471
7.444,1.207,6.184,1.211,0.000,3.733,1.266,1.219
6.273,1.104,5.089,1.108,0.000,3.035,0.967,1.116
6.388,1.195,5.087,1.200,0.000,3.002,0.904,1.209
6.806,1.257,5.443,1.263,0.000,3.219,0.981,1.272
5.317,0.864,4.399,0.868,0.000,2.655,0.898,0.874
4.990,0.858,4.053,0.862,0.000,2.425,0.785,0.869
4.296,0.779,3.413,0.783,0.000,2.023,0.622,0.789
4.102,0.745,3.252,0.749,0.000,1.927,0.592,0.755
4.275,0.695,3.527,0.699,0.000,2.129,0.719,0.704
4.460,0.729,3.704,0.733,0.000,2.236,0.756,0.738
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
