EDGE0,EDGE1,EDGE2,EDGE3,EDGE4,EDGE5,EDGE6,EDGE7
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.750,0.270,1.548,1.042,0.006,1.571,0.788,0.274
1.668,1.357,1.669,1.669,1.357,1.669,1.668,1.357
1.619,1.316,1.619,1.619,1.317,1.619,1.619,1.316
1.573,1.280,1.574,1.574,1.280,1.574,1.573,1.280
1.573,1.280,1.574,1.574,1.280,1.574,1.573,1.280
1.573,1.280,1.574,1.574,1.280,1.574,1.573,1.280
1.574,1.280,1.574,1.574,1.280,1.574,1.574,1.280
1.574,1.280,1.575,1.575,1.281,1.575,1.574,1.280
1.574,1.280,1.576,1.575,1.281,1.576,1.574,1.280
1.575,1.280,1.576,1.576,1.281,1.576,1.575,1.280
1.574,1.280,1.576,1.575,1.281,1.576,1.574,1.280
1.574,1.280,1.576,1.575,1.281,1.576,1.574,1.280
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.574,1.280,1.574,1.574,1.280,1.574,1.574,1.280
1.574,1.280,1.575,1.575,1.280,1.575,1.574,1.280
1.574,1.280,1.576,1.575,1.281,1.576,1.574,1.280
1.574,1.280,1.576,1.575,1.281,1.576,1.574,1.280
1.574,1.280,1.575,1.575,1.281,1.575,1.574,1.280
1.575,1.280,1.576,1.576,1.281,1.576,1.575,1.280
1.575,1.280,1.576,1.576,1.281,1.576,1.575,1.280
1.576,1.280,1.577,1.577,1.281,1.577,1.576,1.280
1.576,1.280,1.577,1.577,1.282,1.577,1.576,1.280
1.576,1.280,1.577,1.577,1.281,1.577,1.576,1.280
1.576,1.280,1.577,1.577,1.281,1.577,1.576,1.280
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.574,1.280,1.576,1.575,1.281,1.576,1.574,1.280
1.575,1.280,1.576,1.576,1.281,1.576,1.575,1.280
1.575,1.280,1.577,1.577,1.281,1.577,1.575,1.280
1.576,1.280,1.577,1.577,1.281,1.577,1.576,1.280
1.575,1.280,1.577,1.577,1.281,1.577,1.575,1.280
1.576,1.280,1.577,1.577,1.282,1.577,1.576,1.280
1.576,1.280,1.578,1.578,1.282,1.578,1.576,1.280
1.577,1.281,1.579,1.578,1.282,1.579,1.577,1.281
1.577,1.281,1.579,1.579,1.282,1.579,1.577,1.281
1.577,1.281,1.579,1.578,1.282,1.579,1.577,1.281
1.577,1.281,1.579,1.579,1.282,1.579,1.577,1.281
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.575,1.280,1.577,1.577,1.281,1.577,1.575,1.280
1.576,1.280,1.577,1.577,1.282,1.577,1.576,1.280
1.576,1.281,1.578,1.578,1.282,1.578,1.576,1.281
1.576,1.281,1.578,1.578,1.282,1.578,1.576,1.281
1.576,1.280,1.578,1.577,1.282,1.578,1.576,1.280
1.577,1.281,1.579,1.578,1.282,1.579,1.577,1.281
1.577,1.281,1.579,1.579,1.282,1.579,1.577,1.281
1.577,1.281,1.580,1.579,1.282,1.580,1.577,1.281
1.578,1.281,1.580,1.580,1.283,1.580,1.578,1.281
1.578,1.281,1.580,1.579,1.283,1.580,1.578,1.281
1.578,1.281,1.580,1.580,1.283,1.580,1.578,1.281
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.395,0.320,0.396,0.396,0.321,0.396,0.395,0.320
0.407,0.330,0.408,0.408,0.331,0.408,0.407,0.330
0.418,0.339,0.419,0.419,0.340,0.419,0.418,0.339
0.429,0.348,0.430,0.430,0.349,0.430,0.429,0.348
0.440,0.357,0.441,0.441,0.358,0.441,0.440,0.357
0.449,0.365,0.450,0.450,0.365,0.450,0.449,0.365
0.459,0.373,0.460,0.460,0.373,0.460,0.459,0.373
1.796,1.460,1.796,1.796,1.461,1.796,1.796,1.460
1.742,1.417,1.743,1.743,1.418,1.743,1.742,1.417
1.668,1.357,1.669,1.669,1.358,1.669,1.668,1.357
1.645,1.338,1.646,1.646,1.338,1.646,1.645,1.338
1.657,1.348,1.658,1.658,1.349,1.658,1.657,1.348
1.629,1.325,1.630,1.630,1.325,1.630,1.629,1.325
1.585,1.289,1.586,1.586,1.290,1.586,1.585,1.289
1.573,1.280,1.574,1.574,1.280,1.574,1.573,1.280
1.574,1.280,1.575,1.574,1.280,1.575,1.574,1.280
1.574,1.280,1.574,1.574,1.280,1.574,1.574,1.280
1.574,1.280,1.574,1.574,1.280,1.574,1.574,1.280
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.594,1.296,1.595,1.594,1.297,1.595,1.594,1.296
1.574,1.280,1.574,1.574,1.280,1.574,1.574,1.280
1.574,1.280,1.575,1.575,1.281,1.575,1.574,1.280
1.575,1.280,1.576,1.576,1.281,1.576,1.575,1.280
1.575,1.280,1.576,1.576,1.281,1.576,1.575,1.280
1.575,1.280,1.576,1.576,1.281,1.576,1.575,1.280
1.576,1.280,1.577,1.577,1.281,1.577,1.576,1.280
1.576,1.281,1.578,1.578,1.282,1.578,1.576,1.281
1.577,1.281,1.579,1.578,1.282,1.579,1.577,1.281
1.576,1.281,1.578,1.578,1.282,1.578,1.576,1.281
1.576,1.281,1.578,1.578,1.282,1.578,1.576,1.281
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.575,1.280,1.577,1.577,1.281,1.577,1.575,1.280
1.576,1.280,1.578,1.577,1.282,1.578,1.576,1.280
1.577,1.281,1.579,1.578,1.282,1.579,1.577,1.281
1.577,1.281,1.579,1.578,1.282,1.579,1.577,1.281
1.576,1.281,1.578,1.578,1.282,1.578,1.576,1.281
1.577,1.281,1.579,1.578,1.282,1.579,1.577,1.281
1.577,1.281,1.579,1.579,1.282,1.579,1.577,1.281
1.578,1.281,1.580,1.580,1.283,1.580,1.578,1.281
1.578,1.281,1.580,1.580,1.283,1.580,1.578,1.281
1.578,1.281,1.580,1.580,1.283,1.580,1.578,1.281
1.578,1.281,1.581,1.580,1.283,1.581,1.578,1.281
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.576,1.280,1.578,1.577,1.282,1.578,1.576,1.280
1.576,1.281,1.578,1.578,1.282,1.578,1.576,1.281
1.577,1.281,1.579,1.579,1.282,1.579,1.577,1.281
1.577,1.281,1.579,1.579,1.282,1.579,1.577,1.281
1.577,1.281,1.579,1.578,1.282,1.579,1.577,1.281
1.577,1.281,1.580,1.579,1.282,1.580,1.577,1.281
1.577,1.281,1.580,1.579,1.282,1.580,1.577,1.281
1.578,1.281,1.580,1.580,1.283,1.580,1.578,1.281
1.578,1.281,1.581,1.580,1.283,1.581,1.578,1.281
1.578,1.281,1.581,1.580,1.283,1.581,1.578,1.281
1.578,1.281,1.581,1.580,1.283,1.581,1.578,1.281
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.576,1.281,1.578,1.578,1.282,1.578,1.576,1.281
1.577,1.281,1.579,1.579,1.282,1.579,1.577,1.281
1.578,1.281,1.580,1.579,1.283,1.580,1.578,1.281
1.577,1.281,1.580,1.579,1.282,1.580,1.577,1.281
1.577,1.281,1.579,1.579,1.282,1.579,1.577,1.281
1.578,1.281,1.580,1.580,1.283,1.580,1.578,1.281
1.578,1.281,1.580,1.580,1.283,1.580,1.578,1.281
1.578,1.281,1.581,1.581,1.283,1.581,1.578,1.281
1.579,1.281,1.582,1.581,1.283,1.582,1.579,1.281
1.579,1.281,1.582,1.581,1.283,1.582,1.579,1.281
1.579,1.281,1.582,1.582,1.283,1.582,1.579,1.281
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.574,1.280,1.576,1.575,1.281,1.576,1.574,1.280
1.575,1.280,1.576,1.576,1.281,1.576,1.575,1.280
1.576,1.280,1.577,1.577,1.281,1.577,1.576,1.280
1.576,1.280,1.578,1.577,1.282,1.578,1.576,1.280
1.576,1.280,1.578,1.577,1.282,1.578,1.576,1.280
1.576,1.281,1.578,1.578,1.282,1.578,1.576,1.281
1.577,1.281,1.579,1.578,1.282,1.579,1.577,1.281
1.577,1.281,1.580,1.579,1.282,1.580,1.577,1.281
1.578,1.281,1.580,1.580,1.283,1.580,1.578,1.281
1.578,1.281,1.580,1.579,1.283,1.580,1.578,1.281
1.578,1.281,1.580,1.580,1.283,1.580,1.578,1.281
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.576,1.281,1.578,1.578,1.282,1.578,1.576,1.281
1.577,1.281,1.579,1.578,1.282,1.579,1.577,1.281
1.577,1.281,1.580,1.579,1.282,1.580,1.577,1.281
1.577,1.281,1.580,1.579,1.282,1.580,1.577,1.281
1.577,1.281,1.579,1.579,1.282,1.579,1.577,1.281
1.577,1.281,1.580,1.579,1.282,1.580,1.577,1.281
1.578,1.281,1.580,1.580,1.283,1.580,1.578,1.281
1.578,1.281,1.581,1.580,1.283,1.581,1.578,1.281
1.578,1.281,1.581,1.581,1.283,1.581,1.578,1.281
1.578,1.281,1.581,1.581,1.283,1.581,1.578,1.281
1.579,1.281,1.582,1.581,1.283,1.582,1.579,1.281
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.576,1.281,1.578,1.578,1.282,1.579,1.576,1.281
1.577,1.281,1.579,1.579,1.282,1.579,1.577,1.281
1.577,1.281,1.580,1.579,1.282,1.580,1.577,1.281
1.577,1.281,1.580,1.579,1.282,1.580,1.577,1.281
1.577,1.281,1.579,1.579,1.282,1.579,1.577,1.281
1.578,1.281,1.580,1.580,1.283,1.580,1.578,1.281
1.578,1.281,1.580,1.580,1.283,1.580,1.578,1.281
1.578,1.281,1.581,1.580,1.283,1.581,1.578,1.281
1.578,1.281,1.581,1.581,1.283,1.581,1.578,1.281
1.578,1.281,1.581,1.581,1.283,1.581,1.578,1.281
1.579,1.281,1.582,1.581,1.283,1.582,1.579,1.281
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.576,1.280,1.578,1.577,1.282,1.578,1.576,1.280
1.576,1.280,1.578,1.578,1.282,1.578,1.576,1.281
1.577,1.281,1.579,1.578,1.282,1.579,1.577,1.281
1.576,1.281,1.578,1.578,1.282,1.578,1.576,1.281
1.576,1.281,1.578,1.578,1.282,1.578,1.576,1.281
1.577,1.281,1.579,1.578,1.282,1.579,1.577,1.281
1.577,1.281,1.579,1.578,1.282,1.579,1.577,1.281
1.577,1.281,1.579,1.579,1.282,1.579,1.577,1.281
1.577,1.281,1.580,1.579,1.282,1.580,1.577,1.281
1.577,1.281,1.580,1.579,1.282,1.580,1.577,1.281
1.577,1.281,1.580,1.579,1.282,1.580,1.577,1.281
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.575,1.280,1.576,1.576,1.281,1.576,1.575,1.280
1.576,1.280,1.577,1.577,1.281,1.577,1.576,1.280
1.577,1.281,1.579,1.578,1.282,1.579,1.577,1.281
1.577,1.281,1.579,1.579,1.282,1.579,1.577,1.281
1.577,1.281,1.579,1.579,1.282,1.579,1.577,1.281
1.578,1.281,1.581,1.580,1.283,1.581,1.578,1.281
1.579,1.281,1.582,1.581,1.283,1.582,1.579,1.281
1.580,1.282,1.583,1.582,1.284,1.583,1.580,1.282
1.580,1.282,1.583,1.582,1.284,1.583,1.580,1.282
1.580,1.282,1.583,1.582,1.284,1.583,1.580,1.282
1.580,1.282,1.583,1.583,1.284,1.583,1.580,1.282
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
