NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
-79135.256,-71250.968,-45197.004,-51857.381,68089.233,93281.511,637.936,36416.219,49015.710
-81621.077,-73736.774,-47682.729,-59626.817,79943.108,111756.465,-17448.555,34990.434,53425.946
-16972.066,-14514.534,-6764.798,-17320.854,32678.576,48757.595,-41608.769,473.042,15271.808
-45283.308,-40478.625,-24891.923,-33221.157,45375.020,63942.334,-13767.509,18483.747,29841.420
-67783.878,-59939.865,-34028.626,-35928.310,49299.612,65696.913,12377.478,31737.480,38569.196
-61546.364,-53700.291,-27783.646,-28177.407,42771.652,56643.319,10668.420,27577.725,33546.592
-14001.483,-11541.388,-3783.266,-8451.493,19575.251,28602.224,-21952.532,1622.642,9930.045
-3841.092,-3035.614,-553.095,-6714.077,15009.728,23011.836,-26787.464,-2773.939,5683.716
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-2856.895,-2008.826,613.281,-16161.220,34897.145,54317.103,-70266.004,-9867.027,11332.444
-16591.421,-14080.780,-6150.804,-15941.090,31179.859,46448.590,-39862.788,415.594,14582.839
-35101.054,-30244.945,-14482.551,-18259.796,31514.374,43894.454,-10628.265,12565.441,20742.343
-68411.423,-60537.891,-34471.552,-35917.870,51506.989,69032.283,8554.508,31139.347,39105.609
-71038.860,-63166.382,-37157.083,-41630.978,59130.186,80737.915,-577.826,31245.653,42457.375
-13980.804,-11521.329,-3764.324,-9384.392,21578.062,31746.622,-26174.750,969.862,10531.053
-31834.888,-27049.566,-11489.312,-14438.204,28042.809,38998.481,-11034.244,10589.975,18214.949
-48709.508,-40887.742,-15004.912,-13346.521,30608.644,40055.730,4918.923,18742.020,23623.366
-46785.431,-38962.574,-13074.448,-10954.025,28293.573,36769.107,5101.848,17599.104,22012.848
-12604.360,-10159.792,-2455.156,-5381.111,15219.063,21961.610,-16233.449,1670.174,7983.022
-3833.742,-3027.511,-543.083,-5008.837,11721.191,17844.803,-20031.331,-1777.225,4655.736
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-7921.698,-6935.146,-3949.519,-53471.436,98240.059,153285.261,-186606.886,-24788.466,32147.831
-23645.882,-21023.335,-12697.398,-53473.867,95948.853,147196.627,-155599.579,-13393.981,36688.562
-44878.495,-39956.109,-23938.045,-51496.922,86521.452,129031.247,-100479.141,4142.121,41053.893
-71660.245,-63717.875,-37339.635,-60833.507,98444.222,143299.920,-80391.495,18624.282,53574.333
-68504.056,-60728.614,-34923.297,-59757.016,99417.394,145354.138,-89012.509,15617.695,52536.264
-18796.682,-16352.358,-8609.523,-35186.267,66196.888,101209.530,-105887.895,-8477.034,25903.341
-37181.481,-32387.707,-16752.278,-37402.125,69159.378,102920.256,-83229.139,2325.837,32547.258
-63847.814,-56035.398,-30129.501,-37944.179,62117.327,87026.447,-23937.865,23102.859,39648.125
-64837.849,-57024.460,-31170.114,-37525.881,59511.446,82694.196,-16075.790,24988.196,39440.256
-17712.669,-15274.986,-7560.812,-28441.944,53344.083,81091.141,-82078.456,-5201.302,21834.946
-2921.299,-2117.405,359.373,-22368.230,44985.616,70477.757,-90134.871,-12803.858,14522.917
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-7316.875,-6470.766,-3854.482,-34414.548,62339.024,97084.184,-114640.869,-14102.063,21376.396
-19299.055,-16808.537,-8916.587,-31600.455,58875.617,89656.504,-90006.689,-5819.764,23918.966
-44502.877,-39675.420,-23967.991,-34873.970,52734.768,75624.463,-31452.346,14906.035,31207.337
-69154.061,-61327.854,-35425.441,-42772.675,63949.260,88868.808,-14772.551,27822.976,42811.538
-69167.215,-61340.996,-35438.508,-49071.840,77110.497,109727.799,-41784.089,23516.551,46447.802
-17017.676,-14561.376,-6814.777,-22356.272,42565.912,64249.902,-61822.298,-2530.935,18287.519
-38390.528,-33609.331,-18102.360,-26786.136,43017.790,61516.300,-25770.283,12353.755,25770.792
-49729.096,-41969.264,-16249.774,-16315.558,35064.358,46977.663,-1571.795,18377.225,25416.241
-45710.273,-37947.358,-12217.347,-11098.340,29888.185,39557.874,-530.298,16094.495,21963.061
-12911.035,-10486.243,-2816.081,-7625.170,19410.500,28492.435,-24151.624,670.798,9416.421
-3814.183,-3008.352,-543.924,-7134.944,15807.578,24270.137,-28467.001,-3032.945,5923.633
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-3354.469,-2505.993,98.857,-13693.369,29446.104,45717.028,-57863.917,-7728.224,9883.983
-14529.360,-12035.032,-4161.197,-11490.747,25422.800,37696.552,-33027.911,212.291,11912.603
-27202.193,-22389.929,-6737.011,-7953.395,21796.681,29956.390,-9550.797,7952.560,14127.693
-44280.341,-36456.468,-10566.478,-9005.088,27927.853,36738.663,-205.298,15203.476,20643.682
-47434.548,-39643.307,-13815.564,-13636.683,33159.808,44423.185,-3385.261,16634.297,23698.072
-11895.201,-9450.561,-1743.888,-4457.967,14453.491,20855.875,-16406.196,1215.442,7429.005
-23363.935,-18618.801,-3154.800,-2966.470,16106.518,21642.684,-6554.901,6203.255,10706.450
-35222.033,-27472.873,-1794.160,1462.512,16370.207,20193.863,2983.373,10425.119,13053.992
-34706.320,-26955.077,-1269.272,2100.550,15466.705,18866.422,3705.333,10241.432,12550.227
-10905.874,-8474.806,-784.937,-1523.594,9366.285,13020.027,-8046.491,1917.172,5432.219
-3643.548,-2846.764,-393.375,-2650.530,7229.424,10808.781,-11124.709,-553.173,3173.894
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-3987.966,-3149.131,-556.904,-5239.742,12290.889,18714.025,-21052.063,-1886.425,4867.316
-11895.787,-9414.470,-1554.457,-3312.175,12347.429,17550.506,-12247.645,1787.890,6738.711
-22727.860,-17907.146,-2225.876,-1066.394,13110.378,17041.382,-2107.777,6433.922,9449.371
-37463.148,-29658.380,-3784.546,-539.504,18463.784,23072.589,3502.727,11747.003,14659.476
-39432.504,-31632.843,-5826.514,-3154.007,21671.096,27768.164,1468.779,12602.559,16535.270
-10880.644,-8449.558,-759.638,-1456.741,9250.521,12842.192,-7862.011,1930.586,5385.293
-21488.945,-16737.151,-1253.286,51.916,11750.777,15112.058,-1811.113,5837.824,8537.920
-33384.634,-25627.143,79.930,3578.202,13445.740,15934.027,4951.195,9677.066,11345.617
-32866.296,-25136.063,528.430,4027.792,12774.350,14972.857,5305.640,9462.935,10930.354
-10283.232,-7847.747,-173.668,-51.755,6759.919,9028.572,-3969.884,2183.978,4353.819
-3473.331,-2674.981,-215.922,-1313.185,4738.789,6914.423,-6342.065,56.062,2310.210
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-3948.249,-3108.658,-514.513,-4098.603,10110.808,15292.532,-16645.321,-1256.330,4168.333
-11790.256,-9290.135,-1396.389,-2587.220,10976.388,15416.091,-9685.745,2099.759,6257.507
-22513.960,-17691.588,-2004.734,-573.108,12185.477,15621.582,-640.182,6540.838,9075.674
-37216.232,-29379.902,-3449.084,49.229,17480.358,21561.957,4906.547,11805.084,14242.044
-38608.102,-30806.359,-4941.286,-1826.932,19817.493,24988.821,3369.633,12407.042,15599.691
-10659.097,-8208.153,-481.717,-665.606,7824.432,10640.324,-5438.569,2154.977,4833.410
-21043.389,-16289.049,-795.376,801.423,10489.989,13207.843,-164.988,5837.604,7955.945
-33083.096,-25322.530,395.048,3973.894,12704.535,14822.104,5863.389,9654.434,10992.223
-32867.143,-25104.552,618.350,4204.272,12349.194,14303.847,6132.366,9574.645,10789.021
-10179.590,-7742.256,-32.702,317.214,6046.561,7927.105,-2723.168,2307.036,4079.801
-3411.629,-2612.507,-150.924,-953.942,4069.478,5870.440,-5086.662,206.053,2069.693
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-8105.066,-7112.969,-4110.862,-35877.894,65650.885,102119.758,-120377.560,-14724.904,22538.610
-20236.615,-17596.278,-9216.355,-35194.325,66298.230,101133.765,-103929.251,-7625.176,26366.005
-40425.847,-35405.237,-18988.873,-32752.627,57430.663,83690.102,-52664.449,8770.972,30345.295
-60447.954,-52453.731,-25914.195,-31357.025,55494.568,77212.853,-19824.013,21391.945,35897.552
-57629.473,-49726.395,-23504.583,-32154.652,60895.528,86239.928,-37312.472,17043.419,36148.701
-13470.110,-10995.153,-3156.044,-15223.292,34730.898,52403.055,-54870.072,-3699.531,14280.249
-25853.876,-21091.985,-5569.465,-9720.487,27838.754,39658.299,-25345.144,4742.683,15341.221
-36114.148,-28401.607,-2745.925,-784.684,21103.047,27473.551,-5049.778,9662.404,14857.141
-35042.250,-27326.576,-1711.687,687.488,18918.148,24229.477,-2879.721,9394.957,13730.165
-11628.289,-9220.107,-1575.980,-5267.427,16490.467,24081.305,-21199.636,360.312,7959.354
-3795.195,-3000.336,-552.702,-6358.155,14275.748,21866.782,-25315.681,-2566.901,5446.440
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-3880.882,-3043.220,-454.836,-9189.909,20055.143,30922.257,-37283.364,-4355.782,7230.593
-12516.056,-10037.270,-2216.140,-6133.428,17430.982,25435.146,-21333.428,787.040,8583.154
-23299.435,-18530.021,-2983.470,-2690.367,15810.219,21188.268,-6236.424,6179.347,10561.883
-38612.843,-30842.595,-5087.644,-2560.682,21437.374,27556.485,98.027,11918.436,16093.443
-41071.897,-33335.242,-7645.993,-6093.458,25779.409,33954.604,-3042.394,12911.351,18543.620
-11423.619,-8995.665,-1315.127,-3324.626,12637.516,18073.493,-13687.437,1363.513,6671.952
-22403.520,-17680.139,-2292.689,-1771.617,14601.551,19435.385,-5550.276,5823.227,9838.077
-34402.454,-26680.575,-1097.569,2174.257,15507.068,18985.117,3063.879,10000.046,12450.229
-33956.130,-26232.179,-642.115,2706.810,14749.668,17876.042,3641.953,9834.351,12021.601
-10713.964,-8300.155,-668.636,-1320.509,9032.133,12524.431,-7697.056,1882.178,5261.578
-3619.209,-2822.058,-368.025,-2413.138,6786.810,10115.819,-10263.773,-439.868,3023.442
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-3998.185,-3159.382,-567.819,-5860.378,13483.884,20587.435,-23487.522,-2241.618,5243.585
-12242.464,-9761.809,-1904.887,-4120.801,13554.361,19395.155,-13925.133,1740.295,7265.283
-23247.102,-18451.665,-2857.474,-1893.094,14011.124,18367.506,-2614.163,6698.577,9986.289
-37505.652,-29731.309,-3963.974,-757.364,18629.202,23321.378,3439.358,11806.259,14762.101
-39133.724,-31363.498,-5608.604,-2908.975,21376.159,27355.891,1496.112,12457.387,16329.253
-10843.101,-8411.442,-720.529,-1361.345,9089.924,12595.887,-7614.194,1946.036,5318.765
-21943.141,-17192.973,-1755.186,-560.049,12419.097,16085.167,-2085.639,6075.802,8956.922
-34381.494,-26628.148,-933.587,2602.456,14538.388,17461.229,4951.420,10257.885,12131.851
-33943.121,-26217.123,-568.619,2999.183,13942.980,16602.528,5318.318,10090.452,11775.402
-10514.335,-8080.138,-411.183,-485.389,7437.350,10055.975,-4853.663,2184.546,4666.838
-3524.536,-2726.593,-269.418,-1649.033,5363.376,7889.733,-7525.291,-89.417,2531.179
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-3886.459,-3046.450,-450.932,-3199.085,8413.142,12631.542,-13277.581,-792.886,3608.710
-11115.365,-8630.845,-790.912,-1360.305,9096.881,12566.448,-7255.410,2095.343,5394.165
-21055.411,-16252.374,-632.690,1037.675,10236.361,12811.155,170.247,5841.840,7843.198
-34636.069,-26853.387,-1057.654,2458.419,14853.219,17914.041,4691.821,10320.786,12308.824
