NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
82606.311,73461.448,45407.046,52163.450,-69821.047,-95616.558,-422.028,-37384.714,-50393.907
85037.271,75892.398,47863.719,59967.345,-81732.556,-114208.480,17886.651,-35894.192,-54812.156
18158.234,15335.818,6802.240,17594.218,-33666.511,-50209.993,42559.133,-669.618,-15903.521
47602.791,41967.928,25035.788,33511.913,-46691.367,-65764.238,14255.944,-19087.502,-30831.257
71271.297,62172.303,34209.741,36107.402,-50892.904,-67784.692,-12449.608,-32747.219,-39886.320
65050.396,55949.084,27927.953,28290.827,-44333.015,-58670.624,-10788.274,-28583.031,-34843.318
15224.396,12399.153,3791.223,8603.703,-20449.374,-29847.504,22644.998,-1856.352,-10510.241
4320.670,3373.464,564.600,6946.534,-15638.747,-23975.722,27670.450,2767.682,-6028.931
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3323.712,2326.340,-601.549,16526.142,-35706.341,-55599.698,71560.698,9927.334,-11756.639
17798.581,14915.197,6179.217,16194.764,-32162.683,-47887.900,40792.920,-616.802,-15213.293
37452.987,31759.224,14550.442,18406.420,-32751.298,-45569.506,10996.216,-13162.200,-21682.286
71886.024,62753.563,34634.874,36087.477,-53120.493,-71155.928,-8540.242,-32123.261,-40422.013
74474.411,65343.118,37307.965,41842.543,-60799.958,-82970.152,774.340,-32184.474,-43787.791
15187.635,12363.081,3768.157,9551.470,-22472.977,-33031.432,26936.868,-1186.563,-11116.238
34159.813,28547.226,11523.952,14536.182,-29246.696,-40620.672,11394.578,-11166.843,-19127.540
52229.496,43155.824,15020.212,13274.212,-32096.132,-41949.050,-5070.474,-19704.115,-24859.971
50324.113,41249.219,13069.835,10843.906,-29762.632,-38626.260,-5293.094,-18564.559,-23240.528
13833.895,11026.559,2439.887,5469.045,-16034.526,-23103.976,16816.195,-1913.281,-8533.796
4321.621,3373.559,550.955,5200.907,-12299.631,-18720.002,20799.452,1752.903,-4979.764
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
8440.683,7313.657,4013.441,54167.861,-99466.603,-155290.797,188696.482,24921.441,-32796.165
24848.685,21832.943,12754.160,54046.676,-97337.482,-149356.661,157411.101,13315.412,-37514.834
47091.172,41319.536,23984.368,51901.926,-88088.631,-131326.423,101771.434,-4542.159,-42111.222
74933.201,65721.637,37369.168,61130.656,-100315.035,-145934.953,81368.947,-19337.704,-54935.917
71704.691,62681.733,34936.111,60055.763,-101284.836,-147996.807,90077.001,-16292.676,-53880.980
19923.075,17113.874,8645.465,35618.567,-67388.287,-103035.974,107362.600,8378.854,-26618.172
39325.333,33702.867,16754.964,37689.581,-70595.911,-104998.399,84355.492,-2712.819,-33521.107
67159.497,58096.353,30170.223,38090.088,-63792.127,-89295.632,24419.767,-23916.669,-40931.499
68174.908,59110.647,31234.412,37676.445,-61172.447,-84932.692,16470.262,-25833.406,-40728.129
18835.822,16036.138,7589.894,28799.835,-54431.500,-82735.385,83331.795,5073.467,-22500.066
3365.930,2420.497,-337.504,22790.292,-45844.317,-71855.921,91548.968,12883.370,-14971.313
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
7806.896,6811.746,3909.976,34943.313,-63327.228,-98677.159,116253.561,14180.502,-21901.608
20448.514,17588.140,8955.428,31988.981,-60010.698,-91380.108,91328.717,5692.563,-24611.536
46768.379,41107.416,24063.814,35155.933,-54092.995,-77530.878,32157.889,-15438.174,-32191.384
72519.221,63440.250,35527.894,42977.185,-65643.510,-91160.490,15159.347,-28691.786,-44128.111
72464.145,63385.169,35500.644,49307.459,-78866.038,-112146.836,42427.910,-24304.353,-47768.099
18166.829,15345.785,6842.303,22671.145,-43608.107,-65806.927,62948.013,2376.220,-18935.261
40639.867,35031.940,18163.960,27003.941,-44317.883,-63324.650,26402.494,-12880.072,-26719.598
53155.491,44152.065,16242.633,16271.077,-36582.692,-48944.717,1623.622,-19274.129,-26643.349
49170.976,40164.082,12169.586,10977.991,-31369.589,-41452.813,507.092,-16996.263,-23171.061
14104.426,11319.749,2803.899,7761.173,-20277.950,-29731.902,24885.688,-881.688,-9983.395
4290.166,3342.528,556.206,7376.467,-16446.538,-25252.016,29374.736,3031.154,-6272.702
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3827.591,2829.743,-85.808,14031.782,-30219.996,-46935.729,59072.522,7773.021,-10293.125
15732.502,12867.892,4165.742,11686.954,-26357.148,-39051.369,33883.434,-413.563,-12514.444
29547.400,23903.973,6703.015,7938.606,-22943.279,-31474.902,9844.813,-8517.130,-15002.496
47774.010,38697.971,10495.848,8845.489,-29397.914,-38607.431,149.515,-16110.122,-21847.367
50866.500,41827.457,13771.922,13548.211,-34668.262,-46372.071,3454.398,-17515.235,-24912.920
13116.532,10309.136,1709.610,4521.038,-15256.240,-21978.004,16993.994,-1447.842,-7968.225
25717.747,20151.367,3053.459,2833.120,-17175.411,-23024.747,6741.560,-6761.767,-11535.326
38852.408,29861.287,1558.277,-1903.434,-17705.898,-21802.326,-3312.178,-11354.230,-14193.906
38365.305,29371.845,1020.232,-2569.915,-16787.665,-20444.102,-4085.677,-11182.488,-13687.535
12167.806,9376.181,724.480,1489.796,-10073.200,-13970.305,8406.466,-2186.940,-5934.282
4140.953,3204.072,391.934,2768.866,-7712.521,-11519.700,11685.332,498.717,-3457.654
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4491.392,3504.981,563.950,5435.109,-12883.455,-19610.565,21837.414,1860.984,-5199.811
13157.554,10308.106,1515.395,3339.742,-13120.642,-18614.081,12732.025,-2045.857,-7272.243
25169.390,19516.399,2109.806,867.941,-14135.201,-18331.204,2116.470,-7039.315,-10274.284
41086.484,32032.239,3607.797,175.398,-19833.029,-24739.954,-3813.791,-12691.338,-15823.808
42985.800,33937.286,5684.701,2867.364,-23078.838,-29516.164,-1652.133,-13519.366,-17708.650
12143.875,9352.236,698.295,1420.104,-9954.716,-13787.606,8215.543,-2201.404,-5886.327
23916.912,18342.986,1106.393,-294.746,-12743.554,-16349.567,1795.701,-6432.969,-9341.156
37115.302,28114.822,-373.088,-4126.919,-14729.845,-17435.315,-5447.794,-10642.657,-12474.506
36616.905,27647.390,-838.430,-4605.033,-14043.258,-16444.419,-5842.863,-10435.739,-12054.555
11579.966,8783.438,88.336,-55.261,-7396.161,-9853.132,4163.141,-2480.808,-4829.519
3983.455,3044.818,203.199,1370.561,-5146.051,-7495.376,6737.119,-134.557,-2563.168
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4458.498,3471.225,518.068,4262.537,-10664.263,-16120.775,17342.236,1217.117,-4484.642
13073.802,10202.798,1354.083,2590.380,-11724.928,-16433.459,10095.704,-2374.049,-6784.331
24981.805,19326.934,1888.267,356.365,-13192.307,-16875.554,578.047,-7164.730,-9898.827
40881.975,31791.933,3273.319,-432.427,-18835.821,-23197.331,-5297.966,-12774.058,-15409.623
42209.085,33158.247,4791.875,1505.079,-21203.366,-26689.171,-3649.616,-13349.875,-16772.259
11948.826,9134.454,409.741,591.440,-8493.529,-11521.557,5697.946,-2444.000,-5323.321
23506.450,17929.646,636.734,-1080.462,-11454.618,-14390.901,59.185,-6453.063,-8752.971
36853.922,27849.982,-694.585,-4547.653,-13971.917,-16287.291,-6438.349,-10642.009,-12122.100
36656.022,27649.800,-925.925,-4793.939,-13608.388,-15751.802,-6738.023,-10569.719,-11918.027
11495.867,8697.303,-59.579,-448.300,-6659.856,-8709.572,2850.822,-2617.442,-4549.244
3926.336,2986.830,133.605,990.683,-4451.148,-6407.811,5426.318,-292.432,-2312.381
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
8627.738,7494.609,4168.223,36431.597,-66696.535,-103804.699,122073.898,14803.426,-23098.259
21441.676,18406.846,9249.846,35615.712,-67512.341,-102985.401,105382.219,7504.574,-27103.131
42693.582,36811.330,19010.608,32987.257,-58824.028,-85661.781,53549.312,-9240.936,-31325.344
63807.418,54538.128,25913.703,31424.039,-57137.501,-79416.092,20248.158,-22212.424,-37165.429
60902.665,51736.710,23462.077,32223.141,-62558.276,-88497.874,37921.924,-17791.356,-37399.011
14614.906,11772.491,3141.680,15462.876,-35727.703,-53880.542,55952.889,3558.308,-14894.904
28078.557,22492.865,5484.481,9725.289,-29034.849,-41288.382,25948.566,-5204.468,-16202.059
39589.106,30639.488,2504.151,421.130,-22502.881,-29223.731,5053.803,-10491.670,-15989.396
38558.683,29605.528,1447.166,-1100.677,-20290.697,-25924.208,2800.523,-10241.518,-14854.801
12815.913,10050.381,1536.923,5351.945,-17319.110,-25254.489,21886.687,-566.129,-8502.122
4270.960,3336.248,564.034,6583.796,-14893.034,-22811.115,26176.646,2558.362,-5785.896
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4366.300,3381.214,467.614,9466.038,-20748.578,-31996.965,38301.622,4368.113,-7605.357
13734.568,10887.901,2189.798,6234.813,-18279.038,-26636.279,22017.426,-1006.541,-9142.649
25666.948,20072.734,2877.283,2547.324,-16877.191,-22564.467,6410.504,-6741.734,-11391.401
42147.329,33132.199,4922.871,2255.553,-22842.097,-29302.981,-240.614,-12815.445,-17256.814
44531.814,35554.760,7517.790,5872.469,-27226.776,-35790.220,3037.837,-13779.313,-19718.360
12650.501,9862.331,1270.181,3355.657,-13409.517,-19141.530,14212.769,-1603.295,-7197.097
24762.351,19220.942,2170.412,1600.998,-15644.971,-20772.606,5697.720,-6381.838,-10653.009
38040.396,29080.248,839.456,-2646.665,-16827.229,-20565.484,-3412.427,-10927.216,-13581.079
37619.542,28657.065,370.626,-3205.648,-16056.813,-19429.277,-4034.242,-10771.356,-13149.897
11969.919,9198.139,604.497,1279.129,-9729.491,-13459.531,8046.012,-2150.764,-5757.912
4118.542,3181.241,365.039,2522.008,-7258.128,-10806.465,10798.537,381.607,-3302.380
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4498.454,3512.069,576.367,6070.919,-14095.309,-21517.032,24315.617,2222.880,-5583.966
13497.256,10648.532,1874.876,4172.481,-14348.375,-20495.756,14452.341,-1993.144,-7808.211
25668.105,20044.068,2760.377,1726.646,-15050.066,-19685.175,2653.639,-7300.404,-10817.190
41114.426,32094.688,3792.905,402.361,-19998.295,-24991.122,-3742.555,-12747.488,-15924.919
42683.413,33668.305,5463.250,2616.608,-22779.307,-29096.364,-1683.502,-13372.874,-17499.528
12108.247,9315.959,657.757,1320.588,-9790.345,-13534.542,7958.930,-2218.247,-5818.348
24359.647,18787.550,1626.369,344.745,-13424.461,-17346.272,2090.019,-6670.841,-9766.756
38081.109,29085.286,681.695,-3095.410,-15841.970,-19001.213,-5415.982,-11223.046,-13270.469
37657.256,28692.494,306.583,-3512.550,-15233.986,-18118.064,-5818.790,-11062.502,-12910.440
11802.215,9007.105,337.238,402.863,-8094.062,-10916.590,5088.752,-2476.301,-5151.219
4030.979,3092.793,260.253,1723.732,-5792.145,-8507.412,7967.017,17.609,-2792.825
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4402.738,3415.001,450.539,3334.013,-8930.598,-13397.320,13894.276,741.520,-3910.169
12405.801,9552.797,729.195,1316.765,-9802.372,-13509.228,7584.763,-2377.052,-5900.669
23543.622,17910.985,466.699,-1331.157,-11198.380,-13985.436,-298.917,-6465.044,-8642.372
38336.262,29307.154,807.002,-2945.368,-16165.563,-19469.030,-5136.464,-11283.085,-13450.907
